localisation\russian\KR_common\Generic Focus Tree l_russian.yml

l_russian:
 generic_focus: "National Focus"
 LOADING_TIP_84: "A word of command has made these silent figures our enemies; a word of command might transform them into our friends.\n- Erich Paul Remark, Im Westen nichts Neues"
 LOADING_TIP_85: "We possess a European symbol which belongs to all nations of Europe equally; this is the crown of the Holy Roman Empire, which embodies the tradition of Charlemagne.\n- Prince Otto von Habsburg-Lothringen"
 LOADING_TIP_86: "When we want an airplane, we get an airplane, when we want an artillery piece, we get an artillery piece; whatever we ask for we get from Japan.\n- Zhang Zuolin"
 LOADING_TIP_87: "There is no timeline to know. But the Motherland will rise - it will rise with our blood, it will rise from the depths of the people. Let the storm lift us up.\n- Boris Savinkov"
 LOADING_TIP_88: "There is no morality, there is only beauty.\n- Boris Savinkov"
 LOADING_TIP_89: "There is nothing under the sun that the Siamese police cannot do.\n- Phao Sriyanond"
 LOADING_TIP_90: "Give me a Japanese division armed with bamboo spears and I'll wipe out the entire Russian Far Eastern Army.\n- Sadao Araki"
 LOADING_TIP_91: "The recent history of both Europe and Asia shows beyond a doubt the futility of trying to turn a tiger into a kitten by giving it a dish of cream.\n- Vi Kyuin Wellington Koo"
 LOADING_TIP_92: "We should follow Dr. Sun's Three Principles. What we need now is action and for the people to take action.\n- Song Qingling"
 LOADING_TIP_93: "Science and the rule of law are of course beneficial to our state-building, but if we can in the meantime preserve Confucian moral decorum, the Chinese state will be unparalleled in the World.\n- Wu Peifu"
 LOADING_TIP_94: "Life springs from death; and from the graves of patriot men and women spring living nations.\n- Patrick Pearse"
 LOADING_TIP_95: "All history is man's efforts to realise ideals.\n- Éamon de Valera"
 LOADING_TIP_96: "We are a small nation. Our military strength ... can never be considerable. Our strength as a nation will depend upon our economic freedom, and upon our moral and intellectual force. In these we can become a shining light in the world.\n- Michael Collins"
 LOADING_TIP_97: "I have been with you in the glorious days. I am and will remain with you in the dark days. Be at my side. The struggle remains the same. It is about France, her soil, her sons.\n- Philippe Pétain"
 LOADING_TIP_98: "What do you prefer, the one that wants to take your bread in the name of freedom or the one that wants to take your freedom to guarantee your bread?\n- Albert Camus"
 LOADING_TIP_99: "The history of democracy offers us a very remarkable combination of utopias and myths.\n- Georges Sorel"
 LOADING_TIP_100: "You have to expect everything in politics, where everything is allowed, except to be surprised.\n- Charles Maurras"
 LOADING_TIP_101: "We want to glorify war - the only cure for the world - militarism, patriotism, the destructive gesture of the anarchists, the beautiful ideas which kill, and contempt for woman.\n- Filippo Marinetti, Manifesto of Futurism"
 LOADING_TIP_102: "For my friends, everything; for my enemies, the law.\n- Oscar Benavides Larrea"
 LOADING_TIP_103: "Neither land without men nor men without land.\n- Marmaduke Grove"
 LOADING_TIP_104: "One is only beaten if he admits his own defeat.\n- Henrique de Paiva Couceiro"
 LOADING_TIP_105: "I have no enemy to which I can't get close, and no friend to which I can't set aside.\n- Getúlio Vargas"
 LOADING_TIP_106: "If abolition was the cause for the coup, I don't regret it; I consider it worth losing the throne for.\n- Princess Imperial Isabel of Brazil"
 LOADING_TIP_107: "We all begged for bread and water. We were no longer the enthusiastic and strong boys who left Oruro. We were not more than pale shadows of men. All we wanted was to go home.\n- Germán Busch Becerra"
 LOADING_TIP_108: "If there are foreigners who, abusing social condescension, outrage the homeland, there are also patriot knights capable of presenting their lives in sacrifice against barbarism, to save civilisation.\n- Manuel Carlés"
 LOADING_TIP_109: "We are a nation that knows no surrender, we win or we die.\n- Umar al-Mukhtar"
 LOADING_TIP_110: "Democracy, republics: What do these words signify? What have they changed in the world? Have men become better, more loyal, kinder? Are the people happier? All goes on as before, as always. Illusions, illusions.\n- Emperor Haile Selassie of Ethiopia"
 LOADING_TIP_111: "Outwardly and inwardly, in body and in spirit, Persia must become Europeanised.\n- Hassan Taqizadeh"
 LOADING_TIP_112: "An Australasian Loyalist, one who puts Australasia first in his thoughts, might find himself termed disloyal to the larger entity in which Australasia is assumed to hold a place of secondary importance.\n- Percy Stephenson"
 LOADING_TIP_113: "Always back the horse named self-interest, son. It'll be the only one trying.\n- Jack Lang"
 LOADING_TIP_114: "I'm no politician, I hate them more than anything. They're all bootlickers and whores, kissing goodbye to the old ways and spreading their legs for the new. No, I'm a good and honest warlord.\n- Sun Chuanfang"
 LOADING_TIP_115: "The end of Hope is the beginning of Death.\n- Charles de Gaulle"
 LOADING_TIP_116: "It is no longer the time to debate but to act, and action, real action, that which gives results, requires a single will.\n- Henri Mordacq"
 LOADING_TIP_117: "War! It is too serious a thing to entrust it to the military.\n- Georges Clémenceau"
 LOADING_TIP_118: "I have replanted my loyalty in the fields of defeat, for God, with his leaden fist, has struck France.\n- Léopold Sédar Senghor"
 LOADING_TIP_119: "In order to love France today, it is necessary to hate what she has become.\n- Charles Maurras"
 LOADING_TIP_120: "I know that many of our neighbours have minimised the idea of a federation. You will see the day when all of them will flock to it for refuge.\n- Milan Hodža"
 LOADING_TIP_121: "It does not matter where you started from, but where, through your merits and labour, you have arrived.\n- Carol II"
 LOADING_TIP_122: "No sacrifice is too great when it is for the people and the truth.\n- Iuliu Maniu"
 LOADING_TIP_123: "The Populist and Syndicalist species were characterised by the first appearance of a type of man who 'did not care to give reasons or even to be right'. That was the novelty: the right not to be right, not to be reasonable.\n- José Ortega y Gasset"
 LOADING_TIP_124: "Nations that are unwilling to defend their own interests condemn themselves to death.\n- Garegin Nzhdeh"
 LOADING_TIP_125: "He told me he suffered physical pain every time he signed a death sentence. I believe it was true. There was a strong streak of sentimentality in his nature, but he was a fanatic as far as the clash with capitalism was concerned.\n- Robert Bruce Lockhart on Jekabs Peterss"
 LOADING_TIP_126: "Why four great powers should fight over Serbia no fellow can understand.\n- John Burns"
 LOADING_TIP_127: "Today, when our South Slavic brothers are threatened, I am neither a Serb nor a Bulgarian - I am a Yugoslav!\n- Aleksandur Stamboliyski"
 LOADING_TIP_128: "You are afraid of life, Little Man, deadly afraid. You will murder it in the belief of doing it for the sake of socialism, or national honour, or the glory of God.\n- Wilhelm Reich"
 LOADING_TIP_129: "The old Lie: Dulce et decorum est\n Pro patria mori.\n- Wilfred Owen"
 LOADING_TIP_130: "Man shapes his soul according to the climate of the times in which he lives.\n- Alexandru Cantacuzino"
 LOADING_TIP_131: "To be defeated and not submit, is victory; to be victorious and rest on one's laurels, is defeat.\n- Józef Piłsudski"
 LOADING_TIP_132: "The old world is dying. Triumphant socialism enters the audience of history.\n- Stanisław Dubois"
 LOADING_TIP_133: "Nationalism is a thought that is constantly being created, constantly growing, constantly absorbing new elements, constantly cleansing itself of the notions of the past day.\n- Tadeusz Bielecki"
 LOADING_TIP_134: "The people don't care what happens to their government because their government never really cared what happened to them.\n- Yan Xishan"
 LOADING_TIP_135: "If you will only fix your determination to save the country and the people, any one of you could become President or Premier.\n- Feng Yuxiang"
 LOADING_TIP_136: "A Social-Revolutionary without a bomb is not a Social-Revolutionary.\n- Boris Savinkov"
 LOADING_TIP_137: "At all times, and in all places, the death of conservatism means the death of a nation.\n- Viacheslav Lypynskyi"
 LOADING_TIP_138: "We emerge from the raw earth, from the soil, from the depths of our nation, and we again return to it, and we again arise.\n- Volodymyr Vynnychenko"
 LOADING_TIP_139: "Our lives see the twilight of the gods to whom the nineteenth century prayed. The catastrophe of 1914 has not shattered our minds in vain.\n- Dmytro Dontsov"
 LOADING_TIP_140: "It is the nature of the government and the people to depend on each other for life; the government is loyal to the people, and the people's trust in the government is its activity.\n- Wang Jingwei"
 LOADING_TIP_141: "The Chinese National Revolution should accomplish social revolution, employ the power of the party, to annihilate capitalism and to build a People's Livelihood country.\n- Chen Gongbo"
 LOADING_TIP_142: "The shame in history, the stain on Chinese sovereignty, the resentment and injustice of the Chinese people must be washed away. As we approach this day of victory and glory, I wish you all glory.\n- Hu Zongnan"
 LOADING_TIP_143: "History proves that to introduce feelings into politics is an expensive luxury.\n- Paul von Hintze"
 LOADING_TIP_144: "A new era is dawning: If everything is successful, the Germans will dominate the globe, if not, we are doomed until eternity!\n- Max Bauer"
 LOADING_TIP_145: "1866 was a duel between two gentlemen, in 1870-71 we were obliged to chastise an impudent street Arab, but today we must knock down a scoundrel.\n- Paul von Hindenburg"
 LOADING_TIP_146: "If the Crown Prince becomes Emperor, I will become the first Republican!\n- Ewald von Kleist-Schmenzin"
 LOADING_TIP_147: "How quickly a Social Democrat ages! When he's 30, he's already 40; when he's 40, he's already 50; in no time, he becomes a revisionist.\n- Kurt Tucholsky"
 LOADING_TIP_148: "The Union of Britain is a multi-party state but, with typical English stinginess, they have only one of them.\n- Edward Rennie"
 LOADING_TIP_149: "Take up our quarrel with the foe: / To you from failing hands we throw\nThe torch; be yours to hold it high. / If ye break faith with us who die\nWe shall not sleep, though poppies grow / In Flanders fields.\n- John McCrae"
 LOADING_TIP_150: "The great only appear great because we are on our knees. Let us rise!\n- Jim Larkin"
 LOADING_TIP_151: "As sure as we are here we shall be Masters of Ireland in three years. We do not want party politics and politicians; we want a disciplined and well governed country. This evolution is inevitable.\n- Eoin O'Duffy"
 LOADING_TIP_152: "It is better to die on your feet than to live a lifetime on your knees.\n- Emiliano Zapata"
 LOADING_TIP_153: "Those who aspire to be eagles must look far and fly high; those who resign themselves to crawling like worms, give up the right to protest if they are crushed.\n- José Ingenieros"
 LOADING_TIP_154: "When I think of the International and its pure, heroic purposes, my soul catches fire just as in former days.\n- Maria Spiridonova"
 LOADING_TIP_155: "We Eurasians are not afraid of contradictions. We know that life is made of them. Eurasians live in oppositions.\n- Pyotr Savitsky"
 LOADING_TIP_156: "Utopians of all stripes - syndicalists, communists, anarchists, solidarists - promise anything and everything to anyone: before us everything was bad - under us everything will be good.\n- Ivan Solonevich"
 LOADING_TIP_157: "A society made up of idiots will never be a prosperous society. Give a group of devils a splendid constitution, and yet you will not make a splendid society out of it.\n- Pitirim Sorokin"
 LOADING_TIP_158: "The next period of world history seems to me to be fraught with dangers and storms. Look at the demon of national hatred, which bristles with bayonets all over Europe.\n- Viktor Chernov"
 LOADING_TIP_159: "The past of the Russian people is dark; their present is terrible, but they have a right to a future. Before us there is a light and the road is straight.\n- Ilya Fondaminsky"
 LOADING_TIP_160: "There can be no defeats - there can only be temporary difficulties.\n- Aleksandr Kolchak"
 LOADING_TIP_161: "... but what the hell do we need the sympathy of the masses for? We need an apparatus of power. And we will have it. We don't give a damn about the sympathy of the masses.\n- Dmytro Manuilsky"
 LOADING_TIP_162: "The revolutionary is a doomed man. He has no personal interests, no affairs, no emotions, no attachments and no name. Everything in him is wholly absorbed in the single passion for the revolution.\n- Sergey Nechayev"
 LOADING_TIP_163: "At a time when events of enormous historical significance are taking place, one could least of all engage in moral characterisation. It was clear to us that our place was to be with the revolution.\n- Boris Kamkov"
 LOADING_TIP_164: "Russia will save itself.\n- Boris Savinkov"
 LOADING_TIP_165: "It is very easy to foresee what will happen if the Germans win. Do you think that if tomorrow Emperor Wilhelm and his lieutenants will be the masters of Europe, then our freedom will be preserved?\n- Boris Savinkov"
 LOADING_TIP_166: "Exceptional people are needed, people who are imbued with love of country. A time has arrived when we must impose our will and our truth upon others by force.\n- Boris Savinkov"
 LOADING_TIP_167: "A soldier is forged in the flames of battle, yet without restraint, great harm will be wrought upon himself. If victory becomes routine and the gun his only resort, only ruins will he find at the end of his conquests.\n- Bai Jianwu"
 LOADING_TIP_168: "Military power is entrusted to others, but it is hard to take back. I will reorganise my troops and personally command them, allowing me to dominate the Southwest!\n- Zhou Xicheng"
 LOADING_TIP_169: "Separation of powers is the principle of democracy, and democracy is the foundation of politics. Our country is a republic; the essence of republicanism lies in the return of the power to the people.\n- Wu Peifu"
 LOADING_TIP_170: "It is necessary to work... I know that only the restoration of kings will save humanity corrupted by the West. Just as the earth cannot exist without heaven, so states cannot live without kings.\n- Baron Roman von Ungern-Sternberg"
 LOADING_TIP_171: "I do not condemn revolutions. But I do not favour premature revolutions, because they are usually wasteful and therefore unfruitful. My personal attitude is: \"Come what may, let us educate the people.\"\n- Hu Shih"
 LOADING_TIP_172: "To approach the foreign reactionaries is to jump into the mouth of a wolf - even small children in Mongolia know that.\n- Tseren-Ochiryn Dambadorj"
 LOADING_TIP_173: "Russia treats our country like a little child.\n- Tseren-Ochiryn Dambadorj"
 LOADING_TIP_174: "Humankind has known wandering, nomadic, ways of life; sedentary, civilized, ways of life; and other stages of development. Passing through them is like walking step-by-step up a staircase. This order should not be neglected.\n- Soliin Danzan"
 LOADING_TIP_175: "Liang Qichao suffers a great deal because he has abandoned his intellectual pursuits to become a minister; I would never accept any official political position as he did.\n- Hu Shih"
 LOADING_TIP_176: "If there is a war, there is then the matter of life and death, why should we commit to such a matter? Because we will perish if we do not have the determination to do so. If we have such determination, then we will surely live.\n- Zhang Zongchang"
 LOADING_TIP_177: "We will protect México from the Reactionaries, but who will protect México from us?\n- General Álvaro Obregón"
 LOADING_TIP_178: "The socialist of another country is a fellow-patriot, as the capitalist of my own country is a natural enemy.\n- James Connolly"
 LOADING_TIP_179: "From today, the motto of our cause, the watchword of true patriots, will be national sovereignty and the constitution!\n- Adolfo de la Huerta"
 LOADING_TIP_180: "Ideology is the nerve system of a party...the blood veins of a party...Without ideology, a party could no longer be a party.\n- Hu Hanmin"
 LOADING_TIP_181: "The (quest for) livelihood among people is the central (force) of history; benevolent love is the basis of that quest.\n- Dai Jitao"
 LOADING_TIP_182: "In order to revive the nation, it is necessary to unite all classes of people in a common struggle, in preparation for a great bloodletting.\n- Li Zongren"
 LOADING_TIP_183: "We can break China's vicious circle of cyclical war and peace...and develop political democracy through economic freedom.\n- Chen Cheng"
 LOADING_TIP_184: "The happiness of full equality is not the kind of false hope that Heaven will automatically bless every single soul on earth. Rather, it gives the human spirit the opportunity for regeneration.\n- Chen Jiongming"
 LOADING_TIP_185: "It is the sage who appears when the world follows the way and retires when it does not. It is the hero who retires when the world follows the way and appears when it does not.\n- Tang Jiyao"
 LOADING_TIP_186: "When we talk about socialism now...We start from the spiritual in order to spread a new thought, a new morality, and a new view and way of life.\n- Zhang Dongsun"
 LOADING_TIP_187: "Where there is man, there is thought. Where there is thought, there is the desire to express the thought. If there is the desire to speak one's mind, it cannot be denied.\n- Luo Longji"
 LOADING_TIP_188: "In Guangxi there is no place without mountains; there is no mountains without caves; there is no cave without bandits\n- Common Saying in Guangxi"
 LOADING_TIP_189: "If we (soldiers) do not volunteer to save the country and take death as the destination, it is not enough to cross the sea of suffering for our compatriots and put the country on a smooth road.\n- Li Genyuan"

localisation\russian\KR_common\Military_industrial_organization_l_russian.yml

l_russian:

 ##################
 ### KR MIO loc ###
 ##################

 ################################
 ### KR MIO Decision Category ###
 ################################

 MIO_decisions: "Military Industrial Organisations"

 #####################
 ### KR MIO Titles ###
 #####################

 ### Generic ###

 generic_KR_general_purpose_organization: "General Purpose Manufacturer"

 #########################################
 ### KR Subtitles (initial trait name) ###
 #########################################

 ### Material Equipment ###

 generic_KR_general_purpose_initial_trait: "General Purpose Designer"

 #####################
 ### KR MIO Traits ###
 #####################

 ### Press Ctrl+F and type in modifier that you want to apply an MIO trait name to (when I'm sleepy/drunk/run out of ideas for new trait names)
 #any = can apply to any buff

 ### KR Generic Traits ###

 KR_MIO_Trait_optical_sights: "Optical Sights" #soft_attack/hard_attack/defense/breakthrough/ap_attack/air_attack/surface_detection/lg_attack/hg_attack
 KR_MIO_Trait_experimental_anti_tank_grenades: "Experimental Anti-Tank Grenades" #hard_attack/ap_attack/breakthrough/defense
 KR_MIO_Trait_expanded_fragmentation_grenades: "Expanded Fragmentation Grenades" #soft_attack/breakthrough/defense
 KR_MIO_Trait_experimental_body_armour: "Experimental Body Armour" #defense/breakthrough
 KR_MIO_Trait_experimental_anti_vehicle_mines: "Experimental Anti-Vehicle Mines" #hard_attack/ap_attack/breakthrough/defense
 KR_MIO_Trait_fire_selectors: "Fire Selectors" #reliability/soft_attack/defense/breakthrough
 KR_MIO_Trait_lmg_rotary_feed_cylinders: "LMG Rotary Feed Cylinders" #soft_attack/defense/breakthrough/reliability
 KR_MIO_Trait_experimental_semi_automatic_rifles: "Experimental Semi-Automatic Rifles" #soft_attack/defense/breakthrough
 KR_MIO_Trait_mortar_spring_loaded_shock_absorbers: "Mortar Spring-Loaded Shock Absorbers" #soft_attack/defense/breakthrough
 KR_MIO_Trait_smoothed_hmg_feeding_system: "Smoothed HMG Feeding System" #soft_attack/defense/breakthrough/reliability
 KR_MIO_Trait_mine_tilt_rod_fuses: "Mine Tilt Rod Fuses" #soft_attack/defense/hard_attack/ap_attack
 KR_MIO_Trait_heavier_mortar_strike_packages: "Heavier Mortar Strike Packages" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_lighter_infantry_equipment: "Lighter Infantry Equipment" #maximum_speed
 KR_MIO_Trait_incendiary_bottles: "Incendiary Bottles" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_clear_cycling_jamming_faults: "Clear Cycling Jamming Faults" #reliability
 KR_MIO_Trait_increased_fire_rate: "Increased Fire-Rate" #soft_attack/defense/hard_attack/breakthrough/air_superiority/air_attack/lg_attack/hg_attack/air_attack/torpedo_attack
 KR_MIO_Trait_increased_small_arms_fire_rate: "Increased Small Arms Fire-Rate" #soft_attack/defense/breakthrough
 KR_MIO_Trait_repurposed_civilian_motorcycles: "Repurposed Civilian Motorcycles" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_incendiary_anti_tank_ampulla_throwers: "Incendiary Anti-Tank Ampulla-Throwers" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_government_enticement: "Government Enticement" #military_industrial_organization_research_bonus/military_industrial_organization_funds_gain/military_industrial_organization_size_up_requirement
 KR_MIO_Trait_extended_smg_lmg_magazines: "Extended SMG/LMG Magazines" #soft_attack/defense/breakthrough
 KR_MIO_Trait_emergency_replacement_parts: "Emergency Replacement Parts" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor/reliability
 KR_MIO_Trait_long_life_production_run: "Long-Life Production Run" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_standardise_parts: "Standardise Parts" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_joint_front_line_designer_development_teams: "Joint Front Line Designer-Development Teams" #military_industrial_organization_research_bonus/military_industrial_organization_design_team_assign_cost/military_industrial_organization_funds_gain
 KR_MIO_Trait_influence_from_competing_branches: "Influence From Competing Branches" #any
 KR_MIO_Trait_internal_development_of_anti_air_guns: "Internal Development of Anti-Air Guns" #any
 KR_MIO_Trait_expanded_engineer_department: "Expanded Engineer Department" #military_industrial_organization_research_bonus/military_industrial_organization_design_team_assign_cost/
 KR_MIO_Trait_extended_barrel_life: "Extended Barrel Life" #reliability
 KR_MIO_Trait_increased_firing_range: "Increased Firing Range" #soft_attack/defense/breakthrough/hard_attack/ap_attack/air_attack/air_superiority/hg_attack/lg_attack/torpedo_attack
 KR_MIO_Trait_improved_repair_procedures: "Improved Repair Procedures" #reliability
 KR_MIO_Trait_simplified_iterative_design_process: "Simplified Iterative Design Process" #reliability/military_industrial_organization_research_bonus/military_industrial_organization_design_team_assign_cost
 KR_MIO_Trait_specialize_in_heavy_artillery: "Specialize in Heavy Artillery" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_apc_shells: "APC Shells" #hard_attack/ap_attack/breakthrough/defense
 KR_MIO_Trait_short_term_government_contracts: "Short Term Government Contracts" #military_industrial_organization_research_bonus/military_industrial_organization_design_team_assign_cost/military_industrial_organization_funds_gain
 KR_MIO_Trait_long_term_government_contracts: "Long Term Government Contracts" #military_industrial_organization_research_bonus/military_industrial_organization_design_team_assign_cost/military_industrial_organization_funds_gain
 KR_MIO_Trait_specialize_in_siege_artillery: "Specialize in Siege Artillery" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_specialize_in_naval_artillery: "Specialize in Naval Artillery" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_quality_manufacturing_tools: "Quality Manufacturing Tools" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_dedicated_conversion_facilities: "Dedicated Conversion Facilities" #production_conversion_speed_factor
 KR_MIO_Trait_decreased_shell_windage: "Decreased Shell Windage" #soft_attack/defense/breakthrough/hard_attack/ap_attack/air_attack/air_superiority/hg_attack/lg_attack
 KR_MIO_Trait_crane_operated_reloading_mechanism: "Crane Operated Reloading Mechanism" #railway_gun_attack
 KR_MIO_Trait_experimental_prototypes: "Experimental Prototypes" #any
 KR_MIO_Trait_thoroughly_tested_designs: "Thoroughly Tested Designs" #reliability/military_industrial_organization_research_bonus/military_industrial_organization_design_team_assign_cost
 KR_MIO_Trait_illumination_shells: "Illumination Shells" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_standardised_ammunition_sizes: "Standardised Ammunition Sizes" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_increased_propellant: "Increased Propellant" #soft_attack/defense/breakthrough/hard_attack/ap_attack/air_attack/air_superiority/hg_attack/lg_attack
 KR_MIO_Trait_interservice_competition_for_material_suppliers: "Interservice Competition For Material Suppliers" #production_resource_need_factor/production_resource_penalty_factor
 KR_MIO_Trait_interservice_cooperation: "Interservice Cooperation" #military_industrial_organization_research_bonus/military_industrial_organization_design_team_assign_cost/military_industrial_organization_funds_gain
 KR_MIO_Trait_build_our_own_facilities: "Build Our Own Facilities" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_build_joint_facilities: "Build Joint Facilities" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_share_engine_design_with_aircraft_department: "Share Engine Design with Aircraft Department" #maximum_speed/fuel_consumption/build_cost_ic
 KR_MIO_Trait_increased_salaries: "Increased Salaries" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_workplace_propaganda: "Workplace Propaganda" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_expanded_design_department: "Expanded Design Department" #military_industrial_organization_design_team_assign_cost/military_industrial_organization_research_bonus
 KR_MIO_Trait_improved_fragmentation_rockets: "Improved Fragmentation Rockets" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_improved_shrapnel_rockets: "Improved Shrapnel Rockets" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_larger_rocket_rack: "Larger Rocket Rack" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_heavier_rocket_payload: "Heavier Rocket Payload" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_spiral_launch_frame: "Spiral Launch Frame" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_recognise_survivourship_bias_reports: "Recognise Survivourship Bias Reports" #military_industrial_organization_design_team_assign_cost/military_industrial_organization_research_bonus
 KR_MIO_Trait_weight_centered_turret_design: "Weight Centered Turret Design" #any
 KR_MIO_Trait_composite_armour: "Composite Armour" #armor_value/hardness/defense/breakthrough/air_defence/air_superiority
 KR_MIO_Trait_gurdier_alloys: "Sturdier Alloys" #armor_value/hardness/defense/breakthrough
 KR_MIO_Trait_improved_dozer_equipment: "Improved Dozer Equipment" #armor_value/hardness/defense/entrenchment
 KR_MIO_Trait_side_skurts: "Side Skurts" #armor_value/hardness/defense/breakthrough
 KR_MIO_Trait_telescopic_sights: "Telescopic Sights" #soft_attack/defense/breakthrough/hard_attack/sufrace_detection
 KR_MIO_Trait_increased_muzzle_velocity: "Increased Muzzle Velocity" #hard_attack/ap_attack/breakthrough/defense
 KR_MIO_Trait_inner_ridged_cannon: "Inner-Ridged Cannon" #soft_attack/defense/breakthrough/hard_attack/ap_attack/hg_attack/lg_attack
 KR_MIO_Trait_experimental_apds_ammunition: "Experimental APDS Ammunition" #hard_attack/ap_attack/breakthrough/defense
 KR_MIO_Trait_reinforced_tracks: "Reinforced Tracks" #armor_value/hardness/defense/breakthrough
 KR_MIO_Trait_mine_resistant_underside: "Mine-Resistant Underside" #armor_value/hardness/defense/breakthrough
 KR_MIO_Trait_suspension_improvements: "Suspension Improvements" #reliability/maximum_speed/defense/breakthrough
 KR_MIO_Trait_frontline_design_reporters: "Frontline Design Reporters" #military_industrial_organization_design_team_assign_cost/military_industrial_organization_research_bonus
 KR_MIO_Trait_politically_connected_designers: "Politically Connected Designers" #military_industrial_organization_design_team_assign_cost/military_industrial_organization_research_bonus/military_industrial_organization_funds_gain
 KR_MIO_Trait_spare_on_board_parts: "Spare On-Board Parts" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_eliminate_small_arms_weak_spots: "Eliminate Small Arms Weak Spots" #armor_value/hardness/defense/breakthrough
 KR_MIO_Trait_refined_gearbox: "Refined Gearbox" #reliability/maximum_speed
 KR_MIO_Trait_increased_internal_ammunition_capacity: "Increased Internal Ammunition Capacity" #any
 KR_MIO_Trait_additional_space_for_fuel_drums: "Additional Space For Fuel Drums" #fuel_capacity
 KR_MIO_Trait_efficient_engine_design: "Efficient Engine Design" #maximum_speed/fuel_consumption/fuel_capacity
 KR_MIO_Trait_experimental_hei_ammunition: "Experimental HEI Ammunition" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_experimental_hesh_ammunition: "Experimental HESH Ammunition" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_joint_allied_research_department: "Joint Allied Research Department" #military_industrial_organization_research_bonus
 KR_MIO_Trait_joint_allied_production_department: "Joint Allied Production Department" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_inspiration_from_anti_air_gun_designs: "Inspiration From Anti-Air Gun Designs" #air_attack
 KR_MIO_Trait_longer_work_hours: "Longer Work Hours" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_prevent_internal_armour_fragmentation: "Prevent Internal Armour Fragmentation" #armor_value/hardness/defense/breakthrough
 KR_MIO_Trait_repurposed_infantry_support_weapons: "Repurposed Infantry Support Weapons" #soft_attack/defense/breakthrough/hard_attack/ap_attack
 KR_MIO_Trait_simplify_engine_design: "Simplify Engine Design" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_cheaper_ignition_setup: "Cheaper Ignition Setup" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
 KR_MIO_Trait_setup_additional_facilities: "Setup Additional Facilities" #build_cost_ic/production_cost_factor/production_capacity_factor/production_efficiency_cap_factor/production_efficiency_gain_factor/production_conversion_speed_factor
