localisation\russian\KR_country_specific\KOR - Korea l_russian.yml

l_russian:
 korea_focus: "Korea Focus Tree"
 KOR_kim_wonbong_leader_desc: "§YBorn:§! §LSeptember 28th, 1898, in Miryang, South Gyeongsang Province, Empire of Korea§!\n§YBackground:§! §LAfter disassociating himself from the Third Internationale in 1931, Kim would contact his old friends in Whampoa to re-insert himself as an associated officer of the Kuomintang, and later fully integrate himself, along with the remnants of the Heroic Corps, into the Left KMT, who would use his expertise in espionage from his time serving for righteous armies to their use, while he would gain access to further training of Korean cadets. In 1932 Kim organised the Korean National Revolutionary Party, acting as the sister organisation to the KMT within the also widely KMT-associated Korean Provisional Government, and as the opposition to its ruling party, the Korean Independence Party.\n\nA life in exile hardly deterred the patriotic Korean revolutionary Kim Wonbong from seeing the resurrection of a Korean nation in his lifetime. He has emerged as an energetic and passionate leader as shown in his leadership and courage in the National Revolutionary Army during the Second Northern Expedition and the war with Japan. While the road to a socialist and nationalist Korea remains in the future, Wonbong has finally achieved the dream of seeing his country liberated and free in his lifetime.§!"

 KOR_pak_hon_yong: "Pak Hon-yong"
 KOR_pak_hon_yong_leader_desc: "§YBorn:§! §LMay 28th, 1900, in Yesan, South Chungcheong Province, Empire of Korea§!\n§YBackground:§! §LPak Hon-yong, born illegitimate son to an Yangban father, travelled to Seoul to seek study, and in the process became affiliated with nationalist thought. Forced into exile and a loyalist to a stateless nation, Pak went to foreign shores to find refuge. He settled in Europe, growing ideologically entangled with the rise of Syndicalism in France, Italy, and Britain. Profoundly affected by the revolutions he witnessed, Pak would be one of the first Koreans to be affiliated with the Third Internationale, and returned to Korea as an undercover agent to spread syndicalist ideals to the Japanese occupied peninsula. After a period of imprisonment and illness, Pak miraculously escaped the wrath of the Japanese forces and found his way back to Paris. There he involved himself deeply in the burgeoning Totalist movement, drawing himself close to Mosley and Mussolini's camps and finding common ground with their nationalistic tendencies. By 1931, Pak shuttled between Europe and Shanghai, where he could freely support both the struggle for independence and the struggle for syndicalism, initiating the publication of pro-syndicalist newspapers. The following year Pak condemned the Provisional Government for being too reactionary and excluding socialists thinkers. Having found a similarly minded backer, Pak firmly asserts himself as the champion of totalism in Korea, and the might of red rule has only begun.§!"

 KOR_kim_kyu_sik: "Kim Kyu-Sik"
 KOR_ho_hon: "Ho Hon"
 KOR_baek_nam_un: "Baek Nam-un"
 KOR_yi_si_yeong: "Yi Si-yeong"
 KOR_yun_posun: "Yun Posun"
 KOR_ahn_ho_sang: "Ahn Ho-sang"
 KOR_chang_taek_sang: "Chang Taek-sang"
 KOR_heo_jeong: "Heo Jeong"
 KOR_baek_du_jin: "Baek Du-jin"
 # AI-only, no needs for DOBs (for all of the above)

 KOR_sohn_won_yil: "Sohn Won-yil"
 KOR_sohn_won_yil_navy_chief_desc: "§YBorn:§! §LJune 22nd, 1909, in Hanseong, Gyeonggi Province, Joseon§!"

 KOR_kim_suk_won: "Kim Suk-won"
 KOR_kim_suk_won_high_command_desc: "§YBorn:§! §LSeptember 29th, 1893, in Hanseong, Gyeonggi Province, Joseon§!"

 KOR_choi_yong_duk: "Choi Yong-duk"
 KOR_choi_yong_duk_high_command_desc: "§YBorn:§! §LSeptember 19th, 1898, in Seongbuk-dong, Hanseong, Gyeonggi Province, Empire of Korea§!\n§YAlignment:§! §LApolitical§!\n§YBackground:§! §LBorn in Korea, Choi Yong-duk would find himself studying at Beijing Huiwen Middle School in 1913, later returning to his homeland (under Japanese colonial rule) to complete his studies at Chongsil Middle School in Pyongyang. After completing his studies, Choi return to China to enrol in the Nanyuan Military Academy under Duan Qirui, graduating in 1916. Afterwards he served in the Second Army of the Beiyang Government.\n\nIn 1919 Choi became a supporter of the March 1st Movement, and began to cultivate his own Korean Independence loyalties. Participating in the Provisional Government of the Republic of Korea. In 1920 he was recommended by Seo Wal-bo, the first Korean pilot and fellow independence advocate, to study flying at the Baoding Aviation School. In 1924, he joined Wu Peifu's aviation team to participate in the Second ZhiFeng War. Reportedly, during the war, it was once mistakenly reported that Choi had died in battle, but nonetheless he survived, and was folded into Feng Yuxiang's army alongside all other Baoding cadets.\n\nGraduating in 1925, Choi would be assigned to the 2nd Air Force of the Guominjun, before being transferred to Wu Peifu upon his reconquest. Fighting in the Northern Expedition, Choi would see service in the latter ZhiFeng wars, being appointed deputy commander of the First Air Force for his service. Slowly rising up the ranks, Choi has now become an instructor at Nanjing's Air Force Academy, and as of 1935 serves as an Air Force Major.§!"

 KOR_jang_duk_chang: "Jang Duk-chang"
 KOR_ryu_dong_yeol: "Ryu Dong-yeol"
 KOR_chae_byeong_deok: "Chae Byeong-deok"
 KOR_shin_sung_mo: "Shin Sung-mo"
 # AI-only, no needs for DOBs (for all of the above)

 KOR_lee_eung_jun: "Lee Eung-jun"
 KOR_lee_eung_jun_army_chief_desc: "§YBorn:§! §LAugust 12th, 1890, in Anju, Pyongan Province, Joseon§!"

 KOR_lyuh_woon_hyung: "Lyuh Woon-hyung"
 KOR_lyuh_woon_hyung_leader_desc: "§YBorn:§! §LMay 25th, 1886, in Yangpyeong, Gyeonggi Province, Joseon§!\n§YBackground:§! §LNot all Korean nationalists affiliated themselves with the Provisional Government, and Lyuh Woon-hyung, once the Foreign Minister for the PGROK, is one of them. As foreign minister, Lyuh often found himself opposing the dominant factions. Lyuh was frequently approached in secret by Japanese officials trying to turn him, all returned bare-handed, if not severely ridiculed. Tiring of the constant factionalisation of the PGROK, he sought new contacts in the Third Internationale and the Kuomintang, only to fall out with them as well. After a tour of Southeast Asia fighting along local nationalists against the German colonial presence, Lyuh was eventually captured during a football match in Qingdao, where the German authorities promptly extradited him to Japan. After a short period of imprisonment Lyuh would return to the stage as the head of the Joongang Newspaper Company. He used this time to establish contacts with the various bickering groups in Korea, including his former rivals, building an underground presence hidden from the searchlights of the Japanese. This became known as the Committee for the Preparation of Korean Independence and as its leader Lyuh attempts to seek a unified force of all ideologies within the new Korean state. Under him, Korea shall grow strong, strong enough to weather the waves that it must bear alone. After years of trauma, Korea must not become a satellite or a 'Sister Republic' but instead a fully free and independent democracy!§!"

 KOR_jo_so_ang: "Jo So-ang"
 KOR_jo_so_ang_leader_desc: "§YBorn:§! §LApril 30th, 1887, in Wollong-myeon, Gyeonggi Province, Joseon§!\n§YBackground:§! §LJo So-ang, alumni of Sungkyunkwan, was selected by the Korean Imperial government to represent his country on an educational trip to Japan. Upon arriving, he encountered immense prejudice against his countrymen, and there began his long struggle to achieve his nation's independence. Jo would enrol into Meiji University as a law student but soon be shocked by the news of the annexation of Korea. After a long period of suffering from anxiety and depression, Jo would travel to Shanghai in an attempt to evade the spying eyes of the Japanese authorities. There, he would cross paths with the Korean officials who would later become the backbone of the Provisional Government of the Republic of Korea. Upon finishing his education, he settled in China for good. When the May 30th Movement shook eastern China, Jo quickly travelled to Shanghai, where he would meet up with his comrades and friends, who united together to form the Provisional Government. The year 1928 saw Jo, along with his two comrades, Kim Kyu-sik and Lyuh Woon-hong, arriving in the Shanghai Conference as the delegates of Syngman Rhee. Returning with what would be Rhee's downfall, Jo took the initiative to meet up with and participate in the KIP. Once the KNRP was established, Jo would again side differently now with Kim Wonbong. Kim, an ardent believer in the three principles of the people, welcomed Jo and his draft of Samgyunism, a Koreanised version of the principles that Kim was willing to accept to distance his party as a mere Kuomintang puppet. Jo now stands independent away from both reactionary bickering and Sinophilic socialists, trying his best to light a beacon of liberalism so his now finally independent motherland may sail soundly against the tide of history.§!"

 KOR_chough_pyung_ok: "Chough Pyung-ok"
 KOR_chough_pyung_ok_leader_desc: "§YBorn:§! §LMay 21st, 1894, in Cheonan, Chungcheong Province, Joseon§!\n§YBackground:§! §LAfter the impeachment and exile, then subsequent disappearance of Dr. Syngman Rhee in 1928, a young Chough Pyung-ok would meet many of Rhee's exiled and dispersing subordinates while studying in the United States. Greatly influenced by them and his patriotic father, Chough quickly returned to Korea to ignite independence movements at home. Neither affiliated with the Provisional Government nor the socialist presence, Chough would reunite with his friends of the old Rhee faction and form what would be the roots of the Korean Democratic Party, absorbing liberal elements from the KIP into their ranks. Full of zeal, the small party would attack the socialists and the KIP for their questionable ethics. Struggling, however, Chough and his subordinates eventually turned to deal with the devil, accepting hefty donations and entries from none other than their old enemy, the collaborators. With their money and power, the KDP grew from a small group to a fully-fledged political party but would permanently carry the stain as the party of the traitors.§!"

#### Traits ####
 KOR_korean_exile: "Korean Liberation Army"
 KOR_korean_exile_desc: "§LA Korean military leader in exile with dreams of perhaps one day returning home to a Korea free from Japanese imperialism. For now, he has attached himself to the service of promising Chinese warlords in the hopes that one-day Korean independence may be achieved in his lifetime.§!"

#### Tooltips ####
 KOR_socialist: "§LKorea was liberated by a socialist nation§!"
 KOR_under_the_kmt: "§LKorea was liberated by the Left KMT or its supporters§!"
 KOR_democratic: "§LKorea was liberated by a democratic state§!"
 authoritarian_KOR: "§LKorea was liberated by an authoritarian state§!"
 monarchy_KOR: "§LKorea was liberated by the Qing. We will adopt a constitutional monarchy like them.§!"
 nat_pop_KOR: "§LKorea was liberated by a national populist state§!"
 KOR_authoritarian_paths_tt: "§LKorea was liberated by a reactionary regime§!"
 KOR_non_socialist_paths_tt: "§LA non socialist regime consolidated control in Korea§!"
 KOR_Socialist_paths_tt: "§LA socialist regime consolidated control in Korea§!"
 KOR_under_the_rkmt: "§LKorea was liberated by the Right KMT or its supporters§!"

### Ideas ####
 KOR_low_literacy_rate: "Low Literacy Rate"
 KOR_low_literacy_rate_desc: "Despite the establishment of an education system by the Japanese, the average literacy rate in Korea remains abysmally low. Higher education remains far off from the hands of the lower masses and during the Japanese era, Japanese was encouraged in favour of Korean. The new government of Korea will have to take great strides in resolving the educational crisis before political consolidation can occur."

 KOR_scarred_nation: "Scarred Nation"
 KOR_scarred_nation_desc: "Large parts of the country in the North and the South lie in utter ruins. The presence of total war on Korean soil has led to significant damage to infrastructure, and the Korean economy must find a way to survive without being tied to Japan."

 KOR_social_hierarchy: "Social Hierarchy"
 KOR_social_hierarchy_desc: "The social hierarchy of the Joseon Dynasty, while long obsolete, still is fresh in the minds of the populace, causing feuds between members of the old social castes. With the end of the Japanese imperial order in Korea, these class conflicts will surely arise again. The new government of Korea therefore must take steps to address this matter - lest it continue to slow our nation's progress."

 KOR_political_violence: "Political Violence"
 KOR_political_violence_desc: "Different ideological and political factions are squabbling against each other for more political relevance after the return of the provisional government. Attacks of all sorts are happening between political enemies, and even against their own comrades. In order to earn the trust and faith of our citizens, we must establish a sense of security and political stability."

 KOR_peoples_committees: "People's Committees"
 KOR_provisional_legal_code_idea: "Provisional Legal Code"
 KOR_developing_industry: "Developing Industry"
 KOR_agriculture_focus: "Agricultural Focus"
 KOR_salvaged_japanese_industry: "Salvaged Japanese Industry"
 KOR_growing_legitimacy: "Growing Legitimacy"
 KOR_developing_literacy: "Developing Literacy"
 KOR_a_people_once_more: "A Nation Once More"

 KOR_martial_law: "Martial Law"
 KOR_agitated_population: "Agitated Population"
 KOR_army_of_the_republic: "Army of the Republic"
 KOR_army_of_the_empire: "Army of the Empire"
 KOR_kaic: "KAIC"
 KOR_silenced_democracy: "Silenced Democracy"
 KOR_amended_constitution: "Amended Constitution"
 KOR_ilminism: "Ilminism"
 KOR_militarized_society: "Militarised Society"
 KOR_korean_corporatism: "Korean Corporatism"
 KOR_nationalistic_education: "Nationalist Education"
 KOR_promote_nationwide_ilminism: "Promote Nationwide Ilminism"
 KOR_the_confucian_state: "The Confucian State"
 KOR_confucian_education: "Confucian Education"
 KOR_revitalized_economy: "Revitalised Economy"
 KOR_revive_nationalism: "Revive Nationalism"

 KOR_encourage_democracy: "Encourage Democracy"
 KOR_national_solidarity: "National Solidarity"
 KOR_equal_society: "An Equal Society"
 KOR_decentralized_education_idea: "Decentralised Education"
 KOR_rapidly_developing_economy: "Rapidly Developing Economy"
 KOR_miracle_on_the_han_river: "Miracle on the Han River"
 KOR_nation_wide_education_expansion: "Nationwide Education Expansion"

 KOR_social_revolution: "Social Revolution"
 KOR_socialist_five_year_plan: "Socialist Five Year Plan"
 KOR_military_nation: "Military Nation"
 KOR_revolutionary_society_idea: "Revolutionary Society"
 KOR_socialist_education: "Socialist Education"
 KOR_strong_nation: "A Strong Nation"

 KOR_three_principles: "The Three Principles"
 KOR_sino_korean_friendship: "Sino-Korean Friendship"
 KOR_peoples_army: "People's Army"

 KOR_twin_tigers_idea: "Twin Tigers of East Asia"

localisation\russian\KR_country_specific\KTG - Katanga l_russian.yml

l_russian:

 KTG_focus: "Katanga Focus Tree"

### Country Names ###
 KTG: "Katanga"
 KTG_ADJ: "Katangese"
 KTG_DEF: "Katanga"

 KTG_kingdom: "Garanganze"
 KTG_kingdom_ADJ: "Katangese"
 KTG_kingdom_DEF: "Garanganze"

### Characters ###
 KTG_Kitanika_Mabumba_Mushalila: "Kitanika Mabumba Mushalila"
 KTG_kitanika_mabumba_mushalila_leader_desc: "§YBorn:§! §L1860, in the Kingdom of Garanganze§!"
 KTG_Pierre_Ryckmans: "Pierre Ryckmans"
 KTG_pierre_ryckmans_leader_desc: "§YBorn:§! §LNovember 23rd, 1891, in Antwerp, Kingdom of Belgium§!"
 KTG_Jules_Cousin: "Jules Cousin"
 KTG_jules_cousin_leader_desc: "§YBorn:§! §L1884, in Comblain-au-Pont, Liège, Kingdom of Belgium§!"
 KTG_Charles_Tombeur: "Charles Tombeur"
 KTG_charles_tombeur_commander_desc: "§YBorn:§! §LMay 4th, 1867, in Liège, Kingdom of Belgium§!"
 KTG_Armand_Huyghe: "Armand Huyghé"
 KTG_armand_huyghe_commander_desc: "§YBorn:§! §LJuly 11th, 1871, in Leuven, Flemish Brabant, Kingdom of Belgium§!"

### Parties ###
 KTG_social_democrat_party: "CDK"
 KTG_social_democrat_party_long: "Coalition des Démocrates Katangais"

 KTG_social_liberal_party: "UMHK"
 KTG_social_liberal_party_long: "Union Minière de Haut-Katanga"

 KTG_market_liberal_party: "UMHK"
 KTG_market_liberal_party_long: "Union Minière de Haut-Katanga"

 KTG_social_conservative_party: "CDC"
 KTG_social_conservative_party_long: "Convention des Démocrates Chrétiens"

 KTG_authoritarian_democrat_party: "Ryckmans' Government"
 KTG_authoritarian_democrat_party_long: "Ryckmans' Government"

 KTG_paternal_autocrat_party: "Mwami Loyalists"
 KTG_paternal_autocrat_party_long: "Mwami Loyalists"

 KTG_national_populist_party: "CNK"
 KTG_national_populist_party_long: "Congrès National de Katanga"

### Tooltips ###
 KTG_COLONIAL_RULE: "Colonial rule has been re-established"
 KTG_Mwami_Rules: "The Mwami has taken control"
 KTG_SWA: "Agreed on a trade deal with [SWA.GetNameDef]"
 KTG_TZN: "Agreed on a trade deal with [TZN.GetNameDef]"
 KTG_POR: "Agreed on a trade deal with [POR.GetNameDef]"
 KTG_RUBBER: "Rubber Forests have been successfully purchased"
 KTG_DIAM: "Diamond Mines have been successfully purchased"
 KTG_COG: "Signed a non-aggression pact with Kongo"
 KTG_reformist_flag_change_tooltip: "We will change our flag to celebrate this new government."

 KTG_Sea_Access_tt: "§GTo ensure mining operations can resume at full speed, we need to define an export port§!"
 uranium_sharing.tt: "\n§GOur master will get the same benefits §!"
 KTG_Naval_Base.tt: "§GWe will improve the harbour of our chosen partner§!"

### Focuses ###
 KTG_Reinforce_The_Mwami_Authority: "Reinforce the Mwami's Authority"
 KTG_Reinforce_The_Mwami_Authority_desc: "The Germans secured the Mwami's rule. Though providence has seen to our independence, we must always be watchful for threats to his line's rule."

 KTG_Council_of_Garanganze: "Council of Garanganze"
 KTG_Council_of_Garanganze_desc: "A common method of political reform for regimes such as ours is to formalise the role and limits of the aristocracy in a formal parliament. The new council's role shall, of course, be limited and shall by design strengthen the Mwami further."

 KTG_Invite_Foreign_Advisors: "Invite Foreign Advisors"
 KTG_Invite_Foreign_Advisors_desc: "While many would now seek to expel foreign threats to our way of life, this cannot be. It is they who shall provide the expertise necessary to ensure our prosperity. Indeed, we should seek out skilled foreigners to serve as formal political advisors to the Mwami."

 KTG_Union_Miniere: "Deal with Union Minière du Haut-Katanga"
 KTG_Union_Miniere_desc: "UMHK is the foundation on which our entire economy is built. Not only do they provide employment in their extensive mining operations, but they also have a key role in providing Education and Health across Katanga. While working with a company closely linked to colonial exploitation may be controversial, their expertise will allow our mining sector to remain lucrative."

 KTG_Belgian_Mining_Expertise: "Belgian Mining Expertise"
 KTG_Belgian_Mining_Expertise_desc: "Belgian mining companies know Katanga as well as our people. For the exploitation of natural resources, we should seek the advice of former colonial officials."

 KTG_Ruashi_Mine_Expansion: "Ruashi Mine Expansion"
 KTG_Ruashi_Mine_Expansion_desc: "The great iron mine at Ruashi has fallen into disrepair. We should renovate it and introduce modern machinery."

 KTG_Cobalt_Mines: "Cobalt Mines"
 KTG_Cobalt_Mines_desc: "Demand for cobalt has exploded since the end of the Weltkrieg. Luckily, we possess it in abundance and only need to better exploit our cobalt deposits."

 KTG_Mittel_European_Trade_Center: "Create a Reichspakt Trade Centre"
 KTG_Mittel_European_Trade_Center_desc: "It is undeniable that by encouraging Mitteleuropa investment, we will be able to see great benefits for our economy. Promoting ourselves as a place where European interests are able to do business will allow us to position ourselves as a key centre of European-African Trade."

 KTG_German_Construction_Expertise: "German Civil Engineering"
 KTG_German_Construction_Expertise_desc: "If we are to create a modern infrastructure network, we must work with leaders in this field, an area in which German companies hold an unquestionable dominance. By working with firms such as Hochtief, we can embark on projects to rival those of Europe."

 KTG_Elisabethville_City_Future: "[879.GetCapitalVictoryPointName], City of the Future"
 KTG_Elisabethville_City_Future_desc: "With the help of German engineering expertise, we will begin to transform [879.GetCapitalVictoryPointName] into a masterpiece in modernist design, which will serve as a model in modern city design not just for Africa but for the world as a whole."

 KTG_National_University_of_Katanga: "National University of Katanga"
 KTG_National_University_of_Katanga_desc: "With the foundations for modernity laid, we should now develop the present age's most impressive institution: a university."

 KTG_Press_Population_Into_The_Mines: "Press Population into the Mines"
 KTG_Press_Population_Into_The_Mines_desc: "More men are needed for the mines. Those who are idle or whose roles are menial should be forced to work in them."

 KTG_Force_Publique: "Learn from the Force Publique"
 KTG_Force_Publique_desc: "The Force Publique committed many atrocities in its enforcement of Belgian rule, but we cannot deny its competence. We should invite its former officers who now linger in obscurity in Belgium to serve as advisors. Surely they will jump at the chance to remodel our forces in the image of the crowning achievement of their lives."

 KTG_Hire_Askaris: "Hire Askaris"
 KTG_Hire_Askaris_desc: "With the collapse of Mittelafrikan rule, many old Askaris have returned to an unremarkable village life. We should put out a call to these men to once again grasp glory by the horns."

 KTG_Build_National_Arsenal: "Build a National Arsenal"
 KTG_Build_National_Arsenal_desc: "To develop modern arms, we will need to advance by leaps and bounds. To begin the process, we should establish a modern state arsenal through which all military production shall be routed."

 KTG_License_FN_Guns: "License FN Guns"
 KTG_License_FN_Guns_desc: "Fabrique Nationale, an arm of the Belgian state, remains one of the foremost manufacturers of firearms in the world. Using our connections in Belgium, we should secure a licence to produce their new designs domestically and the tooling to do so on the cheap."

 KTG_Study_East_Afrika_Offensive: "Study the East Africa Offensive"
 KTG_Study_East_Afrika_Offensive_desc: "Paul von Lettow-Vorbeck's campaign in Ostafrika was nothing short of a miracle. We should analyse his tactics."

 KTG_Artillery_Tactics: "European Artillery Tactics"
 KTG_Artillery_Tactics_desc: "The great guns of the Weltkrieg devastated millions and left a permanent scar on the battlefields of Europe. We must have our own pieces capable of such grand feats and integrate them into our doctrine."

 KTG_By_The_Glory_Of_Mwami: "By the Glory of the Mwami"
 KTG_By_The_Glory_Of_Mwami_desc: "Many believe the Mwami to be guided by the hand of God. We should play up these rumours and direct his admirers to national service."

 KTG_Heart_Of_The_Jungle: "The Heart of the Jungle"
 KTG_Heart_Of_The_Jungle_desc: "Our men are familiar with the rigours of jungle warfare. We must, however, standardise what is common knowledge to many and include it in the training regime for our growing army."

 KTG_Expel_Foreigners: "Expel Foreigners"
 KTG_Expel_Foreigners_desc: "Foreign influence has only served to undermine our culture and moral fortitude. Remaining foreigners should be sent packing, whatever the cost."

 KTG_Establish_Yeke_Army: "Establish the Yeke Army"
 KTG_Establish_Yeke_Army_desc: "Rather than adopt some foreign model, we should seek to modernise the fighting form and style of the old Yeke kingdom. Let the army of Yeke be reborn!"

 KTG_Lunda_War_Experience: "Learn from the Lunda War"
 KTG_Lunda_War_Experience_desc: "While our past attempts to break the colonial yoke were met with failure, we will make sure that those who perished will not have done so in vain. If the Europeans attempt to return to Katanga, they will be sent running with their tails between their legs!"

 KTG_Memory_Of_Msiri: "Memory of Msiri"
 KTG_Memory_Of_Msiri_desc: "The great Msiri held off the Europeans for many years and brought the Yeke kingdom to the zenith of its power. Information gathering was essential to his success, and if our forces are to secure victory in the field, they must be trained in reconnaissance."

 KTG_Produce_Own_Weaponry: "Produce our own Weaponry"
 KTG_Produce_Own_Weaponry_desc: "While we lack the requisite tooling to effectively produce modern weaponry, we can still produce our own equipment; we need only establish a modern enough production facility."

 KTG_Train_Warrior_Class: "Train the Warrior Class"
 KTG_Train_Warrior_Class_desc: "The traditional warrior class of Katanga was largely left alone by the Germans, but it languished under the Belgians. We must rebuild its numbers by institutionalising and reinforcing the societal standing of the old warrior class."

 KTG_Confiscate_Askari_Weaponry: "Confiscate Askari Weaponry"
 KTG_Confiscate_Askari_Weaponry_desc: "Once-Askaris have returned home still in possession of their modern small arms. We should find these men and take their guns for our army's use."

 KTG_Recreate_The_Yeke_Trade: "Recreate the Yeke Trade"
 KTG_Recreate_The_Yeke_Trade_desc: "The Yeke kingdom profited greatly by facilitating the trade of commodities across the African interior. Let us reopen trade routes which have fallen into disrepair and attempt to ensure the security of all traders within our borders."

 KTG_Increase_Ivory_Gathering: "Increase Ivory Gathering"
 KTG_Increase_Ivory_Gathering_desc: "Ivory is highly prized throughout the world. With sufficient organisation, we can greatly increase our ivory harvest and use the profits to build the infrastructure to process ivory domestically."

 KTG_Farm_The_Rubber_Tree: "Farm the Rubber Tree"
 KTG_Farm_The_Rubber_Tree_desc: "While the Congo colony was once the largest producer of rubber in the world, little was cultivated in Katanga, fuelling the growth of Europe. We should now promote the cultivation of the rubber tree for our people's benefit."

 KTG_Establish_Relations_With_Portugal: "[879.GetCapitalVictoryPointName]-Kamoto Railway"
 KTG_Establish_Relations_With_Portugal_desc: "While we might reject European notions of progress, there is no denying that railways are an almost vital means of transporting goods. By establishing a rail link between the mining region of Kamoto and [879.GetCapitalVictoryPointName], we will be able to transport goods far more effectively."

 KTG_Dismantle_Union_Miniere: "Dismantle Union Minière"
 KTG_Dismantle_Union_Miniere_desc: "Union Minière is the embodiment of the parasitic relationship Europeans have with our people. We must dismantle this vestige of colonialism and foreign extraction so that the wealth of Katanga can belong to its people once more."

 KTG_Gold_Mines: "Dig for Gold"
 KTG_Gold_Mines_desc: "The gold deposits of Katanga remain totally untapped. While it will require a sizeable state investment to kickstart gold extraction, the reward is surely worth it."

 KTG_Diamonds_Are_Forever: "Diamonds are Forever"
 KTG_Diamonds_Are_Forever_desc: "While the mines of Kivu are more productive than our own, Katanga is indeed rich in diamonds. We should nationalise the largest mines and ensure their smooth functioning."

 KTG_Seize_Colonial_Expertise: "Seize Colonial Expertise"
 KTG_Seize_Colonial_Expertise_desc: "While most skilled foreigners may have been expelled from the region, the equipment and manuals they have left behind can still be utilised to advance Katanga. In addition, 'persuading' certain skilled individuals to remain and share their knowledge will allow us to train our own experts."

 KTG_Colonial_Rule: "Colonial Rule Holds On"
 KTG_Colonial_Rule_desc: "The Mwami has been defeated, and Colonial Rule has been established. Tensions are high, however, between the Flemish-Walloons and the native Katangese population, who urge the abolition of European patronalisation."

 KTG_Dominer_Pour_Servir: "Dominer pour Servir"
 KTG_Dominer_Pour_Servir_desc: "'Rule so we can Serve'. These simple words define the colonial policy that the old Belgian government decreed in the Congo. The Congolese are our children, and we have to raise and lift them so they too can enjoy the virtues of Western Progress. This is a slow process, and while it hopes to reward the Congolese in the end, colonial rule isn't supposed to disappear for many more years."

 KTG_Restoration_Missions: "Restoration of the Missions"
 KTG_Restoration_Missions_desc: "Due to aggressive German policies against the power of the Catholic church, many of our mission posts have been abandoned. Now that we are back in control, our Catholic associates are urging us to request new missionaries from Flanders-Wallonia so we can further develop our 'Dominer pour Servir' programme."

 KTG_Continue_Mission_To_Civilise: "Continue the Mission to Civilise"
 KTG_Continue_Mission_To_Civilise_desc: "It is our task to civilise the Dark Continent, and while the German regime has strayed Africans from the light of God, the time has returned to continue our task and bring Africa (slowly) into the future."

 KTG_Reward_The_Evolues: "Reward the Evolués"
 KTG_Reward_The_Evolues_desc: "It has become clear that we Europeans are not going to remain in Africa forever. Therefore, we have to prepare the African population for their approaching independence. By educating and promoting the Evolués, we can secure that a transfer of power can be executed both peacefully and without economic depression."

 KTG_Elections_Elisabethville: "Free Elections of [879.GetCapitalVictoryPointName]"
 KTG_Elections_Elisabethville_desc: "While Bunkeya remains our capital, the industrial and economic hub of [879.GetCapitalVictoryPointName] is where the real power lies. Due to the execution of the German mayor by the Mwami's rebellion, a new mayor is to be elected, and the colonial government has proposed to open the elections to all citizens of the city."

 KTG_Abolish_Invisible_Colour_Gap: "Abolish the Invisible Colour Gap"
 KTG_Abolish_Invisible_Colour_Gap_desc: "Unlike the British or French colonies, there never was a distinct colour gap in Congo, but a glass ceiling blocked the Congolese from reaching high administrative or political positions. To combat the unrest caused by this, the new progressive government has started efforts to break through these traditions and has started training the Evolués to replace some of the strictly European posts."

 KTG_Union_Miniere_Haut_Katanga: "Overhaul Union Minière de Haut-Katanga"
 KTG_Union_Miniere_Haut_Katanga_desc: "Not only is UMHK the largest employer in our country, but nearly all of the economy relies on this company. To secure a steady stream of income to the state, UMHK is to be further integrated into the state and expanded upon."

 KTG_Expand_Ruashi_Mine: "Expand the Ruashi Mines"
 KTG_Expand_Ruashi_Mine_desc: "Due to the increasing importance of Copper in Europe, our mining operations have been expanding to meet demands. The Ruashi mine, which opened in 1911, has been one of our main copper and cobalt mines in Katanga and is in dire need of further expansion. To further guarantee prosperity for our people, the government has also decided to expand the nearby refining industry and provide jobs."

 KTG_Limit_Native_Careers: "Limit Native Careers"
 KTG_Limit_Native_Careers_desc: "Unlike many of the other colonial powers, UMHK allowed natives to operate heavy machinery and held large training programmes to educate the workforce successfully. A Katangese worker could climb up to become a machine operator or a clerk but was then limited by Belgian leadership to avoid losing control over the organisation."

 KTG_Educate_Native_Engineers: "Educate Native Engineers"
 KTG_Educate_Native_Engineers_desc: "German reforms in the last decades have greatly changed the consciousness of the Katangese population. They now demand equal jobs and equal pay as European workers and are strengthened in their demands by the new government. Therefore, UMHK is opening up engineering positions to all our citizens and created a schooling programme with professors from the universities of Liège and Gent."

 KTG_Increase_Cobal_Production: "Increase Cobalt Production"
 KTG_Increase_Cobal_Production_desc: "With rising arms production around the world and the great importance of Cobalt for modern technology, UMHK has decided to open three more mines around the city of [879.GetCapitalVictoryPointName] to meet these demands and further propel ourselves to become the prime exporter of this rare earth material."

 KTG_Apoint_District_Overseers: "Appoint District Overseers"
 KTG_Apoint_District_Overseers_desc: "Due to the collapse of the German regime, many of our administrative structures and personnel have been dissolved or killed. As our economy relies quite heavily on local chiefs and their influence, we need trained personnel to communicate with and oversee these Chefs and make them fall in line."

 KTG_Resinstate_The_Chefferies: "Reinstate the Chefferies"
 KTG_Resinstate_The_Chefferies_desc: "The system of Chefferies consisted of a rigid network of Colonial personnel and local chiefs. Once every few weeks, one of our district officials was to visit all the villages in his district and collect the gathered resources and speak law in the name of the central government."

 KTG_Install_Farming_Quotas: "Install Farming Quotas"
