localisation\russian\KR_common\00 Map States l_russian.yml

l_russian:

 STATE_1: "Корсика"
 STATE_189_LITHUANIAN: "Жемайтия"
 STATE_189_POLISH: "Жмудзь"
 STATE_189_RUSSIAN: "Жемайтия"

 STATE_190: "Курляндия"
 STATE_190_RENAME: "[THIS.Controller.GetStateName_190]"
 STATE_190_FINNISH: "Кууринмаа"
 STATE_190_GERMAN: "Курланд"
 STATE_190_LATVIAN: "Курземе"
 STATE_190_LITHUANIAN: "Куршас"
 STATE_190_RUSSIAN: "Курляндия"

 STATE_191: "Северная Ливония"
 STATE_191_RENAME: "[THIS.Controller.GetStateName_191]"
 STATE_191_ESTONIAN: "Тарту"
 STATE_191_FINNISH: "Тартто"
 STATE_191_GERMAN: "Нордливланд"
 STATE_191_RUSSIAN: "Юрьев"

 STATE_192: "$VICTORY_POINTS_11670$"
 STATE_192_RENAME: "[THIS.Controller.GetStateName_192]"

 STATE_193: "$VICTORY_POINTS_3568$"
 STATE_193_RENAME: "[THIS.Controller.GetStateName_193]"

 STATE_194: "$VICTORY_POINTS_6232$"
 STATE_194_RENAME: "[THIS.Controller.GetStateName_194]"

 STATE_195: "$VICTORY_POINTS_6174$"
 STATE_195_RENAME: "[THIS.Controller.GetStateName_195]"
 STATE_195_FINNISH: "Инкеринмаа"
 STATE_195_SWEDISH: "Ингерманланд"

 STATE_196: "Таврида"
 STATE_196_RENAME: "[THIS.Controller.GetStateName_196]"
 STATE_196_UKRAINIAN: "Таврия"
 STATE_196_RUSSIAN: "Таврида"

 STATE_197: "$VICTORY_POINTS_3755$"
 STATE_197_RENAME: "[THIS.Controller.GetStateName_197]"

 STATE_198: "$VICTORY_POINTS_9481$"
 STATE_198_RENAME: "[THIS.Controller.GetStateName_198]"

 STATE_199: "$VICTORY_POINTS_3457$"
 STATE_199_RENAME: "[THIS.Controller.GetStateName_199]"

 STATE_200: "$VICTORY_POINTS_11405$"
 STATE_200_RENAME: "[THIS.Controller.GetStateName_200]"

 STATE_201: "$VICTORY_POINTS_11514$"
 STATE_201_RENAME: "[THIS.Controller.GetStateName_201]"

 STATE_202: "$VICTORY_POINTS_525$"
 STATE_202_RENAME: "[THIS.Controller.GetStateName_202]"

 STATE_203: "$VICTORY_POINTS_488$"
 STATE_203_RENAME: "[THIS.Controller.GetStateName_203]"

 STATE_204: "$VICTORY_POINTS_9359$"
 STATE_204_RENAME: "[THIS.Controller.GetStateName_204]"

 STATE_205: "$VICTORY_POINTS_382$"
 STATE_205_RENAME: "[THIS.Controller.GetStateName_205]"

 STATE_206: "$VICTORY_POINTS_11370$"
 STATE_206_RENAME: "[THIS.Controller.GetStateName_206]"

 STATE_207: "$VICTORY_POINTS_233$"
 STATE_207_RENAME: "[THIS.Controller.GetStateName_207]"

 STATE_208: "$VICTORY_POINTS_9098$"
 STATE_208_RENAME: "[THIS.Controller.GetStateName_208]"

 STATE_209: "$VICTORY_POINTS_11202$"
 STATE_209_RENAME: "[THIS.Controller.GetStateName_209]"

 STATE_210: "$VICTORY_POINTS_11234$"
 STATE_210_RENAME: "[THIS.Controller.GetStateName_210]"

 STATE_211: "$VICTORY_POINTS_9919$"
 STATE_211_RENAME: "[THIS.Controller.GetStateName_211]"

 STATE_212: "$VICTORY_POINTS_6923$"
 STATE_212_RENAME: "[THIS.Controller.GetStateName_212]"

 STATE_213: "$VICTORY_POINTS_3134$"
 STATE_213_RENAME: "[THIS.Controller.GetStateName_213]"

 STATE_214: "$VICTORY_POINTS_3338$"
 STATE_214_RENAME: "[THIS.Controller.GetStateName_214]"

 STATE_215: "Белая Карелия"
 STATE_215_RENAME: "[THIS.Controller.GetStateName_215]"
 STATE_215_FINNISH: "Виенан Карьяла"
 STATE_215_RUSSIAN: "Белая Карелия"

 STATE_216: "Олонец"
 STATE_216_RENAME: "[THIS.Controller.GetStateName_216]"
 STATE_216_FINNISH: "Аунус"

 STATE_217: "$VICTORY_POINTS_3529$"
 STATE_217_RENAME: "[THIS.Controller.GetStateName_217]"

 STATE_218: "$VICTORY_POINTS_9417$"
 STATE_218_RENAME: "[THIS.Controller.GetStateName_218]"

 STATE_219: "$VICTORY_POINTS_6380$"
 STATE_219_RENAME: "[THIS.Controller.GetStateName_219]"

 STATE_220: "$VICTORY_POINTS_3580$"
 STATE_220_RENAME: "[THIS.Controller.GetStateName_220]"

 STATE_221: "$VICTORY_POINTS_418$"
 STATE_221_RENAME: "[THIS.Controller.GetStateName_221]"

 STATE_222: "$VICTORY_POINTS_9355$"
 STATE_222_RENAME: "[THIS.Controller.GetStateName_222]"

 STATE_223: "$VICTORY_POINTS_6262$"
 STATE_223_RENAME: "[THIS.Controller.GetStateName_223]"

 STATE_224: "$VICTORY_POINTS_3335$"
 STATE_224_RENAME: "[THIS.Controller.GetStateName_224]"

 STATE_225: "$VICTORY_POINTS_11462$"
 STATE_225_RENAME: "[THIS.Controller.GetStateName_225]"

 STATE_226: "$VICTORY_POINTS_11437$"
 STATE_226_RENAME: "[THIS.Controller.GetStateName_226]"

 STATE_227: "$VICTORY_POINTS_6474$"
 STATE_227_RENAME: "[THIS.Controller.GetStateName_227]"

 STATE_228: "$VICTORY_POINTS_523$"
 STATE_228_RENAME: "[THIS.Controller.GetStateName_228]"

 STATE_229: "Азербайджан"
 STATE_229_RENAME: "[THIS.Controller.GetStateName_229]"
 STATE_229_AZERBAIJANI: "Азербайджан"
 STATE_229_PERSIAN: "Азарбайджан"
 STATE_229_RUSSIAN: "Азербайджан"

 STATE_230: "$VICTORY_POINTS_12320$"
 STATE_230_RENAME: "[THIS.Controller.GetStateName_230]"

 STATE_231: "Грузия"
 STATE_231_RENAME: "[THIS.Controller.GetStateName_231]"
 STATE_231_GEORGIAN: "Сакартвело"
 STATE_231_RUSSIAN: "Грузия"

 STATE_232: "Дагестан"
 STATE_232_RENAME: "[THIS.Controller.GetStateName_232]"
 STATE_232_KUMYK: "Дагъыстан"

 STATE_233: "$VICTORY_POINTS_9628$"
 STATE_233_RENAME: "[THIS.Controller.GetStateName_233]"

 STATE_234: "$VICTORY_POINTS_3734$"
 STATE_234_RENAME: "[THIS.Controller.GetStateName_234]"

 STATE_235: "$VICTORY_POINTS_748$"
 STATE_235_RENAME: "[THIS.Controller.GetStateName_235]"

 STATE_236: "$VICTORY_POINTS_9753$"
 STATE_236_RENAME: "[THIS.Controller.GetStateName_236]"

 STATE_237: "$VICTORY_POINTS_6794$"
 STATE_237_RENAME: "[THIS.Controller.GetStateName_237]"

 STATE_238: "$VICTORY_POINTS_3417$"
 STATE_238_RENAME: "[THIS.Controller.GetStateName_238]"

 STATE_239: "$VICTORY_POINTS_3578$"
 STATE_239_RENAME: "[THIS.Controller.GetStateName_239]"

 STATE_240: "$VICTORY_POINTS_9449$"
 STATE_240_RENAME: "[THIS.Controller.GetStateName_240]"

 STATE_241: "$VICTORY_POINTS_9288$"
 STATE_241_RENAME: "[THIS.Controller.GetStateName_241]"

 STATE_242: "$VICTORY_POINTS_306$"
 STATE_242_RENAME: "[THIS.Controller.GetStateName_242]"

 STATE_243: "$VICTORY_POINTS_9247$"
 STATE_243_RENAME: "[THIS.Controller.GetStateName_243]"

 STATE_244: "$VICTORY_POINTS_9164$"
 STATE_244_RENAME: "[THIS.Controller.GetStateName_244]"

 STATE_245: "$VICTORY_POINTS_11476$"
 STATE_245_RENAME: "[THIS.Controller.GetStateName_245]"

 STATE_246: "$VICTORY_POINTS_11349$"
 STATE_246_RENAME: "[THIS.Controller.GetStateName_246]"

 STATE_247: "$VICTORY_POINTS_3215$"
 STATE_247_RENAME: "[THIS.Controller.GetStateName_247]"

 STATE_248: "$VICTORY_POINTS_121$"
 STATE_248_RENAME: "[THIS.Controller.GetStateName_248]"

 STATE_249: "$VICTORY_POINTS_6338$"
 STATE_249_RENAME: "[THIS.Controller.GetStateName_249]"

 STATE_250: "$VICTORY_POINTS_392$"
 STATE_250_RENAME: "[THIS.Controller.GetStateName_250]"

 STATE_251: "$VICTORY_POINTS_11225$"
 STATE_251_RENAME: "[THIS.Controller.GetStateName_251]"

 STATE_252: "$VICTORY_POINTS_11375$"
 STATE_252_RENAME: "[THIS.Controller.GetStateName_252]"

 STATE_253: "$VICTORY_POINTS_378$"
 STATE_253_RENAME: "[THIS.Controller.GetStateName_253]"

 STATE_254: "$VICTORY_POINTS_11248$"
 STATE_254_RENAME: "[THIS.Controller.GetStateName_254]"

 STATE_255: "$VICTORY_POINTS_9258$"
 STATE_255_RENAME: "[THIS.Controller.GetStateName_255]"

 STATE_256: "$VICTORY_POINTS_9259$"
 STATE_256_RENAME: "[THIS.Controller.GetStateName_256]"

 STATE_257: "$VICTORY_POINTS_11381$"
 STATE_257_RENAME: "[THIS.Controller.GetStateName_257]"

 STATE_258: "$VICTORY_POINTS_3346$"
 STATE_258_RENAME: "[THIS.Controller.GetStateName_258]"

 STATE_259: "$VICTORY_POINTS_511$"
 STATE_259_RENAME: "[THIS.Controller.GetStateName_259]"

 STATE_260: "$VICTORY_POINTS_413$"
 STATE_260_RENAME: "[THIS.Controller.GetStateName_260]"

 STATE_261: "Огайо"
 STATE_261_RENAME: "[THIS.Controller.GetStateName_261]"

 STATE_262: "Печора"
 STATE_262_RENAME: "[THIS.Controller.GetStateName_262]"

 STATE_263: "$VICTORY_POINTS_117$"
 STATE_263_RENAME: "[THIS.Controller.GetStateName_263]"

 STATE_264: "$VICTORY_POINTS_3140$"
 STATE_264_RENAME: "[THIS.Controller.GetStateName_264]"

 STATE_265: "$VICTORY_POINTS_6506$"
 STATE_265_RENAME: "[THIS.Controller.GetStateName_265]"

 STATE_266: "$VICTORY_POINTS_10837$"
 STATE_266_RENAME: "[THIS.Controller.GetStateName_266]"

 STATE_267: "$VICTORY_POINTS_10737$"
 STATE_267_RENAME: "[THIS.Controller.GetStateName_267]"

 STATE_268: "$VICTORY_POINTS_8124$"
 STATE_268_RENAME: "[THIS.Controller.GetStateName_268]"

 STATE_269: "$VICTORY_POINTS_5068$"
 STATE_269_RENAME: "[THIS.Controller.GetStateName_269]"

 STATE_270: "Остров Пасхи"
 STATE_270_RENAME: "[THIS.Controller.GetStateName_270]"
 STATE_270_SPANISH: "Исла де Паскуа"

 STATE_271: "Шева"
 STATE_271_RENAME: "[THIS.Controller.GetStateName_271]"
 STATE_271_ITALIAN: "Шиоа"

 STATE_272: "Сенегал"
 STATE_272_RENAME: "[THIS.Controller.GetStateName_272]"
 STATE_272_FRENCH: "Сенегаль"

 STATE_273: "Феццан"
 STATE_273_RENAME: "[THIS.Controller.GetStateName_273]"
 STATE_273_ARABIC: "Фаззан"
 STATE_273_TURKISH: "Физан"

 STATE_274: "Золотой Берег"
 STATE_274_RENAME: "[THIS.Controller.GetStateName_274]"
 STATE_274_FRENCH: "Кот-де-л'Ор"
 STATE_274_GERMAN: "Гольдкюсте"

 STATE_275: "Трансвааль"
 STATE_275_RENAME: "[THIS.Controller.GetStateName_275]"

 STATE_276: "Южный Онтарио"
 STATE_276_RENAME: "[THIS.Controller.GetStateName_276]"

 STATE_277: "Мехико"
 STATE_277_RENAME: "[THIS.Controller.GetStateName_277]"
 STATE_277_SPANISH: "Мехико"

 STATE_278: "$VICTORY_POINTS_12364$"
 STATE_278_RENAME: "[THIS.Controller.GetStateName_278]"

 STATE_279: "$VICTORY_POINTS_650$"
 STATE_279_RENAME: "[THIS.Controller.GetStateName_279]"

 STATE_280: "Мату-Гросу"
 STATE_280_RENAME: "[THIS.Controller.GetStateName_280]"

 STATE_281: "Мальдивы"
 STATE_281_RENAME: "[THIS.Controller.GetStateName_281]"
 STATE_281_GERMAN: "Мальдивен"
 STATE_281_JAPANESE: "Марудибу Шото"

 STATE_282: "$VICTORY_POINTS_1182$"
 STATE_282_RENAME: "[THIS.Controller.GetStateName_282]"

 STATE_283: "$VICTORY_POINTS_1630$"
 STATE_283_RENAME: "[THIS.Controller.GetStateName_283]"

 STATE_284: "Северный остров"
 STATE_284_RENAME: "[THIS.Controller.GetStateName_284]"

 STATE_285: "Новый Южный Уэльс"
 STATE_285_RENAME: "[THIS.Controller.GetStateName_285]"

 STATE_286: "Кохинхина"
 STATE_286_RENAME: "[THIS.Controller.GetStateName_286]"
 STATE_286_CAMBODIAN: "Прей Нокор"
 STATE_286_THAI: "Прайнакхон"
 STATE_286_VIETNAMESE: "Сай Гон"

 STATE_287: "$VICTORY_POINTS_13390$"
 STATE_287_RENAME: "[THIS.Controller.GetStateName_287]"

 STATE_288: "$VICTORY_POINTS_1330$"
 STATE_288_RENAME: "[THIS.Controller.GetStateName_288]"

 STATE_289: "Сиам"
 STATE_289_RENAME: "[THIS.Controller.GetStateName_289]"
 STATE_289_THAI: "Пак Гланг"

 STATE_290: "Риф"
 STATE_290_RENAME: "[THIS.Controller.GetStateName_290]"
 STATE_290_ARABIC: "Ар Риф"
 STATE_290_SPANISH: "Эль Риф"

 STATE_291: "$VICTORY_POINTS_2097$"
 STATE_291_RENAME: "[THIS.Controller.GetStateName_291]"

 STATE_292: "Джебаль Тувейк"
 STATE_292_RENAME: "[THIS.Controller.GetStateName_292]"
 STATE_292_ARABIC: "Джабаль Тувейк"
 STATE_292_TURKISH: "Джебел Тувейк"

 STATE_293: "Йемен"
 STATE_293_RENAME: "[THIS.Controller.GetStateName_293]"
 STATE_293_ARABIC: "Аль Яман"

 STATE_294: "$VICTORY_POINTS_10760$"
 STATE_294_RENAME: "[THIS.Controller.GetStateName_294]"

 STATE_295: "$VICTORY_POINTS_5117$"
 STATE_295_RENAME: "[THIS.Controller.GetStateName_295]"

 STATE_296: "$VICTORY_POINTS_12891$"
 STATE_296_RENAME: "[THIS.Controller.GetStateName_296]"

 STATE_297: "Рио-Муни"
 STATE_297_RENAME: "[THIS.Controller.GetStateName_297]"

 STATE_298: "Либерия"
 STATE_298_RENAME: "[THIS.Controller.GetStateName_298]"
 STATE_298_FRENCH: "Либерия"
 STATE_298_GERMAN: "Пфефферкюсте"

 STATE_299: "Фолклендские острова"
 STATE_299_RENAME: "[THIS.Controller.GetStateName_299]"
 STATE_299_SPANISH: "Ислас Мальвинас"

 STATE_300: "Уругвай"
 STATE_300_RENAME: "[THIS.Controller.GetStateName_300]"
 STATE_300_CISPLATINA: "Цисплатина"
 STATE_300_PORTUGUESE: "Уругуай"

 STATE_301: "Парагвай"
 STATE_301_RENAME: "[THIS.Controller.GetStateName_301]"
 STATE_301_PORTUGUESE: "Парагуай"

 STATE_302: "$VICTORY_POINTS_13469$"
 STATE_302_RENAME: "[THIS.Controller.GetStateName_302]"

 STATE_303: "$VICTORY_POINTS_12997$"
 STATE_303_RENAME: "[THIS.Controller.GetStateName_303]"

 STATE_304: "Панама"
 STATE_304_RENAME: "[THIS.Controller.GetStateName_304]"
 STATE_304_SPANISH: "Панама"

 STATE_305: "$VICTORY_POINTS_12798$"
 STATE_305_RENAME: "[THIS.Controller.GetStateName_305]"

 STATE_306: "Кундинамарка"
 STATE_306_RENAME: "[THIS.Controller.GetStateName_306]"

 STATE_307: "Льянос"
 STATE_307_RENAME: "[THIS.Controller.GetStateName_307]"

 STATE_308: "Подветренные острова"
 STATE_308_RENAME: "[THIS.Controller.GetStateName_308]"

 STATE_309: "$VICTORY_POINTS_10906$"
 STATE_309_RENAME: "[THIS.Controller.GetStateName_309]"

 STATE_310: "$VICTORY_POINTS_12885$"
 STATE_310_RENAME: "[THIS.Controller.GetStateName_310]"

 STATE_311: "$VICTORY_POINTS_2077$"
 STATE_311_RENAME: "[THIS.Controller.GetStateName_311]"

 STATE_312: "Гондурас"
 STATE_312_RENAME: "[THIS.Controller.GetStateName_312]"

 STATE_313: "Гватемала"
 STATE_313_RENAME: "[THIS.Controller.GetStateName_313]"

 STATE_314: "Сальвадор"
 STATE_314_RENAME: "[THIS.Controller.GetStateName_314]"

 STATE_315: "$VICTORY_POINTS_7622$"
 STATE_315_RENAME: "[THIS.Controller.GetStateName_315]"

 STATE_316: "Коста-Рика"
 STATE_316_RENAME: "[THIS.Controller.GetStateName_316]"

 STATE_317: "$VICTORY_POINTS_13437$"
 STATE_317_RENAME: "[THIS.Controller.GetStateName_317]"

 STATE_318: "Гаити"
 STATE_318_RENAME: "[THIS.Controller.GetStateName_318]"
 STATE_318_FRENCH: "Аити"

 STATE_319: "$VICTORY_POINTS_7660$"
 STATE_319_RENAME: "[THIS.Controller.GetStateName_319]"

 STATE_320: "$VICTORY_POINTS_10278$"
 STATE_320_RENAME: "[THIS.Controller.GetStateName_320]"

 STATE_321: "$VICTORY_POINTS_1273$"
 STATE_321_RENAME: "[THIS.Controller.GetStateName_321]"

 STATE_322: "$VICTORY_POINTS_5033$"
 STATE_322_RENAME: "[THIS.Controller.GetStateName_322]"

 STATE_323: "Непал"
 STATE_323_RENAME: "[THIS.Controller.GetStateName_323]"
 STATE_323_INDIAN: "Непала"

 STATE_324: "Бутан"
 STATE_324_RENAME: "[THIS.Controller.GetStateName_324]"
 STATE_324_BHUTAN: "Друк Юл"
 STATE_324_CHINESE: "Будан"
 STATE_324_TIBETAN: "Жугьюл"
 STATE_324_INDIAN: "Бхутан"

 STATE_325: "$VICTORY_POINTS_1319$"
 STATE_325_RENAME: "[THIS.Controller.GetStateName_325]"

 STATE_326: "$VICTORY_POINTS_10062$"
 STATE_326_RENAME: "[THIS.Controller.GetStateName_326]"

 STATE_327: "Центральный Лусон"
 STATE_327_RENAME: "[THIS.Controller.GetStateName_327]"
 STATE_327_DUTCH: "Мидден-Лусон"
 STATE_327_FILIPINO: "Гитнанг Лусон"
 STATE_327_GERMAN: "Миттельлусон"
 STATE_327_INDONESIAN: "Лусон Тенга"
 STATE_327_SPANISH: "Лусон Сентраль"

 STATE_328: "$VICTORY_POINTS_6981$"
 STATE_328_RENAME: "[THIS.Controller.GetStateName_328]"

 STATE_329: "Тува"
 STATE_329_RENAME: "[THIS.Controller.GetStateName_329]"
 STATE_329_MONGOLIAN: "Урянхай"
 STATE_329_RUSSIAN: "Урянхай"

 STATE_330: "$VICTORY_POINTS_4801$"
 STATE_330_RENAME: "[THIS.Controller.GetStateName_330]"

 STATE_331: "Ньюфаундленд"
 STATE_331_RENAME: "[THIS.Controller.GetStateName_331]"

 STATE_332: "Унгава"
 STATE_332_RENAME: "[THIS.Controller.GetStateName_332]"

 STATE_333: "Северный Борнео"
 STATE_333_RENAME: "[THIS.Controller.GetStateName_333]"
 STATE_333_DUTCH: "Ноорд-Калимантан"
 STATE_333_GERMAN: "Нордборнео"
 STATE_333_INDONESIAN: "Саравак"

 STATE_334: "Внутренний Борнео"
 STATE_334_RENAME: "[THIS.Controller.GetStateName_334]"
 STATE_334_DUTCH: "Биннен-Борнео"
 STATE_334_GERMAN: "Иннерес Борнео"
 STATE_334_INDONESIAN: "Калимантан Далам"

 STATE_335: "Западная и Центральная Ява"
 STATE_335_RENAME: "[THIS.Controller.GetStateName_335]"
 STATE_335_DUTCH: "Вест- эн Мидден-Ява"
 STATE_335_GERMAN: "Ява"
 STATE_335_INDONESIAN: "Ява"

 STATE_336: "$VICTORY_POINTS_12299$"
 STATE_336_RENAME: "[THIS.Controller.GetStateName_336]"

 STATE_337: "Фарерские острова"
 STATE_337_RENAME: "[THIS.Controller.GetStateName_337]"
 STATE_337_DANISH: "Ферёерне"
 STATE_337_NORWEGIAN: "Ферёйене"

 STATE_338: "Эйвон"
 STATE_338_RENAME: "[THIS.Controller.GetStateName_338]"

 STATE_339: "$VICTORY_POINTS_4112$"
 STATE_339_RENAME: "[THIS.Controller.GetStateName_339]"

 STATE_340: "$VICTORY_POINTS_947$"
 STATE_340_RENAME: "[THIS.Controller.GetStateName_340]"

 STATE_341: "$VICTORY_POINTS_11842$"
 STATE_341_RENAME: "[THIS.Controller.GetStateName_341]"

 STATE_342: "$VICTORY_POINTS_11917$"
 STATE_342_RENAME: "[THIS.Controller.GetStateName_342]"
 STATE_342_GREEK: "Мармарис"

 STATE_343: "Афьон"
 STATE_343_RENAME: "[THIS.Controller.GetStateName_343]"
 STATE_343_GREEK: "Дорилеон"

 STATE_344: "$VICTORY_POINTS_11746$"
 STATE_344_RENAME: "[THIS.Controller.GetStateName_344]"

 STATE_345: "$VICTORY_POINTS_3903$"
 STATE_345_RENAME: "[THIS.Controller.GetStateName_345]"

 STATE_346: "$VICTORY_POINTS_940$"
 STATE_346_RENAME: "[THIS.Controller.GetStateName_346]"

 STATE_347: "$VICTORY_POINTS_7960$"
 STATE_347_RENAME: "[THIS.Controller.GetStateName_347]"

 STATE_348: "Алашань"
 STATE_348_RENAME: "[THIS.Controller.GetStateName_348]"
 STATE_348_MONGOLIAN: "Алшаа"
 STATE_348_CHINESE: "Алашань"

 STATE_349: "$VICTORY_POINTS_8123$"
 STATE_349_RENAME: "[THIS.Controller.GetStateName_349]"

 STATE_350: "$VICTORY_POINTS_4512$"
 STATE_350_RENAME: "[THIS.Controller.GetStateName_350]"

 STATE_351: "$VICTORY_POINTS_9131$"
 STATE_351_RENAME: "[THIS.Controller.GetStateName_351]"

 STATE_352: "$VICTORY_POINTS_6935$"
 STATE_352_RENAME: "[THIS.Controller.GetStateName_352]"

 STATE_353: "$VICTORY_POINTS_4964$"
 STATE_353_RENAME: "[THIS.Controller.GetStateName_353]"
 STATE_353_TIBETAN: "Гьегумдо"

 STATE_354: "$VICTORY_POINTS_11853$"
 STATE_354_RENAME: "[THIS.Controller.GetStateName_354]"

 STATE_355: "$VICTORY_POINTS_9932$"
 STATE_355_RENAME: "[THIS.Controller.GetStateName_355]"
 STATE_355_GREEK: "Понтос"
 STATE_355_TURKISH: "$VICTORY_POINTS_11881$"

 STATE_356: "$VICTORY_POINTS_6938$"
 STATE_356_RENAME: "[THIS.Controller.GetStateName_356]"

 STATE_357: "Мэн"
 STATE_357_RENAME: "[THIS.Controller.GetStateName_357]"

 STATE_358: "$VICTORY_POINTS_3878$"
 STATE_358_RENAME: "[THIS.Controller.GetStateName_358]"

 STATE_359: "Нью-Джерси"
 STATE_359_RENAME: "[THIS.Controller.GetStateName_359]"

 STATE_360: "$VICTORY_POINTS_6845$"
 STATE_360_RENAME: "[THIS.Controller.GetStateName_360]"

 STATE_361: "Мэриленд"
 STATE_361_RENAME: "[THIS.Controller.GetStateName_361]"

 STATE_362: "Вирджиния"
 STATE_362_RENAME: "[THIS.Controller.GetStateName_362]"

 STATE_363: "Северная Каролина"
 STATE_363_RENAME: "[THIS.Controller.GetStateName_363]"

 STATE_364: "Южная Каролина"
 STATE_364_RENAME: "[THIS.Controller.GetStateName_364]"

 STATE_365: "Джорджия"
 STATE_365_RENAME: "[THIS.Controller.GetStateName_365]"

 STATE_366: "Флорида"
 STATE_366_RENAME: "[THIS.Controller.GetStateName_366]"

 STATE_367: "Алабама"
 STATE_367_RENAME: "[THIS.Controller.GetStateName_367]"

 STATE_368: "Теннесси"
 STATE_368_RENAME: "[THIS.Controller.GetStateName_368]"

 STATE_369: "Кентукки"
 STATE_369_RENAME: "[THIS.Controller.GetStateName_369]"

 STATE_370: "Миссисипи"
 STATE_370_RENAME: "[THIS.Controller.GetStateName_370]"

 STATE_371: "$VICTORY_POINTS_7552$"
 STATE_371_RENAME: "[THIS.Controller.GetStateName_371]"

 STATE_372: "Арканзас"
 STATE_372_RENAME: "[THIS.Controller.GetStateName_372]"

 STATE_373: "Миссури"
 STATE_373_RENAME: "[THIS.Controller.GetStateName_373]"

 STATE_374: "Оклахома"
 STATE_374_RENAME: "[THIS.Controller.GetStateName_374]"

 STATE_375: "Северный Техас"
 STATE_375_RENAME: "[THIS.Controller.GetStateName_375]"
 STATE_375_SPANISH: "Норте де Техас"

 STATE_376: "Нью-Мексико"
 STATE_376_RENAME: "[THIS.Controller.GetStateName_376]"
 STATE_376_SPANISH: "Нуэво Мехико"

 STATE_377: "Аризона"
 STATE_377_RENAME: "[THIS.Controller.GetStateName_377]"

 STATE_378: "Северная Калифорния"
 STATE_378_RENAME: "[THIS.Controller.GetStateName_378]"
 STATE_378_SPANISH: "Альта Калифорния"

 STATE_379: "Невада"
 STATE_379_RENAME: "[THIS.Controller.GetStateName_379]"

 STATE_380: "Юта"
 STATE_380_RENAME: "[THIS.Controller.GetStateName_380]"

 STATE_381: "Вайоминг"
 STATE_381_RENAME: "[THIS.Controller.GetStateName_381]"

 STATE_382: "Колорадо"
 STATE_382_RENAME: "[THIS.Controller.GetStateName_382]"

 STATE_383: "Канзас"
 STATE_383_RENAME: "[THIS.Controller.GetStateName_383]"

 STATE_384: "Небраска"
 STATE_384_RENAME: "[THIS.Controller.GetStateName_384]"

 STATE_385: "Орегон"
 STATE_385_RENAME: "[THIS.Controller.GetStateName_385]"

 STATE_386: "Вашингтон"
 STATE_386_RENAME: "[THIS.Controller.GetStateName_386]"

 STATE_387: "Айдахо"
 STATE_387_RENAME: "[THIS.Controller.GetStateName_387]"

 STATE_388: "Монтана"
 STATE_388_RENAME: "[THIS.Controller.GetStateName_388]"

 STATE_389: "Северная Дакота"
 STATE_389_RENAME: "[THIS.Controller.GetStateName_389]"

 STATE_390: "Южная Дакота"
 STATE_390_RENAME: "[THIS.Controller.GetStateName_390]"

 STATE_391: "Миннесота"
 STATE_391_RENAME: "[THIS.Controller.GetStateName_391]"

 STATE_392: "Айова"
 STATE_392_RENAME: "[THIS.Controller.GetStateName_392]"

 STATE_393: "Мичиган"
 STATE_393_RENAME: "[THIS.Controller.GetStateName_393]"

 STATE_394: "Висконсин"
 STATE_394_RENAME: "[THIS.Controller.GetStateName_394]"

 STATE_395: "Иллинойс"
 STATE_395_RENAME: "[THIS.Controller.GetStateName_395]"

 STATE_396: "Индиана"
 STATE_396_RENAME: "[THIS.Controller.GetStateName_396]"

 STATE_397: "$VICTORY_POINTS_6121$"
 STATE_397_RENAME: "[THIS.Controller.GetStateName_397]"

 STATE_398: "$VICTORY_POINTS_7375$"
 STATE_398_RENAME: "[THIS.Controller.GetStateName_398]"

 STATE_399: "$VICTORY_POINTS_6217$"
 STATE_399_RENAME: "[THIS.Controller.GetStateName_399]"

 STATE_400: "$VICTORY_POINTS_6124$"
 STATE_400_RENAME: "[THIS.Controller.GetStateName_400]"

 STATE_401: "$VICTORY_POINTS_11523$"
 STATE_401_RENAME: "[THIS.Controller.GetStateName_401]"

 STATE_402: "$VICTORY_POINTS_10164$"
 STATE_402_RENAME: "[THIS.Controller.GetStateName_402]"

 STATE_403: "$VICTORY_POINTS_1387$"
 STATE_403_RENAME: "[THIS.Controller.GetStateName_403]"

 STATE_404: "$VICTORY_POINTS_4250$"
 STATE_404_RENAME: "[THIS.Controller.GetStateName_404]"
 STATE_404_RUSSIAN: "Киргизская Степь"

 STATE_405: "$VICTORY_POINTS_9605$"
 STATE_405_RENAME: "[THIS.Controller.GetStateName_405]"

 STATE_406: "$VICTORY_POINTS_11455$"
 STATE_406_RENAME: "[THIS.Controller.GetStateName_406]"

 STATE_407: "$VICTORY_POINTS_1459$"
 STATE_407_RENAME: "[THIS.Controller.GetStateName_407]"

 STATE_408: "$VICTORY_POINTS_957$"
 STATE_408_RENAME: "[THIS.Controller.GetStateName_408]"

 STATE_409: "$VICTORY_POINTS_12189$"
 STATE_409_RENAME: "[THIS.Controller.GetStateName_409]"

 STATE_410: "Систан"
 STATE_410_RENAME: "[THIS.Controller.GetStateName_410]"
 STATE_410_PERSIAN: "Систан"

