localisation\russian\KR_country_specific\GRP - Guararapes l_russian.yml

l_russian:

 Nordeste_Focus: "Guararapes Focus Tree"
 GRU_nationalist_landreform_desc: ""
 GRU_loyal_officer_corps: "Enforce a Loyal Officer Corps"
 GRU_loyal_officer_corps_desc: ""
 GRU_chamber_of_estates: "Create the Chamber of Estates"
 GRU_chamber_of_estates_desc: ""
 GRU_cutail_dsp: "Curtail the DSP"
 GRU_cutail_dsp_desc: ""
 GRU_expand_secret_police: "Verpo Agents Around Every Corner"
 GRU_expand_secret_police_desc: ""
 GRU_infiltrate_military: "Infiltrate the Military"
 GRU_infiltrate_military_desc: ""
 GRU_found_unification_army: "Found the Unification Army"
 GRU_found_unification_army_desc: ""
 GRU_look_to_reformists: "Looking to the Reformists"
 GRU_look_to_reformists_desc: ""
 GRU_rehab_die_fronde: "Rehabilitating \"Die Fronde\""
 GRU_rehab_die_fronde_desc: ""
 GRU_new_german_spirit: "Memories of a United Germany"
 GRU_new_german_spirit_desc: ""
 GRU_rebuild_panzer_corps: "Rebuilding the German Panzer Corps"
 GRU_rebuild_panzer_corps_desc: ""
 GRU_anti_socialism: "Anti-Syndicalist Retoric"
 GRU_anti_socialism_desc: ""
 GRU_anti_nationalism: "Cull National Populist Infiltration"
 GRU_anti_nationalism_desc: ""
 GRU_peoples_war: "The Volkskrieg"
 GRU_peoples_war_desc: ""
 GRU_prepare_industry: "Relight the Furnace"
 GRU_prepare_industry_desc: ""
 GRU_import_modern_arms: "Importing Modern Doctrine"
 GRU_import_modern_arms_desc: ""
 GRU_request_for_independence: "Request Independence"
 GRU_request_for_independence_desc: ""
 GRU_pursue_unification: "Pursue Unification"
 GRU_pursue_unification_desc: ""

### Ideas ###
 GRU_occupation_government: "Occupation Government"
 GRU_burgeoning_government: "Burgeoning Government"
 GRU_socialist_government_1: "Young Communist Government"
 GRU_councilist_government_1: "Young Unionist Government"
 GRU_nationalist_government_1: "Young National Syndicalist Government"
 GRU_socialist_government_2: "Enshrined Communist Government"
 GRU_councilist_government_2: "Enshrined Spartacist Government"
 GRU_nationalist_government_2: "Enshrined National Syndicalist Government"
 GRU_scars_of_2wk: "Scars of the Second Weltkrieg"
 GRU_lingering_reactionary_influence_1: "Lingering Reactionary Influence"
 GRU_socialist_resistance_1: "Active Socialist Resistance"
 GRU_revolutionary_unions: "True Socialist Trade Unions"
 GRU_no_standing_army: "Non-existant Standing Army"
 GRU_local_syndicalism: "ADGB Dominance"
 GRU_socialist_land_reform: "Beginnings of Bodenrefrom"
 GRU_councilist_land_reform: "Moderate Land Reform"
 GRU_farming_cooperatives: "Collectivised Land Reform"
 GRU_german_national_energy: "The German National Energy"
 GRU_communist_land_reform: "Nationalist Land Reform"
 GRU_land_socialization: "Socialised Land Reform"
 GRU_councilist_orthodoxy: "Enshrined Councilist Thought"
 GRU_abwehr_1: "Abwehr"
 GRU_industrial_heart: "Industrial Heart of Europe"
 GRU_volkswehrmacht_1: "Disorganised Militias"
 GRU_volkswehrmacht_2: "Militarised Policeforce"
 GRU_volkswehrmacht_3: "Established Volkswehrkräfte"
 GRU_volkswehrmacht_4: "Professional Volkswehrkräfte"
 GRU_democratic_government: "Young Democratic Government"
 GRU_leftist_government_1: "Weak Social Democrat Government"
 GRU_leftist_government_2: "Strong Social Democrat Government"
 GRU_liberal_government_1: "Weak Liberal Democrat Government"
 GRU_liberal_government_2: "Strong Liberal Democrat Government"
 GRU_centrist_government_1: "Weak Christian Democrat Government"
 GRU_centrist_government_2: "Strong Christian Democrat Government"
 GRU_conservative_government_1: "Weak National Democrat Government"
 GRU_conservative_government_2: "Strong National Democrat Government"
 GRU_rightist_government_1: "Weak Conservative Democrat Government"
 GRU_rightist_government_2: "Strong Conservative Democrat Government"
 GRU_federation_of_equals: "A Federation of Equals"
 GRU_empowered_executive: "The Power of the President"
 GRU_liberal_welfare_1: "Recovering Welfare State"
 GRU_spd_welfare_2: "Improving Welfare State"
 GRU_spd_welfare_3: "Model Welfare State"
 GRU_spd_employment: "Beschäftigungsprogramm"
 GRU_christian_unions: "Revitalised Christian Unionism"
 GRU_anti_trust_laws: "Anti-Trust Laws"
 GRU_pietism: "Pietist Spirit"
 GRU_nationalist_fervour: "Nationalist Fervour"
 GRU_reunification_conplete: "German Unification Complete"
 GRU_bundeswer_1: "Streitkräfte von Deutschland"
 GRU_pacification_campaign_ongoing: "National Pacification Campaign"
 GRU_authoritarian_governemnt: "Young Stratocratic Government"
 GRU_corpratist_governemnt: "The Volksstaat"
 GRU_government_military: "The Wehrstaat"
 GRU_loyal_officers: "Loyal Officer Corps"
 GRU_nationalist_officers: "Fanatical Officer Corps"
 GRU_nationalist_landreform_idea: "Modern German Peasantry"
 GRU_disorganised_high_command: "Disorganised High Command"
 GRU_reformist_army: "Legacy of the Reformists"
 GRU_fronde_army: "Die Fronde Army"
 GRU_anti_nationalist_fervor: "Anti-National Populism"
 GRU_volkswehr: "Totaler Krieg"
 GRU_anti_socialist_fervor: "Anti-Socialist Fervour"
 GRU_internationale_planes: "Internationale Planes"

### Tooltips ###
 GRU_begin_GCC_tt: "§CThe General Council Convention will begin.§!"
 GRU_KAPD_election_tt: "§CThe General Council Convention will end in [ROOT.GETNAMEDEF].\nThe ideology of [ROOT.GETNAMEDEF]'s overlord will determine who will run the civilian government.§!"
 GRU_free_elections_tt: "§CElections will be held in [ROOT.GETNAMEDEF].\nThe ideology of [ROOT.GETNAMEDEF]'s overlord will influence who will win the Election.§!"
 GRU_independence_tt: "§CGranting Germany independence will allow them to pursue unification without our mediation.§!"

localisation\russian\KR_country_specific\GUA - Guatemala l_russian.yml

l_russian:

 guatemala_focus: "Guatemala Focus Tree"

### Parties ###
 GUA_totalist_party_long: "Partido Comunista de Guatemala (Communist Party of Guatemala)"
 GUA_totalist_party: "PCG"
 GUA_syndicalist_party_long: "Comité Pro Acción Sindical (Committee for Trade Union Action)"
 GUA_syndicalist_party: "CPAS"
 GUA_radical_socialist_party_long: "Partido Comunista de Guatemala (Communist Party of Guatemala)"
 GUA_radical_socialist_party: "PCG"
 GUA_social_democrat_party_long: "Partido Renovación Nacional (National Renovation Party)"
 GUA_social_democrat_party: "PRN"
 GUA_social_liberal_party_long: "Frente Popular Libertador (Popular Liberation Front)"
 GUA_social_liberal_party: "FPL"
 GUA_market_liberal_party_long: "Partido Liberal Federalista (Liberal Federalist Party)"
 GUA_market_liberal_party: "PLF (Civil)"
 GUA_social_conservative_party_long: "Partido Unionista (Unionist Party)"
 GUA_social_conservative_party: "PU"
 GUA_authoritarian_democrat_party_long: "Partido Liberal Federalista (Liberal Federalist Party)"
 GUA_authoritarian_democrat_party: "PLF (Militar)"
 GUA_paternal_autocrat_party_long: "Partido Liberal Progresista (Progressive Liberal Party)"
 GUA_paternal_autocrat_party: "PLP"
 GUA_national_populist_party_long: "Partido Liberal Progresista (Progressive Liberal Party)"
 GUA_national_populist_party: "PLP (Universitarios)"

### Ideas ###
 GUA_socialist_compensation: "Socialist Compensation"
 GUA_socialist_compensation_desc: "The Socialists within Guatemala have been protesting with Mexican funding ever since the Dockyard and Railroad strikes, resulting in the government being forced to compensate the Socialists with empty reforms and changes often."

 GUA_socialist_compensation_2: "Socialist Compensation"
 GUA_socialist_compensation_2_desc: "The Socialists within Guatemala have been protesting with Mexican funding ever since the Dockyard and Railroad strikes, resulting in the government being forced to compensate the Socialists with empty reforms and changes often."

 GUA_united_fruit: "United Fruit Company"
 GUA_united_fruit_desc: "The United Fruit Company has held a tight grip on Guatemalan politics and economy ever since Cabrera's dictatorship in 1898. While Guatemala has seen significant economic development as a result, it causes the United Fruit Company to hold Guatemala's fate in the balance."
 GUA_united_fruit_modifier_tooltip: "§CShare of Land Controlled by UFC:§! [?UFC_power|Y%%0]\n$MODIFIER_POLITICAL_POWER_GAIN$: [?GUA_UFC_modifier|+=]\n$MODIFIER_PRODUCTION_SPEED_BUILDINGS_FACTOR$: [?GUA_UFC_construction_speed|+=%]\n$MODIFIER_CONSUMER_GOODS_FACTOR$: [?GUA_UFC_consumer_goods|H=%1]\n$MODIFIER_WAR_SUPPORT_FACTOR$: [?GUA_UFC_modifier|+=%]"

 GUA_united_fruit_land: "United Fruit Company"

 GUA_illiteracy: "Illiteracy"
 GUA_illiteracy_desc: "Illiteracy has deeply affected Guatemala. While at the start of Orellana's regime the illiteracy rate was at 96%, the number has dropped down to 75%, mainly due to the reforms initiated in the country. However, this is still a problem, and it will likely haunt us until severe reforms are made."

 GUA_compensated_illiteracy: "Compensated Illiteracy"
 GUA_compensated_illiteracy_desc: "After many educational reforms, heavy investments, and even resorting to inviting foreign intellectuals to work in Guatemala, Orellana managed to bring down our crippling illiteracy to manageable levels."

 GUA_BM: "Black Monday"
 GUA_BM_desc: "While Black Monday did not affect us that badly, we still need to fill the holes in our economy that were formed in the wake of US companies leaving or downsizing."

 GUA_military_state: "Militarised State"
 GUA_military_state_desc: "More and more schools are having a military character, monthly parades are being displayed, and most political positions are held by military men. The army of Guatemala became de facto the single political party left, and the people are starting to accept living in such a society."

 GUA_migration_state: "Increased Immigration"
 GUA_military_quality_production: "Specialised Production"
 GUA_more_guns_idea: "Streamlined Gun Production"
 GUA_more_men_idea: "The Spirit of Sacrifice"
 GUA_build_more_ideas: "Army Workers"
 GUA_more_fighters_idea: "Swarm the Skies"
 GUA_university_investments: "University Investments"
 GUA_eternal_president_idea: "El Presidente Eterno"
 GUA_orellana_loves_school: "Heavy Educational Investments"
 GUA_faster_building: "A True Guatemalan Industry"
 GUA_ubico_dictator: "Cult of Personality"
 GUA_ubico_constitution: "The New Guatemalan Constitution"
 GUA_workers_economy: "The Workers Economy"
 GUA_repairing_guatemala: "Repairing Guatemala"
 GUA_dead_emperor: "The Shackled Emperor"
 GUA_ufc_land: "Tamed the UFC"
 GUA_restored_liberty: "Beacon of Liberty"
 GUA_vitalism_idea: "Towards the Vital Minimum"
 GUA_beter_research: "Improved Research"
 GUA_workers_guatemala: "A Workers' Paradise"
 GUA_spiritual_socialism_idea: "The Doctrine of Spiritual Socialism"
 GUA_depoliticisation: "Restoring Control over the Army"
 GUA_civil_war1: "Recovery from the Civil War"

### Bookmark ###
 GUA_KR_gathering_storm_desc: "The overthrow of the two-decade-long president Manuel Estrada Cabrera in 1920 and the overthrow of the Unity Party afterwards has led to a decade-long dictatorship under José María Orellana. Through various compromises, he has been able to keep power by a string through the Americans and various outside influences. However, the rise of Sandino in Nicaragua has caused extreme trouble for his presidency as socialist movements begin to grow and the Unity Party officials begin to ally with elements of the military. Orellana's dictatorship might have its string cut soon."

### Intro Screen ###
 GUA_country_intro_background: "GFX_GUA_intro"
 GUA_country_intro_header: "Intro to Guatemala"
 GUA_country_intro_content: "Guatemala's political chaos started in 1898, when Manuel Estrada Cabrera came into power. Cabrera's “Liberal” party had a deep control over the government, with all elections up until 1920 being rigged towards the Liberal Federalist party under Cabrera. This period also vastly increased the influence of the United Fruit Company, an American owned business focused on increasing the amount of exports towards America for cheaper prices.\n\nThis changed in 1920, when the Liberal party faced extreme opposition following earthquakes in 1918 that destroyed the industry Cabrera had setup. His lack of response resulted in the Conservatives within the country forming the Unionist Party, with the people running the party consisting of José Azmitia, Tácito Molina, Eduardo Camacho, Julio Bianchi and Emilio Escamilla, while also being supported by the Catholic church within Guatemala.\n\nThe Unionist Party prepared the “Three-Fold Act”, which was the founding policy of the party, and they distributed these in Guatemala City on the New Year of 1920. This led to an extreme rise of the popularity of the Unionists, with protests occurring outside the capital on March 11th, 1920, with the crowd being fired upon and the populace left more angered than before. The final straw was in 1920, when Adrián Vidaurre, President of the National Assembly, declared Cabrera unfit to rule and deposed him, though still facing fierce resistance from Cabrera's supporters. They thereby made Carlos Herrera President of Guatemala.\n\nHerrara balanced a very careful political tightrope due to him having Liberal aligned views while representing the Unionist Party. This tightrope snapped in 1921, when he critically upset the Liberal party by refusing to offer concessions the UFC, resulting in a military coup led by José María Orellana. He represented the needs and demands of the Liberal Party, offering concessions to the UFC the following year.\n\nThe political situation has completely stagnated since then, with Orellana ruling over his regime while balancing the needs of both the left and right. Guatemala now stands frozen..."

 GUA_guide: "§MLiberal Federalistas§! ($authoritarian_democrat_coloured$) / §MLiberal Progresistas§! ($paternal_autocrat_coloured$)\n£white_dot Do not prepare for elections in the Letter of the 311 event to keep Orellana and the §aPartido Liberal Federalista§! in power.\n£white_dot Or, prepare for elections to have Ubico coup the government with the §PPartido Liberal Progresista§!.\n£white_dot Focus on rooting out the opposition in the Opening Strategies event.\n£white_dot Advance onward to Quetzaltenango in the Choosing a Target event.\n£white_dot We will win the civil war and secure our rule.\n\n§MComunistas§! ($radical_socialist_coloured$) / §MUnionistas§! ($social_conservative_coloured$) / §MPartido Renovación Nacional§! ($social_democrat_coloured$)\n£white_dot Secure the temporary borders in the Opening Strategies event.\n£white_dot Advance onward to Quetzaltenango in the Choosing a Target event.\n£white_dot The §SPartido Renovación Nacional§! will win the civil war.\n£white_dot Choose the desired party when elections are held.\n\n§MUFC Counter-Revolution§! ($paternal_autocrat_coloured$)\n£white_dot Secure the temporary borders in the Opening Strategies event.\n£white_dot Advance onward to Quetzaltenango in the Choosing a Target event.\n£white_dot The §SPartido Renovación Nacional§! will win the civil war.\n£white_dot In the elections, choose either the §RPartido Comunista de Guatemala§! or the §SPartido Renovación Nacional§!.\n£white_dot Have Ubico defeat the government in the Counter-Revolution."

 GUA_guide_1: "$CEN_pre_guide$"

### Events ###
 guatemala_events.2.t: "Black Monday hits us!"
 guatemala_events.2.d: "Black Monday has hit the United States, making their economic recession even worse. Ripples are being felt all across Central America, our crops remain unsold and US companies shrink in size to avoid bankruptcy."
 guatemala_events.2.a: "What will this mean for Guatemala?"

 guatemala_events.3.t: "Legal Issues"
 guatemala_events.3.d: "Several peasants sued the United Fruit Company and certain provincial governors on flimsy grounds such as having their land sold by other parties without their knowledge, local governors seizing their land for the UFC without sensible reason, and ignoring the last wills for heirless people. It is obvious that the socialists pressured these peasants, instructing them to push their claims and helping them with the legal fees."
 guatemala_events.3.a: "Listen to their pleas, return the land and try to do something about corruption."
 guatemala_events.3.b: "These are surely just made up excuses!"

 guatemala_events.4.t: "The American Civil War"
 guatemala_events.4.d: "The American Civil war has broken out! Our biggest trading partner disappeared almost overnight. UFC officials are scrambling to save as much as they can in the chaos, selling off assets to stabilise their situation. Their support for Orellana has weakened considerably; a dark cloud now looms on the horizon of Guatemala."
 guatemala_events.4.a: "Guatemala will survive."

 guatemala_events.5.t: "Letter of the 311"
 guatemala_events.5.d: "A group of democrats and socialists, mainly composed of university students, wrote a letter designated to President Orellana asking for his resignation and for free elections to start as soon as possible. Orellana knows his support is dwindling whilst the democratic movement has militarised and started talks with the socialists to declare open revolt to bring 'freedom' to Guatemala, with this letter just being the tipping point of the tensions. If the government rejects this apparently 'heart-felt' letter coming from the future of Guatemala, civil war is all but inevitable."
 guatemala_events.5.a: "Start preparing for elections as soon as possible, to avert disaster."
 guatemala_events.5.b: "This is just a socialist conspiracy! Guatemala will not be corrupted!"

 guatemala_events.6.t: "Ubico's Coup"
 guatemala_events.6.d: "Seeing the weakness of Orellana and the inevitable elections that would bring socialists into government, the popular hardline general Jorge Ubico Castañeda has entered the capital with his loyal army and deposed Orellana. As soon as the news hit the country, the democratic-socialist coalition, the National Renovation Party, started taking direct control of several cities and declared Ubico's regime illegitimate, starting a civil war. Some of the more moderate people, appalled by Ubico's power grab, joined their cause along with the Conservatives, who have been a long-standing rival of the Liberals."
 guatemala_events.6.a: "Ubico will save us from socialism!"

 guatemala_events.7.t: "Ubico's Speech to the People"
 guatemala_events.7.d: "Several days after the coup, as he managed to stabilise his rule in the capital, Ubico gave a speech to the people of Ciudad de Guatemala:\n\n'Fellow Guatemalans, I come to you in the wake of recent events to issue a call to reason. Let no Guatemalan deny the perils of our time. While we battle one another, divided by the petty strife of our common history, the tide of a greater conflict is turning against us, threatening to destroy all that we have accomplished. It is time for us as individuals to set aside our long-standing feuds and unite. The tides of an unwinnable war are upon us, and we must seek refuge upon higher ground, lest we be swept away by the flood.\n\nThe United States of America is no more! Whatever semblance of unity and protection it once provided is a phantom, a memory. With our enemies left unchecked, who will you turn to for protection? The devastation wrought by the communists and conservatives is self-evident. We have seen our cities occupied by the National Renovation Party. We have seen firsthand our friends and loved ones shackled by them. Unprecedented and unimaginable though they may be, these are the signs of our time.\n\nThe time has come, my fellow Guatemalans, to rally to a new banner. In unity lies strength. Out of the many we shall forge an indivisible whole, answering only to a single throne, and from that throne, I shall watch over you.'\n\nThe booing of the supporters of the PRN were drowned in the standing ovations of the crowds."
 guatemala_events.7.a: "We will fight for Guatemala! For Ubico!"

 guatemala_events.8.t: "Opening Strategies"
 guatemala_events.8.d: "As the chaos throughout the country subsided, vast areas have ended up controlled by the National Renovation Party. They are trying to expand their position in an aggressive manner, and underground cells have formed in most cities that still are nominally loyal to us. What would be the best course of action?"
 guatemala_events.8.a: "Secure the temporary borders, not one mile will be ceded!"
 guatemala_events.8.b: "Focus on rooting out opposition in the Capital."

 guatemala_events.9.t: "Choosing a Target"
 guatemala_events.9.d: "[getgua8], the military staff had to decide their strategy for the war. Would they advance directly on the mountainous makeshift rebel capital of Quetzaltenango, ending the rebellion fast but in a very costly assault, or try to starve the rebels by moving onwards to Ciudad de Belize and then cut them off from the Mexican border, isolating them?"
 guatemala_events.9.a: "They will fall like flies, onward to Quetzaltenango!"
 guatemala_events.9.b: "We shouldn't waste honourable Guatemalan lives in vain, starve the rebels into submission."
 gua_8_d1: "After we secured our borders"
 gua_8_d2: "After Ciudad de Guatemala and other urban centres were cleared of any rebel presence"

 guatemala_events.10.t: "The Siege of Ciudad de Belize"
 guatemala_events.10.d: "As the rebel defences are overstretched, the concentrated blow to their main port in Belize went by with no issues. We registered barely any losses, and already started marching to the Mexican border to encircle whatever remains of the rebel forces, as their resources grow scarcer. While it is obvious to all parties involved that Mexico heavily assists the rebellion, the spineless socialists will surely not declare war to protect their proteges, even when their means of supporting the rebels will disappear."
 guatemala_events.10.a: "The rebels know their demise is imminent."

 guatemala_events.11.t: "The Assault on the Capital"
 guatemala_events.11.d: "As our troops were finishing securing the border with Mexico, the rebels moved against Ciudad de Guatemala! This time it was them pouring all their resources into a final attack to make us flee from the capital and break our will. With a good chunk of our forces guarding the western border, this fight will be a hard one. Some generals even suggested letting them in the capital, fighting them in the streets, buying time for our forces to occupy the now virtually defenceless rebel land."
 guatemala_events.11.a: "We will never let them enter Ciudad de Guatemala!"
 guatemala_events.11.b: "It would be better for our long term goals to dye our capital red with blood."

 guatemala_events.12.t: "The End of the Civil War"
 guatemala_events.12.d: "After weeks of fighting in the streets of Ciudad de Guatemala, our troops managed to return to the capital, encircling the rebels, forcing their surrender. Our victorious president called for a parade the very next day. Through the bloody streets of Guatemala, the troops paraded valiantly, holding the Guatemalan flag up high, to the cheers of the people, who can taste peace at last. [getgua12d]"
 guatemala_events.12.a: "[getgua12a]"
 gua_12_d2: "The government started working towards making the civil war just a painful memory, and continue the path to a better Guatemala, as they did for the last 18 years, all under the guiding hand of Orellana, our dear president."
 gua_12_d1: "The government already started working on plans to help the country heal and recover, preparing to enter a new era, all under the guiding hand of Ubico."
 gua_12_a2: "Long live our President!"
 gua_12_a1: "Peace, at last. Praise Ubico!"

 guatemala_events.13.t: "A Statue for Our Victor"
 guatemala_events.13.d: "As Ciudad de Guatemala is being rebuilt, the people (mainly high-class aristocracy) expressed their earnest desire for a statue dedicated to [GUA_surname], to immortalise his role as the man who stopped the socialists from ruining Guatemala. It would be built in the likeness of the heroes of old, with [GUA_surname] on a fine steed, holding his sabre forward."
 guatemala_events.13.a: "We are truly grateful."

 guatemala_events.14.t: "Rebuilding Ciudad de Guatemala"
 guatemala_events.14.d: "As Ciudad de Guatemala was badly damaged by the final skirmish with the rebels, a big reconstruction project has commenced. [GUA_surname] wants to make the roads better and wider, to prepare Guatemala to be a capital for a larger Central America. However, more sceptical members of the government proposed a more sensible plan, to increase the defences of the capital, to never again have such a bloodbath happen inside its borders."
 guatemala_events.14.a: "Guatemala will never again be threatened, rebuild it with grandeur!"
 guatemala_events.14.b: "Better to be conservative and protect the capital from further threats."

 guatemala_events.15.t: "Civil War!"
 guatemala_events.15.d: "The National Renovation Party has used the days since the letter to prepare themselves to declare open revolt! They were joined by the communists and conservatives and managed to take over Quetzaltenango and Ciudad de Belize, with most of the land between them and the Mexican border. The government is in disarray trying to come up with a plan to stabilise the situation and defeat the rebels."
 guatemala_events.15.a: "Rebel scum!"

 guatemala_events.16.t: "Disaster!"
 guatemala_events.16.d: "Quetzaltenango proved to be a formidable fortress. The loyalist armies were bogged down in its defensive layers and were incurring much heavier losses than the rebels. Feeling desperate, the government sent more and more troops to help the siege. After the defences of Ciudad de Guatemala were thinned enough, the PRN members hiding in the city came out and managed to take out the lightly protected leadership! The higher echelons fell into anarchy, with most of them escaping while the rebel alliance took hold of the country. Hearing this news, the army, tired after the fighting, held the white flag."
 guatemala_events.16.a: "Long live Guatemalan Freedom!"

 guatemala_events.17.t: "Victory!"
 guatemala_events.17.d: "The fighting was brutal. The rebels made Quetzaltenango into a formidable fortress. We incurred heavy losses. We needed to pledge all our reserves to the fight. The capital was virtually undefended. However, we succeeded. We broke through their lines yesterday, and captured their leaders. As most rebels were in this city, the rebellion was effectively broken. After a brief respite, the army marched in the rest of the country and made sure all the remaining pockets were defeated."
 guatemala_events.17.a: "Guatemala finds peace, at last!"

 guatemala_events.18.t: "The Cost of Pride"
 guatemala_events.18.d: "Refusing to let the rebels taint the capital, the defenders rallied in front of Ciudad de Guatemala. The battle was a bloody one, with many loses on both sides, but the numerical superiority of the rebels won over the smaller defending army. When it was clear that the rebels would win, the government escaped the capital, leaving it open to be liberated by the rebel alliance. Hearing this news, the rest of the army, scattered around the Mexican border, agreed to lay down their arms and swear allegiance to the new government."
 guatemala_events.18.a: "Freedom, at last!"

 guatemala_events.20.t: "Elections of [GetYear]"
 guatemala_events.20.d: "Elections are a healthy part of any democracy. Unfortunately in Guatemala, they have rarely been fair, with the opposition either non-existent or heavily disadvantaged and electoral violence. A major event in Guatemala's democratic spring will occur with the holding of free and fair elections. The Revolutionary Coalition, having served its purpose in overthrowing the Liberal dictatorship and restoring order after the civil war, will be disbanded and each party will run in the election. It will likely be a close affair with each party having separate and established support bases: the Unionist party appeals to conservative, religious folk, the PRN represents the progressive youth, and the PCG aims to sway the workers and peasants."
 guatemala_events.20.a: "Spiritual Socialism and the PRN will lead Guatemala into the future"
 guatemala_events.20.b: "Vitalism and the Central American dream reign supreme."
 guatemala_events.20.c: "In an upset, the PCG come out on top."

 guatemala_events.23.t: "The Counter-Revolution!"
 guatemala_events.23.d: "Ubico returned with an army of mercenaries paid for by the UFC! He landed in Belize and started to march towards the capital, while we're trying to prepare defences to meet him in battle, even though we're very weakened due to the previous civil war."
 guatemala_events.23.a: "Ubico defeats the government!"
 guatemala_events.23.b: "Ubico is stopped, the revolution is saved!"

 guatemala_events.69.t: "Naval Disaster"
 guatemala_events.69.d: "As the Guatemalan navy finally had more than one lonely ship, they were sent out to do formation training. However, the sheer incompetence of the newly trained sailors resulted in one of the ships hitting the other during targeting training, forcing it to capsize. Fearful of an adverse reaction from the people that so much money has gone to waste, Ubico's propaganda machine tried to spin it as a reenactment of the battle of Trafalgar."
 guatemala_events.69.a: "That's an... interesting turn of events."

 guatemala_events.100.t: "Nobody Had The Guts To Leave The Temple!"
 guatemala_events.100.d: "The legacy of extravagance and hedonism that president Cabrera embodies still remains scattered throughout Guatemala in the form of Minervan Temples. These buildings were used for Fiestas Minervalias, a holiday of Cabrera's own design. There were children singing, dances, and very unchristian attractions to behold in those days. Now the temples are deserted, and local priests ensure that no festivities are held. This would be the end of their use, if not for our inventive government. They have proposed we convert these halls of vice into baseball fields for children, or build them up into housing. The right would prefer to see them as baseball fields, while the left sees our housing issue as important enough to build up."
 guatemala_events.100.a: "Baseball Fields."
 guatemala_events.100.b: "Houses."

 guatemala_events.101.t: "Conflicts in the Unionist Party"
 guatemala_events.101.d: "Today, a faction of the Unionist Party led José Azmitia and another led by Lázaro Chacón González have entered into an open conflict due to disagreements over the power of the President in the country. While González defends a more centralised state that gives more power to the president, Azmitia fears that this will just turn González into just another dictator for Guatemala, and their differences have finally spilled over to their followers that have openly clashed. However, both men had a meeting and have made joint public statement claiming they have reconciled their differences in order to keep the country up and running. It is not clear however if they have truly reconciled or they are just banding together out of necessity..."
 guatemala_events.101.a: "Let's hope they have truly reconciled."

 guatemala_events.102.t: "Furthering of Central American thought"
 guatemala_events.102.d: "One of the main objectives of the Unionist party has been since its inception to reinforce the idea of a Central American way of thinking, as well as establishing Guatemala as a key player in the independence of Central America as a whole. While the process to introduce these concepts will be slow, we're starting to see the first signs of improvement in our schools, where now many remember Guatamala as the leader of the Central American independence movement."
 guatemala_events.102.a: "The Unionistas are achieving their goals."

 guatemala_events.103.t: "Dealing with Arévalo"
 guatemala_events.103.d: "With our alliance with the PCG now being broken, we have to deal with the remains of the PRN that kept us together. Juan José Arévalo, leader of the PRN and the man who tried to keep the PU and the PCG together against authoritarianism now stands questioned by his actions during such times of crisis. While he has certainly helped us to strengthen our position and take over power, he also provided aid for the PCG, even sometimes taking their side on internal arguments during our coalition days, and he might have flocked to their side if they had taken over instead of us. It is for this that many in our party are distrustful of Arévalo, and demand us to exile him from the country as a traitor. What should we do?"
 guatemala_events.103.a: "Exile him, he has no place here."
 guatemala_events.103.b: "We all make mistakes, He is still an Ally."

 guatemala_events.105.t: "Introducing Miss Chiquita"
 guatemala_events.105.d: "The banana as foodstuffs is no longer an exotic good to American buyers. This was expected after several decades of business. What isn't expected is competition from the likes of Dole in Hawaii to stir the pot in his favour. We commissioned Dik Browne to design a mascot for our banana division that will recapture the attention of young people. Her name is Miss Chiquita, and her song and dance now adorn radio broadcasts and newspapers across America. Sales are up as well."
 guatemala_events.105.a: "Even the Jingle works."

 guatemala_events.106.t: "Phantom Assassins Plot Against Ubico!"
 guatemala_events.106.d: "A plot to assassinate our beloved Ubico has been found out by our intelligence service today. It detailed an extremely elaborate plan to infiltrate the Casa Crema and poison The President. However, our intelligence service hasn't been able to identify the perpetrators yet, and as the rumours of the conspiracy have conveniently reached the press, we need to choose a scapegoat to blame for the scandal."
 guatemala_events.106.a: "The Socialists are behind this."
 guatemala_events.106.b: "The Liberals are behind this."

### UFC ###
 GUA_UFC_increase: "The UFC will obtain $RIGHT|Y0%%$ of our land!\n"
 GUA_UFC_increase_to_70: "The UFC will obtain §Y70%§! of our land!\n"
 GUA_UFC_decrease: "The UFC will lose $RIGHT|Y0%%$ of our land!\n"

### Other Tooltips ###
 GUA_angry_military: "§RThis will enrage the military.§!"
 GUA_literacy: "§GYou will also lose any other illiteracy ideas you previously had.§!"
 GUA_mountain_attack_tooltip: "§RThis assault might cost us dearly if the Capital has not been secured.§!"
 GUA_port_attack_tooltip: "§RWe will march our army towards Belize then stretch our numbers across the Mexican border. The rebels will likely launch a desperate assault.§!"
 GUA_ubico_surname: "Ubico"
 GUA_orellana_surname: "Orellana"
 GUA_ufc_coup: "§RReactionary elements will organise against such a progressive government§!."

### Flags ###
 GUA_death_letter_flag: "§RThe letter of the 311 was given to Orellana.§!"
 GUA_orellana_wins_flag: "§YOrellana won the civil war!§!"
 GUA_ubico_wins_flag: "§YUbico won the civil war!§!"
 GUA_PRN_wins_flag: "§YThe Revolutionary Coalition won the civil war!§!"
 GUA_UFC_wins_flag: "§YUbico has been brought to power after the successful revolution.§!"

### Focuses ###

 GUA_dont_depose_me: "Orellana's Speech"
