localisation\russian\KR_country_specific\SAR - Sarawak l_russian.yml

l_russian:

 ### Parties ###

 SAR_totalist_party: "Education Society"
 SAU_Join_Cairo_Pact_desc: "Times have changed and the once undefeatable Ottoman war machine has lost steam. With Arab nations and groups flocking to the green banner of Egypt who clamours to fight for the liberation and glory of the Arab peoples, our Emir as well questions his relation to the Porte. We already had a whiff of freedom these last few years so after all... why not? Why shouldn't we keep it?"
 SAU_Leave_Cairo_Pact: "Leave the Cairo Pact"
 SAU_Leave_Cairo_Pact_desc: "Fighting side by side with the Egyptians, we were able to beat the Turks. With this task done, it is time to end this marriage of convenience. We shall strike out on our own, and lead the Arabs ourselves!"

### Ideas ###
 SAU_ikh_aftermatch: "Salafi Discontent"
 SAU_ikh_aftermatch_desc: "Even after the military defeat of the Ikhwan, many still sympathise with them openly, and others plot for another revolt. Measures must be taken."
 SAU_heavy_jizya: "Heavy Jizya Payments"
 SAU_heavy_jizya_desc: "Every Christian and Jew living in Arabia pays a fair price for the freedom and peace we brought."
 SAU_warriors_of_faith: "Warriors of Faith"
 SAU_warriors_of_faith_desc: "We will free our fellow Arabs! We will take down the Great Turk and those who stand in our way! God is Great!"
 SAU_madrasahs: "Salafi Madrasahs"
 SAU_madrasahs_desc: "Our wisest men are now not only properly funded, but have the capacity to expand and grow their great schools of Law and Faith."
 SAU_trading_expertise_idea: "Trading Expertise"
 SAU_trading_expertise_idea_desc: "Our trading expertise is yielding us great benefits with our contacts."
 SAU_food_imports_idea: "Food Imports"
 SAU_food_imports_idea_desc: "We are buying foodstuffs en masse and building a foundation for the future."
 SAU_illiterate_populace: "Illiterate Populace"
 SAU_illiterate_populace_desc: "Many, if not most of our people are too uneducated to properly aid us in the ways we need them too."
 SAU_islamic_welfare: "Islamic Welfare"
 SAU_islamic_welfare_desc: "Charity towards the needy is one of the five pillars of our faith; the many poor, destitute and the orphans and widows of war will not fall to poverty under our rule."
 SAU_backwards_economy: "Archaic Economy"
 SAU_backwards_economy_desc: "Our economy is still based on small time agriculture, pastoral activity and Oil trading."
 SAU_religious_fervor_idea: "High Morale Troops"
 SAU_religious_fervor_idea_desc: "Well equipped and motivated men, our forces fight for more than their mere nation, but for the Holy Cities, for Faith and their Sovereign."
 SAU_new_arabian_army: "New Arabian Army"
 SAU_new_arabian_army_desc: "Our reformed armed forces now act with renewed vigour and independence from politics, and god willing will bring us victory in the battlefield."
 SAU_arabian_horsemanship_idea: "Arabian Horsemanship"
 SAU_arabian_horsemanship_idea_desc: "Our horsemen, equipped with the finest steeds and steeled by years of raids, have answered the call and will fight for us in the coming war for the world."
 SAU_desert_logstics_idea: "Desert Logistics"
 SAU_desert_logstics_idea_desc: "Our forces are trained to make the best of our terrain and know paths foreigners do not."
 SAU_uniting_the_peninsula: "Unifiers of Arabia"
 SAU_uniting_the_peninsula_desc: "The Rashidi dogs are dead and the road to a unified Arabia lies wide open. Sally forth and claim Victory!."
 SAU_moral_police: "Morals Police"
 SAU_moral_police_desc: "Religious observance and public morality shall be enforced in order to keep our land pure."
 SAU_muslim_universities: "Islamic Education"
 SAU_muslim_universities_desc: "Using public funds, we have expanded our higher learning institutions."
 SAU_arabian_war_of_unification: "War of Unification"
 SAU_allah_triumphant: "Triumph of Allah's Will"

 SAU_Saudi_revolt: "War for the Peninsula"

### Focuses ###
 saudi_focus: "Saudi Focus Tree"

 SAU_fulfil_destiny: "Fulfil Our Destiny"
 SAU_fulfil_destiny_desc: "Our conquest shouldn't end here! All Arabs must unite under Arabia!"
 SAU_asir: "Claims on Asir"
 SAU_asir_desc: "Without the larger power to back their pitiful land grab, we can finally hit Yemen with full force. Southern Arabia will be ours!"
 SAU_hit_egypt: "Hit Egypt"
 SAU_hit_egypt_desc: "For too long have the apostate ways of the Egyptians misled the faithful. Now, we must unite all Arabs under our rightful rule!"
 SAU_hit_libya: "Hit Libya"
 SAU_hit_libya_desc: "Now we reach west, towards lands we yet don't rule; we will see the Atlantic like the old Caliphs and liberate every Arab under the rule of western puppets."
 SAU_Conquer_the_Imamate: "Invade the Imamate of Oman"
 SAU_Conquer_the_Imamate_desc: "The duality of power in Muscat & Oman is greatly hampering their capacity to resist the Ikhwan and has left vast swathes of land defended solely by its local inhabitants. With the Ottoman Empire doubting the cost of sustained operations in the region and an Imamate refusing to cooperate with their troops, we have a window of opportunity to invade and destroy them before Oman & Muscat can form a united front."

 SAU_saudi_hegemony: "Saudi Hegemony"
 SAU_saudi_hegemony_desc: "Our allies have served their purpose. With the Rashids's and their allies gone, no tribe has the means to stand in our way. A new era begins for Arabia, and the Saudis call all the shots now."
 SAU_expand_oil_hold: "Expand Oil Hold"
 SAU_expand_oil_hold_desc: "For a long time we allowed local lords and chiefs to freely do with the Oil in their land as it pleased them; not anymore! Every man must do his duty to strengthen our position..."
 SAU_consolidating_fringe_arabia: "Consolidating Fringe Arabia"
 SAU_consolidating_fringe_arabia_desc: "As the flames of war lessen, we can finally set roots on the rich region of Yemen. Once called Arabia Felix by the Rum due to the immense wealth of its rulers, these lands have long been held by Ottoman forces but also divided by petty sectarian squabbles which must be dealt with."
 SAU_develop_fringe_arabia: "Develop Yemen"
 SAU_develop_fringe_arabia_desc: "The cities of San'ā and Aden are among the largest in our realm, and their merchant classes will eagerly accept our help to develop and improve their lands, and ensure that they finally reach this new age of wonders we live in"
 SAU_tighten_control_arabia: "Tighten Control over Arabia"
 SAU_tighten_control_arabia_desc: "There have been many years since we held Ha'il and the surrounding areas, and many of our old allies have forgotten their allegiances. Paying visits and showing respect to these lords, and convincing them our just intentions, will, God willing, take not much time."
 SAU_purge_rashidi: "Purge the Rashidis"
 SAU_purge_rashidi_desc: "The last of the Rashidis are in hiding, both on lands we control and abroad. The only way to truly consolidate our rule and to end delusions of grandeur from lesser houses for good is to end their line, in a definitive fashion"
 SAU_purge_ikhwan: "Purge the Ikhwan"
 SAU_purge_ikhwan_desc: "The Ikhwan have fulfilled their mission of liberating Arabia from the yoke of undeserving lords, and yet dared to revolt against the hand that fed them. Like a stern father, we must punish those who don't recognise the new pecking order in Arabia, where the Saudis stand absolute."
 SAU_dealing_with_kuwait: "Dealing with the Trucial States"
 SAU_dealing_with_kuwait_desc: "The Emirs of the Trucial States have long cowered behind the might of Britain and the Ottoman Empire. Now this so-called protection is at an end and they will serve their new nation."
 SAU_consolidating_realm: "Consolidating the Realm"
 SAU_consolidating_realm_desc: "Our tribal allies will all gather again, and will be convinced by our wise arguments that our Emir is the sole supreme lord of Arabia. Of course, things are a little more complicated than that, and a concentrated effort must be made to reach that end."
 SAU_saudi_legal_code: "Saudi Legal Code"
 SAU_saudi_legal_code_desc: "While we will still preserve local law and legislation, we need to draft a proper legal code to be established in the entirety of our Kingdom's territory."
 SAU_minority: "Protect the Minorities"
 SAU_minority_desc: "For centuries, despite our differences, we have respected the rights of the Christians, Jews and other peoples under our rule, as it was instructed by the Prophet himself. We must ensure that all of our subjects, no matter their creed, are safeguarded."
 SAU_absolute_rulership: "Absolute Leadership"
 SAU_absolute_rulership_desc: "There is no time for deliberation and liberalism; there is only time for action. A leader must not waste his time listening to those lesser than him, but rather focus on his own opinions and his most trusted advisors."
 SAU_realm_of_the_arabs: "Realm of the Arabs"
 SAU_realm_of_the_arabs_desc: "All of Arabia is under us, and nothing can stand between us and the destiny of our people, to be united as one, under one single monarch: a Saud."
 SAU_houses_of_wisdom: "Houses of Wisdom"
 SAU_houses_of_wisdom_desc: "As our forefathers during the Abbasid Caliphate did, we have established several houses of knowledge in our realm. We shall bring forth a new golden age of Arab wisdom!"

 SAU_land_of_faith: "Land of Faith"
 SAU_land_of_faith_desc: "With the support of our clergy and wise experts of faith, we shall build Arabia into a paradise for the faithful, God being our witness."
 SAU_cleanse_fringe_arabia: "Cleanse Fringe Arabia"
 SAU_cleanse_fringe_arabia_desc: "Too many Turkish and German double agents, even atheist liberals roam the streets in the cities of Yemen and Oman. Their sinful lives revolve around spreading unrest, and we will ensure they can't do that."
 SAU_cleansing_of_heresy: "Cleansing of Heresy"
 SAU_cleansing_of_heresy_desc: "Too many Turkish double agents, Rashid and Hashmid loyalists and even atheist syndicalists roam the streets in the lands of Arabia. Their sinful lives revolve around spreading unrest and we will ensure they can't do that."
 SAU_law_of_faith: "Law of Faith"
 SAU_law_of_faith_desc: "A new law is in place of Arabia; the Canon Law as established by the Prophet, blessed be his name. Arabia is no place for apostates!"
 SAU_Jizya: "Jizya"
 SAU_Jizya_desc: "Those who are not of the faith will enjoy our shelter, and for a nominal tax will be fairly and justly protected. We, unlike the honourless Turk, fulfil our deals."
 SAU_gather_the_amirs: "Gather the Amirs"
 SAU_gather_the_amirs_desc: "All the lords of importance in Arabia are to be gathered and convinced to join on our new, bright order."
 SAU_trading_regulations: "Trading Regulations"
 SAU_trading_regulations_desc: "If the Kuffar are so interested in Oil, let them pay for it. The funds will reach the right hands, and in return they will be allowed to dig deeper."
 SAU_funds_for_faith: "Funds for the Faith"
 SAU_funds_for_faith_desc: "Petroleum's military and economic importance has exploded since the turn of the century. Though the port of Abu Dhabi, already bloated with the spoils of trade in black-gold, God's servants shall have their reward. God willing of course."
 SAU_ghazis: "Ghazis"
 SAU_ghazis_desc: "Gather men of faith! The time for great effort arrives! Your strength and determination is what separates you from the honourless curs that serve the idols!"
 SAU_extreme_jihad: "Warriors of the Faith"
 SAU_extreme_jihad_desc: "Every true Muslim warrior knows that when fighting for Arabia, they fight for God, Country and their very families. There is no effort that can be spared, the time of great struggle is near!"
 SAU_hunt_apostates: "Hunt Apostates"
 SAU_hunt_apostates_desc: "We will start a crackdown on the so called 'syndicalists', jumped up guild masters who think their labour is a god. Of all silly western notions, this one is perhaps the most poisonous, and we must cut down this evil. God willing, we will succeed."
 SAU_destroy_dissent: "Destroy Dissent"
 SAU_destroy_dissent_desc: "Nothing is worse than a traitor. Not only of the faith, but of our homes, families and all we stand for! The shame of it! Alas, we must treat them with the steel they deserve."
 SAU_madrasah_funding: "Madrasah Funding"
 SAU_madrasah_funding_desc: "Our greatest scholars will now gain the proper funding they require, and hopefully fund new schools here and abroad, for all the faithful who wish to learn."
 SAU_kuffar_weaponry: "Kuffar Weaponry"
 SAU_kuffar_weaponry_desc: "One thing we know: Our old weapons won't do. We need to learn and copy the Christian Empires in their technology for battle, for to not do so would be to endanger the Faith itself!"
 SAU_the_caliphate: "Saudi Caliphate"
 SAU_the_caliphate_desc: "For centuries, the title of Caliph has laid vacant, save for empty claims from small states, such as Sokoto and some Turkish empire. But now, with control over the holiest sites of Islam and the entirety of Arabia, we already *are* the leader of the faithful, tis' only a matter of making this point official."
 SAU_haia: "Establish Morals Police"
 SAU_haia_desc: "We will work to establish a Committee for the Promotion of Virtue and the Prevention of Vice, which will actively seek to root out cultural and mental degeneracy in our lands. Such is a wise way to keep our Ulema content."
 SAU_succession_regulation: "Lawful Succession"
 SAU_succession_regulation_desc: "We will establish a clear system of succession based on principles of seniority, wisdom and faith, for every king after the first of this new Arabia will lead it most wisely."

 SAU_trading_expertise: "Trading Expertise"
 SAU_trading_expertise_desc: "For millennia the Arab people had become rich not due to the bounty of the land, but by their expertise in trading. Now more than ever we are strapped for funds and goods, and we need to put all the merchants and diplomats we can into good use!"
 SAU_arms_imports: "Military Imports"
 SAU_arms_imports_desc: "We need weapons in order to defeat the Ottomans and anyone that would stand in the way of Arabia. To that end, let us import our weapons from abroad."
 SAU_weapons_aqusitions: "Weapons Acquisitions"
 SAU_weapons_aqusitions_desc: "'This is just a misunderstanding! These are just hunting rifles for the Emir's personal collection. I assure you that everything is in order.'"
 SAU_reverse_engineering: "Reverse Engineering"
 SAU_reverse_engineering_desc: "'It's *not* a Gewehr! It's the Abu Dhabi made Bunduqia Sabah rifle; entirely original design, I assure you.'"
 SAU_armament_plans: "Armament Plans"
 SAU_armament_plans_desc: "We have many warriors which are capable and brave, but far fewer guns that are actually usable on a modern battlefield. If we are to take victory and ensure our freedom, we must ensure we have the best available to us."
 SAU_arsenal_of_arabia: "Arsenal of Arabia"
 SAU_arsenal_of_arabia_desc: "More than just having the minimum of guns, we need to have a surplus; ammo, ships, tyres, bandages, food, livestock; Arabia's arsenal has many needs which must be fulfilled lest we will fall to our enemies."
 SAU_caravans_of_tomorrow: "Caravans of Tomorrow"
 SAU_caravans_of_tomorrow_desc: "Railways will slowly replace old methods of transportation, and soon every city, nook and cranny of our great land will be within a day's ride to a train station and the larger world. We need to prepare our industry for that."
 SAU_foreign_advisors: "Foreign Advisors"
 SAU_foreign_advisors_desc: "As we advance our industrial and military programmes, the lack of know-how begins to become and issue, and we desperately require foreign men to help Arabia back to its feet after such devastating centuries."
 SAU_oil_market: "Expand Oil Operations"
 SAU_oil_market_desc: "Our oil wells have been working at sub optimal capacity; even if we need foreign aid and plenty of time, ensuring we can exploit this resource should be our top priority."
 SAU_food_imports: "Intensify Food Imports"
 SAU_food_imports_desc: "It's no simple task to feed a nation in times of war, especially considering our enemies are likely to have naval superiority. We are planning to make stocks and secure supply channels to make sure that they cannot hope to starve us into submission, and to diminish all kinds of famine in times of peace."
 SAU_national_logistics: "Improve National Logistics"
 SAU_national_logistics_desc: "Building a railway is more than placing the tracks, for much planning is involved before even the first bit is in place. While we are not ready to build a railway yet, the infrastructure of the country can be improved to let it happen in the near future."
 SAU_industrial_raw_materials: "Industrial Raw Materials"
 SAU_industrial_raw_materials_desc: "Our lands hold little in a way of metals usable for industry, and thus we have to search far and wide for viable deposits of minerals our industries are about to be starved for, beginning in the mountainous regions of our land."
 SAU_literacy_campaign: "Literacy Campaign"
 SAU_literacy_campaign_desc: "Our beautiful words and deep knowledge must be spread far; to allow the people to live in ignorance of the world is to be the most cruel of tyrants, for all men should know his words."
 SAU_education_reform: "Education Reform"
 SAU_education_reform_desc: "It takes more than reading and writing to make a scholar, much like the ability to speak does not make one intelligent. Proper education for our young, and not only those who can afford tutors, will take decades to truly build, but we must start this most important step today."
 SAU_dig_deeper: "Dig for more Oil!"
 SAU_dig_deeper_desc: "Wealth flows throughout this land. And if our people have one failing, it is the love of wealth. It is sweeter than water, it is more powerful than the sword, for any sword can be turned aside with a blank check. Oil will buy us a thousand guns, and why, a thousand guns, they are the start of an Empire!"
 SAU_safety_net: "Combat Poverty"
 SAU_safety_net_desc: "More than our moral duty as Muslims, to aid the poor is the surest way to create prosperity and a healthy realm. Little can we do to make the people love us, if they can barely scrape by bread and crumbs! We must ensure that not only the most poor, but also widows of the men who gave their lives for Arabia, have some kind of safety net to fall on, sponsored by our wise state."
 SAU_industrialization_effort: "Integrate the Hejazi Economy"
 SAU_industrialization_effort_desc: "By some called the centre of Islam, the Holy City of Mecca is the pearl in the crown of any would-be Arabian warlord. Not only does it entail a degree of prestige otherwise impossible to acquire, it is also the end-point of the Hajj which even today is already our primary economic drive. Far more developed and with a modern bureaucracy, its incorporation into our realm will however not be a sinecure."
 SAU_arms_industry: "Arms Industry"
 SAU_arms_industry_desc: "Our industry now should focus on the defence of the realm, as we work to divert funds and resources towards defence expenses. We must now allow our armed forces to lack the vital equipment they so desperately need!"
 SAU_refurbish_towns: "Refurbish Towns and Villages"
 SAU_refurbish_towns_desc: "As the future slowly arrives to Arabia, it is time for us to improve our villages and towns to prepare for the coming of industry, and the settling of the wandering tribesmen."
 SAU_arabian_airports: "Airports for Arabia"
 SAU_arabian_airports_desc: "Connecting our cities not only by land, but by air, should be a priority for our new government. The added bonus of allowing greater military traffic certainly is a nice one..."
 SAU_building_better_future: "Building a Better Future"
 SAU_building_better_future_desc: "A better future is more than new buildings, or new books, or new goods; it's changing the way we see the world, and thus changing the world itself. God's light again shines over us, and we will make this earth a better place, even if the cost is high."
 SAU_techslot_machine: "Build Universities"
 SAU_techslot_machine_desc: "The final step our plans for education is naturally the higher learning, and revitalising the science and advancement than once were synonymous with the Arabic language. Naturally, more hawkish advisors see more 'practical' gains from such universities..."

### Military Focuses ###
 SAU_recruiting_effort: "Recruiting Effort"
 SAU_recruiting_effort_desc: "Many young men risk idling by the great histories in motion, and will not even hear a call to arms! This cannot be tolerated, and every man in Arabia will be reached out on how to fight for the Emir and his people."
 SAU_contest_the_gulf: "Contest the Gulf"
 SAU_contest_the_gulf_desc: "Many would call it the 'Persian' Gulf. But we know better, and we will make sure the world does too!"
 SAU_protect_oil_shipping: "Protect Oil Shipping"
 SAU_protect_oil_shipping_desc: "Our oil exports are a very vital part of our economy, and our enemies know this. To ensure that the shipments safely reach the Indian Ocean, a proper oceangoing navy will be needed, and the crews to maintain it."
 SAU_kuwait_naval_base: "Al-Hasa Naval Base"
 SAU_kuwait_naval_base_desc: "Once part of the Ottoman Basra Vilayet, Al-Hasa will now be properly refitted to be our main port for the foreseeable future."
 SAU_naval_exercises: "Naval Exercises"
 SAU_naval_exercises_desc: "As we prepare for confrontation with [PER.GetNameDef] and other hostile powers in the Arabian Gulf, we will conduct navy exercises to ensure our fleet has actual experience at sea when conflict flares up."
 SAU_liberation_war_of_holy_cities: "Liberate the Holy Cities"
 SAU_liberation_war_of_holy_cities_desc: "The holy cities of Mecca and Medina are held in bondage by the Ottoman Turks. It is our holy duty to liberate these holy cities under our banner."
 SAU_mobilize_the_tribes: "Mobilise the Tribes"
 SAU_mobilize_the_tribes_desc: "Every tribe in these lands has sworn to help us, and now we are at war with foes which wish to undo all we have fought for so long. Fulfil your oaths! Come to us, for your Emir calls for aid!"
 SAU_army_command_modernization: "Army Command Modernisation"
 SAU_army_command_modernization_desc: "It's high time we modernise the way our army is led, away from the lords and into the army, which will be properly organised following foreign military doctrine, with different branches for different types of units and theatres."
 SAU_establish_arabian_airforce: "Establish Arabian Air Force"
 SAU_establish_arabian_airforce_desc: "We should look into establishing the first ever Arabian air-force and rule the skies above the desert dunes."
 SAU_establish_arabian_mechanized_brigades: "Establish Mechanised Brigades"
 SAU_establish_arabian_mechanized_brigades_desc: "In this new age, we must ensure our capacity to adapt is as present as our bravery and integrity. Mechanised and Motorised infantry forces will play a grand part in our reconquest of the homeland!"
 SAU_establish_new_arabian_army: "The New Arabian Army"
 SAU_establish_new_arabian_army_desc: "As our army reform continues, more political effort must be done to ensure it works at a similar capacity to that of Major Powers, lest we will be sent back to the dustbin of history. The time has come for us to spare no effort in making sure to end tribalism and factionalism in our armed forces and prepare it for the coming century."
 SAU_arabian_horsemanship: "Arabian Horsemanship"
 SAU_arabian_horsemanship_desc: "Ever since before the time of the Caliphate, we Arabians were well known as excellent horsemen, and trusty warriors are one thing that we'll surely need. As our cavalry divisions modernise, they are expected to operate in a distinct Arabian fashion, still."
 SAU_desert_warfare: "Desert Warfare"
 SAU_desert_warfare_desc: "We know how to fight in these lands, better than anyone else. Our men have fought off our rivals for decades now, and many more foes are to come to our sands. But they will be defeated, and learn to hate sand."
 SAU_desert_logstics: "Desert Logistics"
 SAU_desert_logstics_desc: "Moving armies through the desert is oftentimes impossible if you do not know the way; a wrong turn may have your forces trapped in trackless desert, or straight into an enemy trap!"
 SAU_war_of_resistance: "War of Resistance"
 SAU_war_of_resistance_desc: "We live in an age of total war, where even limited conflicts put everything at stake. Your young nation can fall just as fast as it arose, and be crushed under the iron heels of history. We must resist! Forever Arabia will be Free!"

### Intro Screen ###
 SAU_country_intro_background: "GFX_SAU_intro"
 SAU_country_intro_header: "The Emirate of Najd"
 SAU_country_intro_content: "The Weltkrieg was one of many signs that we, the House of Saud, are destined to rule this land. In the hour of their greatest hubris, the Hashemites were abandoned by their infidel puppet masters and left for dead to the Turks. While our inactivity in the war proved most fortuitous when it came time to avoid Ottoman retaliation, the decadent Turks held no real sway over us. Now we bide our time, gathering warriors, money, and expertise to strike at the Rashidis, who think they can play both sides by accepting Hashemite warriors and pay lip service to the Porte, and finally unite Arabia under our flag!\n\n§CDecisions to prepare for the war with Jabal Shammar are available.§!"

### Events
 saudi_arabia_events.2.t: "Saudi Arabia"
 saudi_arabia_events.2.d: "Today with our victory over the house of Rashidis and the conquest of the Hejaz, the Saudis stand dominant. With this victory we shall rule over all Arabs!"
 saudi_arabia_events.2.a: "Long live the House of Saud."

### Reactions to the Caliph Event ###
 saudi_arabia_events.3.t: "The Sultan Claims Sovereignty over the Caliphate and the Holy Cities!"
 saudi_arabia_events.3.d: "In a solemn and sacred ceremony, the Saudi Sultan of Arabia has declared that he is the new Caliph of Islam. A new and pious dynasty will lead and guide the faithful once more."
 saudi_arabia_events.3.a: "Long live the Caliph!"

 saudi_arabia_events.31.t.india: "Indian Muslims Celebrate the Renewed Caliphate!"
 saudi_arabia_events.31.t.indonesia: "News of the Caliphate Reaches Indonesia"
 saudi_arabia_events.31.t.other: "The Sultan of Arabia Declares Himself Caliph"
 saudi_arabia_events.31.d.EGY: "The Sultan of Arabia has declared himself the Caliph of Islam. Many liberals in the cafés throughout Egypt were said to burst into laughter at the news, even King Farouk himself was said to find this ridiculous. Even among the conservative Ittihad party, Hassan al-Banna and Sayyid Qutb both came out and denounced it, calling the Sultan of Arabia immoral and not fit to hold the office."
 saudi_arabia_events.31.d.PER: "News has reached [ROOT.Capital.GetCapitalVictoryPointName] that the Sultan of Arabia has declared himself the Caliph of Islam. The Caliph of Sunni Islam specifically. The vast majority of people in [PER.GetNameDef] are Shia Muslim and consequently have little interest in what the Arab Sultan decided. We do not care about him."
 saudi_arabia_events.31.d.india: "Throughout India, the Muslims have decided to celebrate the new Caliphate that has been declared by the Sultan of Arabia. While most of the elites have not taken part of this celebration, the masses of India have."
 saudi_arabia_events.31.d.indonesia: "News of the Sultan of Arabia's decision to declare himself the Caliph of Islam has reached Indonesia. Most of the Muslims in Indonesia have not approved of this decision."
 saudi_arabia_events.31.d.OTT: "We have received news from Arabia that the people there have seemed to decide that we are not the Caliph in their eyes. This is an outrageous turn of events that we shall not forget."
 saudi_arabia_events.31.d.other: "The Sultan of Arabia has declared himself the Caliph of Islam. This is an obvious ploy at power. We shall reject this claim, for we do not need to recognise this ridiculous pretence."
 saudi_arabia_events.31.a.PER: "Who cares what the Arab Sultan claims."
 saudi_arabia_events.31.a.india: "Inshallah."
 saudi_arabia_events.31.a.OTT: "Reject these ludicrous claims!"
 saudi_arabia_events.31.a.other: "He is not the Caliph."

 saudi_arabia_events.32.t.india: "Indian Muslims Accept our Claims"
 saudi_arabia_events.32.t.indonesia: "Indonesian Muslims Reject our Claims"
 saudi_arabia_events.32.t.other: "[FROM.GetAdjective] Muslims Reject our Claims"
 saudi_arabia_events.32.d.india: "We have received good news out of India. The Muslim population of India has accepted our claims as the Caliph."
 saudi_arabia_events.32.d.indonesia: "We have received news from Indonesia that the people there have seemed to decide that we are not the Caliph in their eyes. This is an outrage that we shall not forget."
 saudi_arabia_events.32.d.other: "We have received news from [FROM.GetNameDef] that the people there have seemed to decide that we are not the Caliph in their eyes. This is an outrage that we shall not forget."
 saudi_arabia_events.32.a.india: "We shall remember this."
 saudi_arabia_events.32.a.other: "We shall not forget this."

### Other Events
 saudi_arabia_events.150.t: "The Ikhwan Rebel!"
 saudi_arabia_events.150.d: "The Ikhwan has been a strong army presence in Arabia for decades. They were also one of the principle reasons we were able to succeed in defeating the other Arab states and assert Saudi dominance in the region. However, the Ikhwan have always been a traditional group, highly religious, and vehemently against change and reform. They do not seem to understand that modernisation is necessary when ruling a nation. Normally, we can control any anger felt by the Ikhwan with promises that we won't modernise any more. However, it seems we've pushed them too far this time. Ikhwan soldiers have united under the leadership of Faisal Al Duwaish, an Ikhwan commander, who has declared that the Saudis are unfit to rule Arabia. Many Ikhwan militia have risen up, and fighting has already begun..."
 saudi_arabia_events.150.a: "We will crush these rebels, for Arabia!"

 saudi_arabia_events.151.t: "Emirs Swear Loyalty to the Saudi State"
 saudi_arabia_events.151.d: "The tent city of Riyadh saw the procession of sabres upon many soldiers heads under Ibn Saud's orders. In its wake is the procession of captured Emirs. Ibn Saud has decided to spare the families of the Emirs on the condition that they swear total allegiance to the Saudi Arabia. This new form of vassalage is different from the ruthless precedence Ibn Saud's forefathers operated on, and is protected from the Ikhwan in perpetuity."
 saudi_arabia_events.151.a: "Sufficient is Allah as our ally"

 saudi_arabia_events.152.t: "An Offer From [FROM.GetNameDef]"
 saudi_arabia_events.152.d: "We are involved in a war with [FROM.GetNameDef] due to our alliance with [OMA.GetNameDef]. However, with the capitulation of [OMA.GetNameDef], we have lost our only foothold in the Arabian peninsula. We are now faced with a choice - invade the peninsula by force, or seek peace and cut our losses."
 saudi_arabia_events.152.a: "Oman was not of much use, anyway."
 saudi_arabia_events.152.b: "We shall not betray our allies!"

 saudi_arabia_events.153.t: "[FROM.GetNameDefCap] Seeks Peace"
 saudi_arabia_events.153.d: "With the collapse of the [OMA.GetAdjective] defences, their allies in [FROM.GetNameDef] were left without a foothold in Arabia - and as such, without any means to threaten us. Unfortunately, we are also unable to threaten or invade them in any way. [FROM.GetNameDefCap] has approached us with an offer - in exchange for peace, they will cut any ties with the [OMA.GetAdjective] state."
 saudi_arabia_events.153.a: "We are one step closer to uniting Arabia!"
 saudi_arabia_events.153.b: "No peace with the invaders!"

 saudi_arabia_events.154.t: "[FROM.GetNameDefCap] Declares Continuation of War"
 saudi_arabia_events.154.d: "While the collapse of the [OMA.GetAdjective] defences brought hope that their allies in [FROM.GetNameDef] would attempt to cut their losses and seek peace, it appears that Muscat has found itself an ally willing to bleed itself dry."
 saudi_arabia_events.154.a: "The war goes on, then."

 saudi_arabia_events.155.t: "[FROM.GetNameDefCap] Refuses our Offer!"
 saudi_arabia_events.155.d: "Despite our generous offer, the Arabs have refused any peace terms with the \"foreign invaders\"."
 saudi_arabia_events.155.a: "What?"

 saudi_arabia_events.156.t: "The Saudi-Omani War"
 saudi_arabia_events.156.d: "Long divided into two distinct political entities: the Imamate of Oman in Nizwa and the Sultanate of Muscat in Muscat, the ever increasing weakness of the former thalassocracy has not gone unnoticed by the Emir of Najd who planning to divide and conquer, invaded the isolated Imamate over a most questionable border dispute.\n\nAlthough the Sultanate of Muscat, supported by foreign allies, has been able to escape a direct threat to its independence, it has nonetheless decided to interfere in the conflict, rallying together with the Imam against the shared Saudi threat."
 saudi_arabia_events.156.a: "Can Muscat really take another hit?"

### Cosmetic Tags ###
 SAU: "Najd and Hasa"
 SAU_ADJ: "Saudi"
 SAU_DEF: "Najd and Hasa"

 SAU_JBS_authoritarian_democrat: "Sultanate of Najd"
 SAU_JBS_authoritarian_democrat_DEF: "the Sultanate of Najd"
 SAU_JBS_paternal_autocrat: "Sultanate of Najd"
 SAU_JBS_paternal_autocrat_DEF: "the Sultanate of Najd"
 SAU_JBS_national_populist: "Sultanate of Najd"
 SAU_JBS_national_populist_DEF: "the Sultanate of Najd"

 SAU_ARA: "Arabia"
 SAU_ARA_ADJ: "Arabian"
 SAU_ARA_DEF: "Arabia"

 SAU_ARA_authoritarian_democrat: "Saudi Arabia"
 SAU_ARA_authoritarian_democrat_ADJ: "Saudi"
 SAU_ARA_authoritarian_democrat_DEF: "Saudi Arabia"
 SAU_ARA_paternal_autocrat: "Saudi Arabia"
 SAU_ARA_paternal_autocrat_ADJ: "Saudi"
 SAU_ARA_paternal_autocrat_DEF: "Saudi Arabia"
 SAU_ARA_national_populist: "Saudi Arabia"
 SAU_ARA_national_populist_ADJ: "Saudi"
 SAU_ARA_national_populist_DEF: "Saudi Arabia"

### Characters ###
 SAU_abdulaziz_ibn_saud: "Abdulaziz Ibn Saud"
