localisation\russian\tank_modules_l_russian.yml

l_russian:

 ### EQUIPMENT MODULE ROLE PERMISSIONS ###
 MODULE_ALLOW_ROLE: "§GAllows§! the $ROLE|H$ role"
 amphibious_tank_chassis_1: "Amphibious Tank Chassis"
 gwtank_chassis: "Inter-War Tank Development"
 gwtank_chassis_desc: "The tank has proven itself a powerful weapon in the Great War. While development has slowed in the intervening years, it is no doubt going to play a major role in the wars to come."
 gwtank_chassis_short: "Interwar Chassis"
 armor_tech_1: "Basic Armour Protection"
 armor_tech_1_desc: "Tanks during the Great War only had to contend with enemy small arms. As such, they got away with fairly thin armour. A new generation of anti-tank weaponry has made the battlefield a much more dangerous place for a tank, and much heavier protection is needed."
 armor_tech_2: "Improved Armour Protection"
 armor_tech_2_desc: "With heavier and heavier anti-tank weapons being fielded around the world, the next generation of tanks will require even better protection."
 armor_tech_3: "Advanced Armour Protection"
 armor_tech_3_desc: "While the limit of deployed anti-tank guns has likely been reached, a new generation of tanks will carry more advanced weaponry, which is able to pierce any current level of protection at long range."
 armor_tech_4: "Modern Armour Protection"
 armor_tech_4_desc: "During the war, the threats faced by tanks have multiplied, from enemy tanks, anti-tank guns, dedicated tank destroyers, all the way to modern infantry weapons firing shaped charges that can penetrate even heavy armour. We must develop new protection methods to keep our own tanks alive in the face of these threats."
 engine_tech_1: "Basic Engine"
 engine_tech_1_desc: "Where the tanks of the Great War were slow, lumbering beasts, the modern tank relies very much on speed and mobility to achieve victory."
 engine_tech_2: "Improved Engine"
 engine_tech_2_desc: "With bigger guns and heavier armour, the new generation of tanks requires a more powerful engine to remain mobile."
 engine_tech_3: "Advanced Engine"
 engine_tech_3_desc: "Mechanised warfare is a form of combat that requires fast decision making and fast movement of troops and supplies. If our tanks are to carry modern weapons and enough armour to survive on the battlefield, they require powerful engines to keep up with the motorised infantry."
 engine_tech_4: "Modern Engine"
 engine_tech_4_desc: "The numerous new additions to tanks made necessary by modern warfare have increased the weight of the vehicle substantially. To move all that mass around, we require engines that have a lot of power behind them."
 DESIGNER_CHASSIS_BASE: "Chassis: "
 DESIGNER_FROM_MODULES: "Modules: "
 DESIGNER_UNSAVED_CHANGES: "Unsaved changes: "
 tank_rocket_launcher: "Rocket Launcher"
 tank_rocket_launcher_desc: "A multi-barrelled launcher for unguided, high-explosive rockets. The high volume of fire gives it excellent performance against soft targets, but even direct hits do little against armoured targets."
 tank_rocket_launcher_2: "Improved Rocket Launcher"
 tank_rocket_launcher_2_desc: "While there are a number of improvements to accuracy, the main advantage of this improved rocket launcher is that it can hold more rockets to fire at the enemy."
 tank_wheeled_suspension: "Wheeled Suspension"
 tank_wheeled_suspension_desc: "Derived from a truck chassis, this suspension is very limited in its carrying capacity and has limited cross-country performance, but has the advantage of being very cheap to make."
 tank_half_track_suspension: "Half-track Suspension"
 tank_half_track_suspension_desc: "A hybrid between a fully-tracked vehicle and a regular wheeled suspension, this setup has a pair of wheels up front for steering and a tracked rear axle to improve cross-country performance. While limited in its carrying capacity, it is still cheaper than a fully-tracked design."
 squeezebore_adaptor: "Squeeze-bore Adaptor"
 squeezebore_adaptor_desc: "A special adaptor at the end of the gun lowers the diameter of the barrel and squeezes a shell down to a smaller calibre. This significantly increases muzzle velocity and thereby the penetration power of the gun. It does require special ammunition made from rare materials."
 armor_skirts: "Armour Skirts"
 armor_skirts_desc: "A set of thin metal plates mounted on the side of the vehicle, giving additional protection against anti-tank rifles and shaped charges."
 dozer_blade: "Dozer Blade"
 dozer_blade_desc: "A dozer blade allows the vehicle to quickly build a fighting position in the field without the support of engineers."
 auto_loader: "Auto Loader"
 auto_loader_desc: "An automatic mechanism that loads shells and allows the tank to keep a high rate of fire for a prolonged period of time."
 easy_maintenance: "Easy Maintenance"
 easy_maintenance_desc: "Hatches around the vehicle give access to many different components of the vehicle, and allow the crew to perform even complex maintenance fairly easily."
 additional_machine_guns: "Additional Machineguns"
 additional_machine_guns_desc: "A set of machineguns in sponsons and special pintle mounts give the vehicle improved defence against close-in infantry attack."

 EQUIPMENT_AMPHIBIOUS: "Amphibious Tank"

 light_flame_tank: "Light Flame Tank Company"
 light_flame_tank_desc: "A company of light, flamethrower-equipped vehicles to provide support in assaulting cities and fortifications."
 medium_flame_tank: "Medium Flame Tank Company"
 medium_flame_tank_desc: "A company of mid-sized, flamethrower-equipped vehicles to provide support in assaulting cities and fortifications."
 heavy_flame_tank: "Heavy Flame Tank Company"
 heavy_flame_tank_desc: "A company of heavy, flamethrower-equipped vehicles to provide support in assaulting cities and fortifications."

 light_tank_amphibious_chassis_desc: "A light tank equipped with floatation devices and a propeller."
 medium_tank_amphibious_chassis_desc: "A medium tank equipped with floatation devices and a propeller."
 heavy_tank_amphibious_chassis_desc: "A heavy tank equipped with floatation devices and a propeller."

 expanded_fuel_tank: "Fuel Drum"
 expanded_fuel_tank_desc: "An externally mounted fuel drum designed to extend the operational range of an armoured vehicle."

 land_cruiser_chassis: "Land Cruiser Chassis"
 land_cruiser_chassis_desc: "A gargantuan chassis, heavily-armoured and designed to support super-heavy weaponry and withstand immense battlefield punishment, but with high fuel consumption and slow speed due to its enormous size."
 land_cruiser_chassis_1: "Land Cruiser Chassis"

 EQ_MOD_SLOT_lc_main_armament_slot_TITLE: "Main Armament"
 EQ_MOD_SLOT_lc_secondary_armament_slot_TITLE: "Secondary Armament"
 EQ_MOD_SLOT_lc_additional_armament_slot_1_TITLE: "Additional Armament"
 EQ_MOD_SLOT_lc_additional_armament_slot_2_TITLE: "Additional Armament"
 EQ_MOD_SLOT_lc_additional_armament_slot_3_TITLE: "Additional Armament"
 EQ_MOD_SLOT_lc_additional_armament_slot_4_TITLE: "Additional Armament"
 EQ_MOD_SLOT_lc_special_features_slot_1_TITLE: "Special Features"
 EQ_MOD_SLOT_lc_special_features_slot_2_TITLE: "Special Features"
 EQ_MOD_SLOT_lc_special_features_slot_3_TITLE: "Special Features"

 EQ_MOD_CAT_lc_main_armament_TITLE: "Main Armament"
 EQ_MOD_CAT_lc_secondary_armament_TITLE: "Secondary Armament"
 EQ_MOD_CAT_lc_additional_armament_TITLE: "Additional Armament"
 EQ_MOD_CAT_lc_special_features_TITLE: "Special Features"
 EQ_MOD_CAT_lc_radio_module_TITLE: "Radio Systems"
 EQ_MOD_CAT_lc_structural_features_TITLE: "Structural Features"
 EQ_MOD_CAT_lc_external_features_TITLE: "External Features"
 EQ_MOD_CAT_lc_aerial_deployment_TITLE: "Aerial Deployment"

 lc_heavy_naval_guns: "Heavy Naval Guns"
 lc_heavy_naval_guns_desc: "The standard main armament for such a massive armoured vehicle, these powerful naval-grade cannons are adapted for direct confrontation, delivering devastating firepower against both armoured and fortified targets."
 lc_super_heavy_railway_gun: "Super-Heavy Railway Gun"
 lc_super_heavy_railway_gun_desc: "This massive gun, originally built for railway platforms, is capable of bombarding targets from extreme ranges with unparalleled destructive power."
 lc_high_impact_obliterator_cannon: "High-Impact Obliterator Cannon"
 lc_high_impact_obliterator_cannon_desc: "Specifically designed to penetrate extremely thick armour, this weapon's high kinetic energy makes it a formidable counter against other super-heavy tanks."
 lc_heavy_anti_air_platform: "Heavy Anti-Air Platform"
 lc_heavy_anti_air_platform_desc: "A platform mounting multiple high-calibre flak guns, designed to defend against enemy bombers and reconnaissance aircraft that threaten the Land Cruiser."
 lc_medium_naval_guns: "Medium Naval Guns"
 lc_medium_naval_guns_desc: "Offering a balanced combination of rate of fire and firepower, this guns are effective at engaging lighter vehicles and providing support against unarmored targets."
 lc_hull_mounted_railway_gun: "Hull-Mounted Railway Gun"
 lc_hull_mounted_railway_gun_desc: "A repurposed railway gun built directly into the hull for maximum stability, it provides heavy fire support and can engage distant targets with high precision."
 lc_super_heavy_howitzer: "Super-Heavy Howitzer"
 lc_super_heavy_howitzer_desc: "A massive howitzer designed to smash fortifications and urban defenses. This variant specialises in delivering high-explosive shells, ideal for clearing entrenched positions and obliterating fortified structures."
 lc_heavy_high_velocity_cannons: "Heavy High-Velocity Cannons"
 lc_heavy_high_velocity_cannons_desc: "Anti-tank guns designed to engage and destroy enemy armour with pinpoint accuracy. Their high-velocity projectiles ensure excellent penetration at long ranges."
 lc_heavy_anti_air_battery: "Heavy Anti-Air Battery"
 lc_heavy_anti_air_battery_desc: "An anti-air battery equipped with large-calibercaliber guns to target high-speed and high-altitude aircraft, providing a defensive bubble around the vehicle."
 lc_medium_cannon_turret: "Coaxial Medium Cannon"
 lc_medium_cannon_turret_desc: "A standard turret-mounted cannon, capable of engaging infantry and light vehicles. Its compact design makes it versatile for close-quarters combat and secondary roles."
 lc_assault_gun: "Assault Gun"
 lc_assault_gun_desc: "Designed for close-range urban warfare and bunker busting. This weapon delivers powerful, high-explosive shells to clear out infantry and hardened targets."
 lc_high_velocity_cannon_turret: "Coaxial High-Velocity Cannon"
 lc_high_velocity_cannon_turret_desc: "A turret fitted with a high-velocity cannon to engage enemy armour. Its smaller size allows it to provide quick and responsive fire support against lighter armoured threats."
 lc_light_anti_air_battery: "Light Anti-Air Battery"
 lc_light_anti_air_battery_desc: "A light anti-aircraft battery designed to target low-flying aircraft and protecting the vehicle from strafing runs and dive-bombers."
 lc_flamethrower_turret: "Flamethrower Array"
 lc_flamethrower_turret_desc: "A specialised turret that projects a stream of fire, perfect for clearing out fortified positions, infantry, and ambush points. Ideal for close-quarters engagements in dense urban environments."
 lc_rocket_launcher: "Rocket Launcher"
 lc_rocket_launcher_desc: "A modular rocket system mounted on the Land Cruiser, delivering devastating rocket barrages to suppress enemy defenses and overwhelm large formations."
 lc_radio_1: "$tank_radio_1$"
 lc_radio_1_desc: "$tank_radio_1_desc$"
 lc_radio_2: "$tank_radio_2$"
 lc_radio_2_desc: "$tank_radio_2_desc$"
 lc_radio_3: "$tank_radio_3$"
 lc_radio_3_desc: "$tank_radio_3_desc$"
 lc_command_center: "Command Center"
 lc_command_center_desc: "A fully integrated command center that transforms the Land Cruiser into a mobile headquarters, equipped with advanced communication systems to coordinate large-scale military operations."
 lc_radar: "Radar"
 lc_radar_desc: "An early detection system that increases awareness of enemy aircraft and nearby forces, allowing the Land Cruiser to prepare for potential aerial or ground threats."
 lc_aircraft_catapult: "Aircraft Catapult"
 lc_aircraft_catapult_desc: "A launch system for small reconnaissance aircraft, enabling the Land Cruiser to scout distant areas and provide real-time battlefield intelligence."
 lc_helipad: "Helipad"
 lc_helipad_desc: "A platform for launching helicopters, designed to provide advanced aerial reconnaissance and improved situational awareness on the battlefield."
 lc_armored_skirts: "Armoured Skirts"
 lc_armored_skirts_desc: "Reinforced armour plating mounted along the sides to protect vulnerable tracks and suspension systems from anti-tank weapons and small arms fire."
 lc_bunker_emplacement: "Bunker Emplacement"
 lc_bunker_emplacement_desc: "An internal fortified structure, transforming the Land Cruiser into a mobile bunker. It allows the crew to hold defensive positions and fire back at the enemy, even when under heavy fire."
 lc_obstacle_clearance_gear: "Obstacle-Clearance Gear"
 lc_obstacle_clearance_gear_desc: "Heavy-duty attachments, such as massive bulldozer blades and cranes, designed to clear debris, create paths through difficult terrain, and assist in entrenchment operations."
 lc_internal_fuel_tanks: "Internal Fuel Tanks"
 lc_internal_fuel_tanks_desc: "Expanded fuel compartments within the hull, increasing the vehicle's operational range and reducing the need for frequent refueling stops during extended campaigns."
 lc_internal_ammunition_compartments: "Internal Ammunition Compartments"
 lc_internal_ammunition_compartments_desc: "Reinforced storage areas for carrying additional ammunition, allowing the Land Cruiser to sustain prolonged engagements without resupply."
 lc_wet_ammunition_storage: "Wet Ammunition Storage"
 lc_wet_ammunition_storage_desc: "Specialised compartments filled with liquid coolant to minimize the risk of ammunition detonations from enemy hits, greatly enhancing crew safety."
 lc_smoke_generators: "Smoke Generators"
 lc_smoke_generators_desc: "A system designed to deploy thick smoke screens, masking the vehicle's movements and reducing its visibility to both ground and air-based threats."
 lc_stabilizers: "Stabilizers"
 lc_stabilizers_desc: "Mechanical devices that reduce the recoil and maintain gun alignment when firing, allowing for quicker target reacquisition and more accurate shooting during short halts."

localisation\russian\technology_sharing_l_russian.yml

l_russian:
 TECH_SHARNG_FACTOR_PER_COUNTRY: "\n\nEach member with a tech reduces time by $VALUE|+%0$:\n"
 TECH_SHARNG_FACTOR_BASE: "Base: $VALUE|0%Y$\n"
 TECH_SHARNG_COUNTRY_BONUS: "Bonus: $VALUE|0%Y$\n"
 TECH_SHARNG_FACTOR_EXTRA_DESC: "\nEffective Technology Sharing modified to $VALUE|-%0$ due to:\n"
 TECH_SHARNG_RESEARCH_OPPORTUNITIES: "\nResearch Opportunities:"
 TECH_SHARNG_COUNTRY_RESEARCH_OPPORTUNITY: "\n@$TAG$$COUNTRY|H$: §Y$VALUE$§! technologies"
 TECH_SHARNG_GROUP_CATEGORIE_LIMIT: "\n\nLimited to: $LIST|Y$."
 TECH_SHARNG_DESCRIPTION_DELAYED: "A Technology Sharing group get stronger the more nations are in it. For each member that has researched a certain Technology it will speed up researching of that Technology for someone in the group lacking it."
 TECH_SHARNG_RESEARCH_BONUS_VALUE_DESC: "Technology Sharing (max $MAX|H%0$): $VALUE|+%0$\n"
 LICENSED_PRODUCTION_RESEARCH_BONUS_VALUE_DESC: "Licensed production: $VALUE|+%0$\n"
 TECH_SHARNG_RESEARCH_BONUS_VALUE_DETAILED_DESC: "\n$NAME|H$ membership provides $VALUE|G%0$ bonus from countries:"
 TECH_SHARNG_RESEARCH_BONUS_VALUE_DETAILED_COUNTRY: "\n@$TAG$$COUNTRY|H$"
 continuous_tech_share_group_name: "Faction Research"
 continuous_tech_share_group_desc: "Reduced research time by nations in your faction because of your active Continuous Focus."
 NO_OTHER_SHARING_GROUPS: "Is not part of a technology sharing group"

localisation\russian\tfv_events_l_russian.yml



localisation\russian\toa_characters_l_russian.yml



localisation\russian\toa_decisions_l_russian.yml



localisation\russian\toa_events_l_russian.yml



localisation\russian\toa_focus_l_russian.yml



localisation\russian\toa_ideas_l_russian.yml



localisation\russian\traits_l_russian.yml

l_russian:
 cc_leader: "General"
 fm_leader: "Field Marshal"
 navy_leader: "Admiral"
 operative_skill_1: "Recruit"
 operative_skill_2: "Agent"

 seawolf: "Sea Wolf"
 seawolf_desc: "§LThe Sea Wolf is particularly skilled in Convoy Raiding§!"
 superior_tactician: "Superior Tactician"
 superior_tactician_desc: "§LA master of Fleet Positioning.§!"
 old_guard: "Old Guard"
 old_guard_desc: "§LWhile not the most brilliant officer, he is unlikely to cause trouble.§!"
 old_guard_navy: "Old Guard"
 old_guard_navy_desc: "§LWhile not the most brilliant officer, he is unlikely to cause trouble.§!"
 trickster: "Trickster"
 trickster_desc: "§LDoing the unexpected in combat can give you a large advantage.§!"
 logistics_wizard: "Logistics Wizard"
 logistics_wizard_desc: "§LSupplies are never late, nor are they ever early. They arrive precisely when I mean them to.§!"
 defensive_doctrine: "Defensive Doctrine"
 defensive_doctrine_desc: "§LEspecially skilled in fighting on the Defensive.§!"
 offensive_doctrine: "Offensive Doctrine"
 offensive_doctrine_desc: "§LMore Offensive-minded than most.§!"
 winter_specialist: "Winter Specialist"
 winter_specialist_desc: "§LPossesses an intuitive understanding of the difficulties of fighting in Cold conditions.§!"
 trait_engineer: "Engineer"
 trait_engineer_desc: "§LAdept in the arts of crossing rivers and constructing field fortifications.§!"
 fortress_buster: "Fortress Buster"
 fortress_buster_desc: "§LAssaulting a Fort holds no terror for this officer.§!"
 panzer_leader: "Armour Leader"
 panzer_leader_desc: "§LA natural with Tanks and Mechanised forces.§!"
 commando: "Commando"
 commando_desc: "§LSkilled in Amphibious operations, Air Assaults, and Cold weather conditions - the Commando is a man of many talents.§!"
 fast_planner: "Fast Planner"
 fast_planner_desc: "§LKnows all the shortcuts when preparing for battle - Efficiency is key!§!"
 thorough_planner: "Thorough Planner"
 thorough_planner_desc: "§LA strategic master mind. Given time, the well-laid plan will be the strongest.§!"
 organisational_leader: "Organisation First"
 organisational_leader_desc: "§LKnows every trick to get reinforcements faster than anyone.§!"
 inspirational_leader: "Charismatic"
 inspirational_leader_desc: "§LA natural leader. Men will face their worst fears when backed by a powerful leader.§!"
 desert_fox: "Desert Fox"
 desert_fox_desc: "§LEntirely at home when fighting in a Desert.§!"
 swamp_fox: "Swamp Fox"
 swamp_fox_desc: "§LWhile somewhat soggy, the Swamp Fox knows his way around Swamps and Marshes.§!"
 trait_mountaineer: "Mountaineer"
 trait_mountaineer_desc: "§LAn excellent climber and skilled at Mountain warfare.§!"
 hill_fighter: "Hill Fighter"
 hill_fighter_desc: "§LExcels at fighting in Hilly terrain.§!"
 jungle_rat: "Jungle Rat"
 jungle_rat_desc: "§LUndeterred by rodents of unusual size, and skilled in Jungle warfare.§!"
 ranger: "Ranger"
 ranger_desc: "§LRangers lead the way, especially when it involves fighting in Forests.§!"
 urban_assault_specialist: "Urban Assault Specialist"
 urban_assault_specialist_desc: "§LAn expert in Fighting In Someone's House and Causing Havoc In People's Streets.§!"
 blockade_runner: "Blockade Runner"
 blockade_runner_desc: "§LAble to rapidly Disengage from Naval Combat.§!"
 spotter: "Spotter"
 spotter_desc: "§LThe Spotter pays special attention to keeping an eye out for enemy fleets.§!"
 fly_swatter: "Fly Swatter"
 fly_swatter_desc: "§LRealising the danger posed to even our most powerful ships by airplanes, the Fly Swatter swiftly disposes of anything that flies.§!"
 ironside: "Ironside"
 ironside_desc: "§LDetermined to defend our home waters with the most powerful ships our navy can muster.§!"
 air_controller: "Air Controller"
 air_controller_desc: "§LAn expert in the nascent field of naval aviation, the Air Controller is a natural choice to command carriers.§!"
 naval_invader: "Invader"
 naval_invader_desc: "§LAn expert in performing naval invasions. The perfect guy for preparing an invasion of a hostile beach and carrying it out.§!"

 exiled: "Exiled"
 exiled_desc: "§LUnder threat of persecution they have spent much of the recent years of political turmoil abroad.§!"

 organizer: "Organiser"
 organizer_desc: "§LAble to plan and organise the movement of large armies.§!"

 nationalist_symbol: "Nationalist Symbol"
 dealbroker: "Deal Broker"
 dealbroker_desc: "§LPeople don't like to see how sausages and laws get made. This man knows why.§!"
 panzer_expert: "Armour Expert"
 panzer_expert_desc: "§LExperience and training makes this leader an expert at commanding tanks.§!"
 combined_arms_expert: "Combined Arms Expert"
 combined_arms_expert_short: "Comb. Arms Expert"
 combined_arms_expert_desc: "§LAble to combine the strengths of both armour and infantry.§!"
 cavalry_leader: "Cavalry Leader"
 cavalry_leader_desc: "§LSkilled at using mobile forces to achieve victory.§!"
 cavalry_expert: "Cavalry Expert"
 cavalry_expert_desc: "§LAn expert at using speed and mobility in battle.§!"
 infantry_leader: "Infantry Leader"
 infantry_leader_desc: "§LSkilled at leading infantry in combat.§!"
 infantry_expert: "Infantry Expert"
 infantry_expert_desc: "§LA true expert in leading infantry.§!"
 unyielding_defender: "Unyielding Defender"
 unyielding_defender_desc: "§LRetreat is not an option.§!"
 aggressive_assaulter: "Aggressive Assaulter"
 aggressive_assaulter_short: "Aggr. Assaulter"
 aggressive_assaulter_desc: "§LThe best defence is a strong offence.§!"
 scavenger: "Scavenger"
 scavenger_desc: "§LMore likely to scavenge and repair captured equipment for use by their own troops.§!"
 ambusher: "Ambusher"
 ambusher_desc: "§LExpertly able to trick enemy forces into ambushes.§!"
 invader_ii: "Amphibious"
 invader_ii_desc: "§LNaval invasions may need to fight for a long time before resupply can arrive.§!"
 naval_liason: "Naval Liaison"
 naval_liason_desc: "§LA good relationship with the navy will ensure that naval fire support will be more plentiful.§!"
 expert_improviser: "Improvisation Expert"
 expert_improviser_short: "Improv. Expert"
 expert_improviser_desc: "§LAn expert in solving problems with whatever means are available.§!"
 guerilla_fighter: "Guerrilla Fighter"
 guerilla_fighter_desc: "§LThe skilled guerrilla fighter is an expert at using natural terrain and obstacles to their advantage.§!"
 winter_expert: "Winter Expert"
 winter_expert_desc: "§LHard earned experience has taught this leader how to fight in harsh winter conditions.§!"
 skilled_staffer: "Skilled Staffer"
 skilled_staffer_desc: "§LSurrounded by some of the best staff, this leader is able to organise and manage a larger number of units.§!"
 adaptable: "Adaptable"
 adaptable_desc: "§LA natural understanding of how to fight in various terrains and adapt to different environments.§!"
 terrain_traits: "Terrain Traits"
 traits: "Traits"
 basic_traits: "Earned Traits"
 field_marshal_traits: "Field Marshal Traits"
 assignable_traits: "General Traits"
 ASSIGNABLE_ADMIRAL_TRAITS: "Admiral Traits"
 ASSIGNABLE_ADMIRAL_TRAITS_DESC: "Admiral Traits are the Traits that can be manually assigned to an Admiral."
 background: "Background"
 LEADER_DETAILS_TITLE: "Leader Details"
 OPEN_LEADER_DETAILS: "Show leader details."

 ENABLES_ABILITY: "Enables Ability: $NAME|H$"
 ABILITY_DESC: "$NAME|H$: $DETAILS$"
 TRAIT_NOT_ASSIGNABLE: "Earned Traits can only be unlocked by gaining experience or by events.\n"
 TRAIT_ASSIGNABLE_TO_UNIT_MARSHALS: "Field Marshal traits are only assignable to Field Marshals.\n"
 ALREADY_HAS_MAX_ALLOWED_ASSIGNABLE_TRAITS: "The general already has maximum amount of assignable traits.\n"
 TRAIT_NOT_ALLOWED: "The trait is not allowed.\n"
 TRAIT_NO_PREREQUISITES: "Not all prerequisites are completed.\n"
 MUTUALLY_EXCLUSIVE_TRAIT_ALREADY_ASSIGNED: "A mutually exclusive trait is already assigned.\n"
 TRAIT_NEED_ALL_PARENTS: "All parent traits must be unlocked to be able to assign this trait.\n"
 TRAIT_NEED_SOME_PARENTS: "You need at least $NUM$ parent traits unlocked to be able to assign this trait.\n"
 SKILL_ATTACK: "§HAttack§!"
 SKILL_ATTACK_DESC: "§LAttack skill boosts offensive stats of the units that are being led by the general.§!"
 SKILL_DEFENSE: "§HDefence§!"
 SKILL_DEFENSE_DESC: "§LDefence skill boosts defensive stats of the units that are being led by the general.§!"
 SKILL_PLANNING: "§HPlanning§!"
 SKILL_PLANNING_DESC: "§LPlanning skill boosts planning speed of the units that are being led by the general.§!"
 SKILL_LOGISTICS: "§HLogistics§!"
 SKILL_LOGISTICS_DESC: "§LLogistics skill reduces the supply usage of the units that are being led by the general.§!"
 SKILL_NAVY_LEADER_ATTACK: "§HAttack§!"
 SKILL_NAVY_LEADER_ATTACK_DESC: "§LAttack skill boosts offensive stats of the ships that are being led by the admiral.§!"
 SKILL_NAVY_LEADER_DEFENSE: "§HDefence§!"
 SKILL_NAVY_LEADER_DEFENSE_DESC: "§LDefence skill boosts defensive stats of the ships that are being led by the admiral.§!"
 SKILL_NAVY_LEADER_MANEUVERING: "§HManoeuvre§!"
 SKILL_NAVY_LEADER_MANEUVERING_DESC: "§LManoeuvre skill boosts combat capabilities of the ships that are being led by the admiral.§!"
 SKILL_NAVY_LEADER_COORDINATION: "§HCoordination§!"
 SKILL_NAVY_LEADER_COORDINATION_DESC: "§LCoordination skill boosts the range and the mission efficiency of the ships that are being led by the admiral. Also it allows the admiral to control larger fleet.§!"
 SKILL_LEVEL_MAX: "The leader is already at max level."
 SKILL_LEVEL_NEXT_AMOUNT: "Your general needs $VALUE|H$ experience to advance next level."
 SKILL_NAVY_LEADER_LEVEL_NEXT_AMOUNT: "Your admiral needs $VALUE|H$ experience to advance next level."
 SKILL_LEVEL_CURRENT_PROGRESS: "Current progress: $VALUE|H%0$"
 SKILL_LEVEL_DETAILS: "After leveling up, a general gains 3 random stat points. The type of the traits that a general has increases the chances of gaining a point in relevant stats."
 SKILL_NAVY_LEADER_LEVEL_DETAILS: "After leveling up, an admiral gains 3 random stat points. The type of the traits that an admiral has increases the chances of gaining a point in relevant stats."
 PICK_TRAIT: "Pick Trait"
 BASIC_TRAITS_DESC: "Earned Traits are the Traits that can not be manually assigned but can be gained by gaining experience in relevant areas or by events."
 ASSIGNABLE_TRAITS_DESC: "General Traits are the Traits that can be manually assigned to a General."
 FIELD_MARSHAL_TRAITS_DESC: "Field Marshal traits can only be assigned to Field Marshals. Field Marshals also can use regular traits, but their effects will be reduced while commanding more than one Army."
 TERRAIN_TRAITS_DESC: "Terrain Traits give bonuses to generals that fights in specific terrains. They can be manually assigned or gained through experience like Earned Traits."
 CONFIRMTRAITASSIGNMENT: "Assign Trait to $TITLE$"
 CONFIRMTRAITASSIGNMENT_DESC: "Are you sure you want to assign $TRAIT|H$ to $LEADER|H$?"
 CONFIRMTRAITASSIGNMENT_DESC_REMAINING: "After assigning this trait, you will have $NUM|H$ more available trait slots to assign for this $TITLE$."
 CONFIRMTRAITASSIGNMENT_DESC_REMAINING_NONE: "After assigning this trait, you will have §Rno§! available trait slots to assign for this $TITLE$."

 BOOST_ATTACK_FACTOR: "More likely to gain §HAttack§! skill on level up"
 BOOST_DEFENCE_FACTOR: "More likely to gain §HDefence§! skill on level up"
 BOOST_LOGISTICS_FACTOR: "More likely to gain §HLogistics§! skill on level up"
 BOOST_PLANNING_FACTOR: "More likely to gain §HPlanning§! skill on level up"
 BOOST_MANEUVERING_FACTOR: "More likely to gain §HManoeuvre§! skill on level up"
 BOOST_COORDINATION_FACTOR: "More likely to gain §HCoordination§! skill on level up"
 INCREASED_BLITZ_AND_ENCIRCLEMENT_CHANCE: "Increased chance of executing §HBlitz§! and §HEncirclement§! tactics"
 INCREASED_COUNTERATTACK_CHANCE: "Increased chance of executing §HCounterattack§! tactics"
 INCREASED_ASSAULT_AND_SHOCK_CHANCE: "Increased chance of executing §HAssault§! and §HShock§! tactics"
 skirmisher: "Skirmisher"
 skirmisher_desc: "§LSkilled at using probing attacks to test the enemy's strength and to wear them down.§!"
 camouflage_expert: "Camouflage Expert"
 camouflage_expert_desc: "§LThe proper use of camouflage can significantly reduce the threat of enemy air strikes.§!"
 needs_at_least_one_terrain: "At Least 1 Terrain Trait"
 TRAIT_PREREQUISITES: "§HPrerequisites§!\n"
 expert_delegator: "Expert Delegator"
 expert_delegator_desc: "§LThe art of delegation allows this leader to efficiently command several armies.§!"
 trait_bonus_all: "All Stats: $VAL|+=0$"
 trait_bonus_attack: "Attack: $VAL|+=0$"
 trait_bonus_defense: "Defence: $VAL|+=0$"
 trait_bonus_planning: "Planning: $VAL|+=0$"
 trait_bonus_logistics: "Logistics: $VAL|+=0$"
 trait_bonus_maneuvering: "Manoeuvre: $VAL|+=0$"
 trait_bonus_coordination: "Coordination: $VAL|+=0$"
 sick: "Sick"
 sick_desc: "§LConfined to a bed due to severe sickness.§!"
 wounded: "Wounded"
 wounded_desc: "§LA bad wound will take some time to recover from.§!"
 reassigned: "Reassigned"
 reassigned_desc: "§LThis leader is returning from a far-away post the government had assigned him to to keep him from plotting.§!"
 disgruntled: "Disgruntled"
 disgruntled_desc: "§LThis man is not happy and makes no secret of it.§!"
 demoted: "Demoted"
 demoted_desc: "§LBeing demoted won't make anyone happy and this leader is no exception.§!"
 substance_abuser: "Substance Abuser"
 substance_abuser_desc: "§LAddiction can be a bad thing, but it's really under control. Really.§!"
 substance_addict: "Substance Addict"
 substance_addict_desc: "§LThis man's addiction is clearly affecting his judgement, and not in a good way.§!"
 brilliant_strategist: "Brilliant Strategist"
 brilliant_strategist_desc: "§LA natural born strategist that is able to adapt to the dynamics of the battlefield.§!"
 inflexible_strategist: "Inflexible Strategist"
 inflexible_strategist_desc: "§LSkilled but stubborn. A good enough plan can survive contact with the enemy.§!"
 politically_connected: "Politically Connected"
 politically_connected_desc: "§LThis leader has political connections which has smoothed the way for his career. Perhaps too quickly.§!"
 war_hero: "War Hero"
 war_hero_desc: "§LHailed as a hero from their actions in war.§!"
 career_officer: "Career Officer"
 career_officer_desc: "§LDedicated to the life as an officer, with ambitions to match.§!"
 trait_cautious: "Cautious"
 trait_cautious_desc: "§LTakes their time and plans carefully.§!"
 trait_reckless: "Reckless"
 trait_reckless_desc: "§LA good officer needs to lead from the front.§!"
 media_personality: "Media Personality"
 media_personality_desc: "§LThis general will go out of his way to talk to the media and will always try to be in the limelight.§!"
