localisation\russian\KR_country_specific\PAN - Panama l_russian.yml

l_russian:

 panama_1940: "Panama 1940 Focus Tree"
 PAN_fighting_for_survival_tt: "§ROnce our war is over, the bonuses will be lost.§!"
 PAN_liberals_in_charge: "If the §lPNL§! are in power:"
 PAN_conservative_in_charge: "If the §cPC§! are in power:"
 PAN_authoritarian_in_charge: "If the §aPNR§! are in power:"
 PAN_coalition_in_charge: "If the §MCC§! is in power:"

### Focuses ###
 PAN_36_elections: "The 1936 Elections"
 PAN_36_elections_desc: "It all comes down to this. Will the PNR hold on to the presidency or will the PNL manage to secure victory?"

 PAN_PNR_holds_on: "PNR Holds On"
 PAN_PNR_holds_on_desc: "The Partido Nacional Revolucionario, focused on economic recovery through farming and investment, has won the 1936 elections."
 PAN_encourage_farming: "Encourage Farming"
 PAN_encourage_farming_desc: "In order to recover economically, we need to create a strong economic backbone through crop exports."
 PAN_foreign_investments: "Encourage Foreign Investments"
 PAN_foreign_investments_desc: "While the government is able to provide some money, it is not nearly enough for our economic plans. Despite our party's pledge against foreign influences, we will have to turn to the nations of the world."
 PAN_ensure_police_loyalty: "Ensure National Police Loyalty"
 PAN_ensure_police_loyalty_desc: "The highly conservative National Police is likely to not sit by while we encourage these major economic reforms in our nation. We should take steps to ensure their loyalty."
 PAN_support_investments: "Support Further Investments"
 PAN_support_investments_desc: "Now that we have ensured the National Police's loyalty, we can encourage further investment into our farming plan, and further our economic recovery."
 PAN_start_recovery: "Economic Recovery"
 PAN_start_recovery_desc: "Now that we have foreign investments for our farming plans, we have begun to implement them, and the depression is starting to fade into the pages of history."

 PAN_liberal_victory: "PNL Victory"
 PAN_liberal_victory_desc: "The Partido Nacional Liberal, focused on economic recovery through business investment and worker protection, has won the 1936 elections."
 PAN_protect_worker_rights: "Protect Worker's Rights"
 PAN_protect_worker_rights_desc: "To ensure a functioning society, we need to protect our agrarian and factory workers and ensure their rights are upheld."
 PAN_encourage_unions: "Encourage Trade Unions"
 PAN_encourage_unions_desc: "Although maybe not the best idea, encouraging trade unions will fully ensure that our workers are protected. Depending on how we manage this, we can either end up regulating or deregulating unions. On paper, unregulated unions would be the best choice, leaving the workers fully satisfied. However, unregulated unions would make other parties, and even the conservative faction of our own party, upset."
 PAN_invest_in_businesses: "Invest in Panamanian Businesses"
 PAN_invest_in_businesses_desc: "To ensure economic recovery, we should spend what funds we have investing on newly formed businesses in our nation. It has the added bonus of reducing our dependency on foreign nations."
 PAN_stimulate_economy: "Stimulate the Economy"
 PAN_stimulate_economy_desc: "We should encourage the upper classes to invest and spend more, giving the economy more money, leaving us in a far better position."
 PAN_a_liberal_panama: "A Liberal Panama"
 PAN_a_liberal_panama_desc: "The economic strife has ended, and now the economy is better than ever. We have truly made Panama great again."

 PAN_police_coup: "National Police Coup"
 PAN_police_coup_desc: "The National Police has couped the government!"
 PAN_military_dictatorship: "Military Dictatorship"
 PAN_military_dictatorship_desc: "In order to ensure order and conservatism, we must establish a permanent presence in government."
 PAN_new_economy: "New Panamanian Economy"
 PAN_new_economy_desc: "We should use the vast resources of the Police to seize foreign investments and make a truly self-sufficient economy."
 PAN_standing_army: "A Standing Army"
 PAN_standing_army_desc: "Although we have seized foreign investments, the National Police will most likely be unable to compete on an international scale. To combat this, we should form a modern army."
 PAN_a_new_constitution: "A New Constitution"
 PAN_a_new_constitution_desc: "We should draft a new constitution for Panama so that all affairs will run through the military."
 PAN_preemptive_buildup: "Preemptive Buildup"
 PAN_preemptive_buildup_desc: "Both Costa Rica and Colombia have claims on our land. We should build up our military to ensure that we can defend our homeland."

 PAN_conservative_government: "Conservative Government"
 PAN_conservative_government_desc: "The Conservative wing of the PNL holds the presidency."
 PAN_create_export_goods: "Create Export Goods"
 PAN_create_export_goods_desc: "For our economic plans to work, we need private corporations to create goods to export."
 PAN_capitalist_economics: "Capitalist Economics"
 PAN_capitalist_economics_desc: "We should reduce taxes on the upper class so that they shall be more inclined to invest in businesses. Increased spending and hiring will also assist the lower class, and will solve our economic depression."
 PAN_undo_progressive_reforms: "Remove Progressive Reforms"
 PAN_undo_progressive_reforms_desc: "We should revoke the previous government's encouragement of unionising, or at least modify it to reduce their power. We do not wish to end up with a Syndicalist revolution on our hands."
 PAN_status_of_party: "Status of the Party"
 PAN_status_of_party_desc: "Our government has existed for several months now. Officially, we are still the Partido Nacional Liberal, but some in our government suggest that we reform into a new Partido Conservador."
 PAN_forming_new_government: "Forming a New Government"
 PAN_forming_new_government_desc: "With the economic depression mostly solved, the progressive reforms gone, and exports ever-increasing, we should look to form a new government instead of sticking to the provisional post-Alfaro government."

 PAN_canal_in_crisis: "Canal in Crisis"
 PAN_canal_in_crisis_desc: "With the civil war in the US, the Panama Canal is up for grabs."
 PAN_entente_support: "Entente Support"
 PAN_entente_support_desc: "We have aligned with the Entente. They will protect us, and we will grant them use of the Panama Canal."
 PAN_request_ship_tech: "Request Naval Technology"
 PAN_request_ship_tech_desc: "While the Canadian Navy likely isn't about to spare ships that could help in regaining their Home Isles, they might be willing to share technology for us to develop our own defence fleet."
 PAN_encourage_entente_trade: "Encourage Entente Trade"
 PAN_encourage_entente_trade_desc: "It's time that we turn this into a more mutually beneficial agreement. We will encourage trade between us and the various states of the Entente."
 PAN_stand_alone: "We Stand Alone"
 PAN_stand_alone_desc: "We shall have no masters, and the Canal shall belong to us and only us."
 PAN_hold_the_canal: "Hold the Canal"
 PAN_hold_the_canal_desc: "We can not hold the Panama Canal without preparing defences. We should quickly assemble defensive lines along the coast."
 PAN_fortify_the_coast: "Fortify the Coast"
 PAN_fortify_the_coast_desc: "We should expand our coastal fortifications to cover more than just the Canal. After all, what good is a canal if the rest of Panama is under occupation?"
 PAN_on_global_stage: "Panama on the Global Stage"
 PAN_on_global_stage_desc: "We should open up the nation to foreign trade and investments."

 PAN_defend_our_homeland: "Defend our Homeland"
 PAN_defend_our_homeland_desc: "We have threats on all sides, therefore we must prepare to defend our homeland to the last man."
 PAN_elastic_defense: "Elastic Defence"
 PAN_elastic_defense_desc: "By preparing for the inevitable fall of certain parts of the nation to a foreign invasion, we can strengthen defensive lines along natural barriers - rivers, forests, jungles, et cetera."
 PAN_new_weaponry: "New Weaponry"
 PAN_new_weaponry_desc: "We should invest into improving the quality of our small arms, even if it comes at a cost."
 PAN_support_artillery: "Invest in Support Artillery"
 PAN_support_artillery_desc: "We should invest in acquiring the means to produce artillery pieces to support our armies."
 PAN_professionalise_the_police: "Professionalise the Police"
 PAN_professionalise_the_police_desc: "The National Police has taken more and more the role of the army following the 30's coup, but most of their training has not evolved to match the standards of a proper army, so let's remedy this."
 PAN_jungle_training: "Jungle Training"
 PAN_jungle_training_desc: "Our nation is covered in jungles that will aid is us in our defence, once our troops and officers have learn how to take advantage of them."
 PAN_static_defense: "Static Defence"
 PAN_static_defense_desc: "We shall not give an inch of ground to foreign invaders!"
 PAN_build_new_ammunition_factories: "Build New Ammunition Factories"
 PAN_build_new_ammunition_factories_desc: "Our domestic arms industry is weak at the moment. We should build it up to match all our future needs and even more."
 PAN_fortifying_our_nation: "Fortifying Our Nation"
 PAN_fortifying_our_nation_desc: "Building fortification in our borders and other key locations, will allow us to protect much better and to lose less Panamanian blood."
 PAN_mobilize_economy: "Mobilise Economy"
 PAN_mobilize_economy_desc: "We must ensure that our civilian economy isn't disrupted by our military needs."
 PAN_divert_production_to_military: "Divert Production to the Military"
 PAN_divert_production_to_military_desc: "With our economy mobilise, we will shift the production of some of our factories to help to produce more military equipment."
 PAN_increase_recruitment: "Increase Recruitment"
 PAN_increase_recruitment_desc: "We should strengthen our recruitment campaigns and encourage more people to join the defence of our great nation."
 PAN_fighting_for_survival: "Fighting for Our Survival"
 PAN_fighting_for_survival_desc: "Panama is fighting for her continue survival and sovereignty, and the population will bravely serve to protect her."

 PAN_protect_interests: "Protecting Our Interests"
 PAN_protect_interests_desc: "We should invest in our defence forces to ensure we are prepared for foreign invasion."
 PAN_by_air: "Protecting by Air"
 PAN_by_air_desc: "We should invest in an air force."
 PAN_study_foreign_designs: "Study Foreign Designs"
 PAN_study_foreign_designs_desc: "We can study designs from other nations to influence our own designs."
 PAN_purchase_aircraft: "Purchase Foreign Aircraft"
 PAN_purchase_aircraft_desc: "We should use some of our funds to purchase foreign aircraft. We can use it for design influence and as the first planes of our air force."
 PAN_CAS_focus: "Close Air Support Focus"
 PAN_CAS_focus_desc: "We should gear parts of our air force towards supporting troops on the ground."
 PAN_logistics_improvement: "Logistical Improvement"
 PAN_logistics_improvement_desc: "By distributing radios and improving the way information can get from headquarters or infantry to front line bases and our pilots, our armed forces will be far more effective."
 PAN_fighter_interceptors: "Fighter Interceptors"
 PAN_fighter_interceptors_desc: "We should invest in designing interceptors to intercept enemy bombing before it reaches populated areas."
 PAN_invest_in_our_planes: "Our Own Aircraft"
 PAN_invest_in_our_planes_desc: "We should design our own aircraft to reduce our dependency on foreign manufacturing."
 PAN_tac_bombing_focus: "Tactical Bombing Focus"
 PAN_tac_bombing_focus_desc: "We should invest in medium-size bomber aircraft to bring the fight to the enemy."
 PAN_fighter_escorts: "Fighter Escorts"
 PAN_fighter_escorts_desc: "We should design our fighters to escort our own and our allies bomber aircraft."
 PAN_all_weather_training: "All-Weather Training"
 PAN_all_weather_training_desc: "We should train our pilots for operation in all weather conditions."
 PAN_by_sea: "Protecting by Sea"
 PAN_by_sea_desc: "We should invest in a navy to protect our interests in the Caribbean and the Pacific."
 PAN_protect_trade: "Protecting Trade"
 PAN_protect_trade_desc: "We should invest in protecting our trade from enemy attacks."
 PAN_convoy_hunting: "Convoy Hunting"
 PAN_convoy_hunting_desc: "We should invest in attacking the enemy's trade."
 PAN_sub_fleet: "Submarine Fleet"
 PAN_sub_fleet_desc: "We should focus our navy on submarines and their tactics."
 PAN_raiding_tactics: "Convoy Raiding Tactics"
 PAN_raiding_tactics_desc: "We should plan tactics for raiding enemy convoys while minimising our own losses."
 PAN_improved_torpedoes: "Improved Torpedo Designs"
 PAN_improved_torpedoes_desc: "We should improve our torpedo designs so they are more accurate and so they have less failures."
 PAN_increase_naval_production: "Increase Naval Production"
 PAN_increase_naval_production_desc: "We should increase our naval production to create a formidable fleet to protect our interests."
 PAN_escort_fleet: "Escort Fleet"
 PAN_escort_fleet_desc: "Our fleet should consist of destroyers and cruisers and be geared towards the protection of our trade."
 PAN_countering_subs: "Countering Submarines"
 PAN_countering_subs_desc: "We need to ensure that our destroyer and cruiser crews are trained in defending our convoys from submarine attacks."
 PAN_cruiser_designs: "Designing New Cruisers"
 PAN_cruiser_designs_desc: "We need to design new cruisers geared towards protecting our convoys from surface and submarine attacks."
 PAN_new_military_academy: "Create a Combined Military Academy"
 PAN_new_military_academy_desc: "We should establish a combined army, navy, and air force academy to research new designs, plan strategies, and train officers."

 PAN_invest_in_industry: "Invest in Industry"
 PAN_invest_in_industry_desc: "We should invest in our factories greatly to create jobs and modernise our nation."
 PAN_build_new_factories: "Build New Factories"
 PAN_build_new_factories_desc: "Building new factories creates jobs in both the short term and the long term, and improves our production capacity."
 PAN_military_production: "Military Production"
 PAN_military_production_desc: "We should build military factories so we can produce new weapons for the armed forces."
 PAN_survey_new_industrial_zones: "Survey New Industrial Zones"
 PAN_survey_new_industrial_zones_desc: "Our lack of any big organized area dedicated for industry has severely slow down our industrialization efforts. The government has sought to fix this by surveying the country to begin the construction of new industrial zones."
 PAN_an_industrialized_panama: "An Industrialised Panama"
 PAN_an_industrialized_panama_desc: "We have fully industrialised Panama, and it's starting to show. The economy is booming, unemployment is down, and Panama is turning into a truly modern nation."
 PAN_improved_roads: "Improved Roads"
 PAN_improved_roads_desc: "We should improve our infrastructure to fit modern vehicles."
 PAN_develop_advance_construction_methods: "Developing Advance Construction Methods"
 PAN_develop_advance_construction_methods_desc: "Our industrialisation efforts have been slow and expensive because of the previous government lack of interest in more advance construction methods. While slightly costly, improving them will help our tiny nation do much more with less."
 PAN_widespread_economic_growth: "Widespread Economic Growth"
 PAN_widespread_economic_growth_desc: "The increased in connectivity of our nation and in profits from recent factories, is bringing a unprecedented growth to our economy."
 PAN_improve_agriculture: "Improve Agriculture"
 PAN_improve_agriculture_desc: "By investing in our already agrarian society, we can create more goods for export and expand jobs."
 PAN_domestic_farms: "Domestic Farms"
 PAN_domestic_farms_desc: "By clearing land to make new farms, we can export more goods and earn more money."
 PAN_countering_panama_disease: "Countering Panama Disease"
 PAN_countering_panama_disease_desc: "Panama Disease has been ruining our banana farmers for years now, with focus on agriculture we must help our fellow men and wipe this problem once and for all."
 PAN_buying_foreign_influences: "Purchasing Foreign Assets"
 PAN_buying_foreign_influences_desc: "Using our new funds from exporting, we should purchase some of the foreign-owned businesses and farms."
 PAN_an_agrarian_panama: "An Agrarian Panama"
 PAN_an_agrarian_panama_desc: "We have modernised our agrarian ways, and our economy is booming thanks to the crop exports."
 PAN_improve_sugar_farms: "Improve Sugar Farms"
 PAN_improve_sugar_farms_desc: "We should invest in our sugar farms specifically, to increase the yield and encourage efficient harvesting."
 PAN_increase_banana_exports: "Increase Banana Exports"
 PAN_increase_banana_exports_desc: "By increasing our banana exports, both the farmers and we can earn far more money."
 PAN_encourage_coffee_production: "Encourage Coffee Production"
 PAN_encourage_coffee_production_desc: "We should encourage the production of coffee among our farms, both for the populace and for export."
 PAN_found_university: "Found the University of Panama"
 PAN_found_university_desc: "We should create a state institution of education that will help teach the youth of Panama specialised fields such as commerce, engineering, law, and sciences."

 PAN_40_elections: "1940 Elections"
 PAN_40_elections_desc: "Quite possibly the strangest elections in Panama history - there are only two running parties. The CPN military party who advises centralising the government under the hands of the military with the consent of the people, and the Constitutional Coalition, who advise a return to the status quo in Panamanian politics."

 PAN_CPN_victory: "CPN Victory"
 PAN_CPN_victory_desc: "The Coalición Patriótica Nacional, advising centralisation and a larger government, while protecting personal freedoms, has won the 1940 elections."
 PAN_modernizing_panama: "Start Modernisations"
 PAN_modernizing_panama_desc: "We shall begin our ambitious modernisation programme."
 PAN_clear_new_land: "Clear New Land"
 PAN_clear_new_land_desc: "We should clear new land for factories and farming."
 PAN_industrial_projects: "Industrial Projects"
 PAN_industrial_projects_desc: "We should invest in businesses so they can build factories on our newly cleared land."
 PAN_land_status: "Status of the Land"
 PAN_land_status_desc: "We should choose whether to make the newly-cleared land in our nation state-owned or private-owned."
 PAN_modernized_panama: "A Modern Panama"
 PAN_modernized_panama_desc: "Panama is now a fully modernised nation. We have truly made Panama great."

 PAN_coalition_victory: "Coalition Victory"
 PAN_coalition_victory_desc: "The Constitutional Coalition, a broad coalition between most of the major non-military parties, has won the 1940 elections."
 PAN_new_national_police: "New National Police"
 PAN_new_national_police_desc: "We should compromise with the new military to create a new national police force. While we reduce its powers, we can surely find a compromise that benefits both us and the CPN/Army."
 PAN_the_union_compromise: "The Union Compromise"
 PAN_the_union_compromise_desc: "Some factions in our party want labour unions, some don't. We need to hammer out a compromise before it tears the coalition apart."
 PAN_export_economy: "Export-based Economy"
 PAN_export_economy_desc: "We need to encourage exports to other nations and continue our recent economic success."
 PAN_work_together: "Encourage Factional Cooperation"
 PAN_work_together_desc: "The factions within the coalition still see themselves as their respective parties. We need push the idea that we are not members of individual parties, but of a grand Coalition."
 PAN_a_common_ideology: "A Common Ideology"
 PAN_a_common_ideology_desc: "Our economy is booming, our compromises are successful, and we have created our own ideology based upon compromising between our various factions in different areas."

### Decisions ###
 PAN_panama_canal_category: "The Panama Canal"
 PAN_panama_canal_desc: "The Panama Canal has been governed by the USA for a long time. Now, we can finally make it part of Panama."
 PAN_seize_canal: "Seize the Canal"
 PAN_remove_monroe: "Renounce the Monroe Doctrine"
 PAN_survive_invasion: "Resist the Canadian Invasion"

 PAN_coto_category: "The Coto Region"
 PAN_pressure_coto_36: "Pressure the Costa Ricans"

 PAN_foreign_category: "Foreign Investments"
 PAN_investment_decision: "Seek [From.GetAdjective] Investments"
 PAN_entente_trade: "Civilian Investments from the Entente"
 PAN_entente_trade_desc: "Let's use our new trade partner to strengthen our lacking civilian industrial sector."

 PAN_industrial_development: "Industrial Development"
 PAN_land_development: "Land Development"
 PAN_continue_industrial_expansion: "Continue Industrial Expansion"
 PAN_fuel_for_our_industries: "Fuel for our Industries"

### Characters ###
 PAN_demetrio_augusto_porras_juarez: "Demetrio Augusto Porras Juárez"
 PAN_demetrio_augusto_porras_juarez_leader_desc: "§YBorn:§! §LOctober 3rd, 1897, in Las Tablas, Department of Panama, Republic of Colombia§!"
 PAN_ricardo_alfaro_jovane: "Ricardo Alfaro Jované"
 PAN_ricardo_alfaro_jovane_leader_desc: "§YBorn:§! §LAugust 20th, 1882, in Panama City, Sovereign State of Panama, United States of Colombia§!"

 PAN_juan_demostenes_arosemena: "Juan Demóstenes Arosemena"
 PAN_juan_demostenes_arosemena_leader_desc: "§YBorn:§! §LJune 24th, 1879, in Panama City, Department of Panama, Sovereign State of Panama, United States of Colombia§!\n§YBackground:§! §LJuan Arosemena, despite being politically liberal, is the leader of the Conservative faction of the Liberal party. He is popular among many Panamanians, even non-Liberals. Many see him as the only man who can lead Panama out of these trying times.§!"
 PAN_juan_demostenes_arosemena_con_leader_desc: "§YBorn:§! §LJune 24th, 1879, in Panama City, Department of Panama, Sovereign State of Panama, United States of Colombia§!\n§YBackground:§! §LJuan Arosemena, despite being politically liberal, has found himself leading the conservative party because of his previous involvement with the Conservative faction of the Liberal party. He is popular among many Panamanians, even non-Liberals, which made him one of the most popular choices to lead the new conservative government.§!"

 PAN_harmodio_arias_madrid: "Harmodio Arias Madrid"
 PAN_harmodio_arias_madrid_leader_desc: "§YBorn:§! §LJuly 3rd, 1886, in Penonomé, Department of Coclé, Sovereign State of Panama, United States of Colombia§!\n§YBackground:§! §LHarmodio Arias Madrid is the founder of the National Revolutionary Party. Alongside his brother, Arnulfo Arias Madrid, he has led the new government since the coup in 1931. He is popular among the people, despite not having the most experience in political matters. This has lead for some to say that his brother, Arnulfo, would be a more effective President.§!"

 PAN_manuel_pino: "Manuel Pino"
 PAN_manuel_pino_leader_desc: "§YBorn:§! §LMay 20th, 1888, in David, Department of Panama, Republic of Colombia§!\n§YBackground:§! §LManuel Pino, the head of the National Police and its underground political front 'Coalición Patriótica Nacional', has introduced many modernisations into the National Police and plans on evolving it into a true army now that he is the President. Politically, he is a wildcard. He is seen as an authoritarian brute by many in the public, but he may be willing to make a compromise with the democratic factions if it means he may stay in power...§!"
 PAN_manuel_pino_army_chief_desc: "§YBorn:§! §LMay 20th, 1888, in David, Chiriquí Province, Department of Panama, Republic of Colombia§!"

 PAN_arnulfo_arias_madrid: "Arnulfo Arias Madrid"
 PAN_arnulfo_arias_madrid_leader_desc: "§YBorn:§! §LAugust 15th, 1901, in Penonomé, Department of Panama, Republic of Colombia§!"
 PAN_saturnino_florez: "Saturnino Flórez"
 PAN_saturnino_florez_commander_desc: "§YBorn:§! §Lin the Republic of Panama§!"
 PAN_jose_antonio_remon_cantera: "José Antonio Remón Cantera"
 PAN_jose_antonio_remon_cantera_army_chief_desc: "§YBorn:§! §LApril 11th, 1908, in Panama City, Panama Province, Republic of Panama§!"
 PAN_alcibiades_arosemena: "Alcibiades Arosemena"
 PAN_alcibiades_arosemena_advisor_desc: "§YBorn:§! §LNovember 20th, 1883, in Department of Los Santos, Sovereign State of Panama, United States of Colombia§!"
 PAN_roberto_francisco_chiari_remon: "Roberto Francisco Chiari Remón"
 PAN_roberto_francisco_chiari_remon_advisor_desc: "§YBorn:§! §LMarch 2nd, 1905, in Panama City, District of Panama, Panama Province, Republic of Panama§!"
 PAN_daniel_chanis_pinzon: "Daniel Chanis Pinzón"
 PAN_daniel_chanis_pinzon_advisor_desc: "§YBorn:§! §LNovember 20th, 1892, in Panama City, Department of Panama, Republic of Colombia§!"
 PAN_ricardo_adolfo_de_la_guardia_arango: "Ricardo Adolfo de la Guardia Arango"
 PAN_ricardo_adolfo_de_la_guardia_arango_advisor_desc: "§YBorn:§! §LMarch 14th, 1899, in Panama City, Department of Panama, Republic of Colombia§!"
 PAN_augusto_samuel_boyd: "Augusto Samuel Boyd"
 PAN_augusto_samuel_boyd_advisor_desc: "§YBorn:§! §LAugust 1st, 1879, in Panama City, Sovereign State of Panama, United States of Colombia§!"
 PAN_henrique_de_obarrio_vallarino: "Henrique de Obarrio Vallarino"
 PAN_henrique_de_obarrio_vallarino_advisor_desc: "§YBorn:§! §LMay 8th, 1879, in La Libertad, La Libertad Department, Republic of El Salvador§!"
 PAN_marcos_gelabert: "Marcos Gelabert"
 PAN_marcos_gelabert_air_chief_desc: "§YBorn:§! §LJanuary 25th, 1908, in Panama City, Panama Province, Republic of Panama§!"
 PAN_arturo_osborne_irraga: "Arturo Osborne Irraga"
 PAN_arturo_osborne_irraga_navy_chief_desc: "§YBorn:§! §Lin the Republic of Panama§!"

localisation\russian\KR_country_specific\PAP - Papal State l_russian.yml

l_russian:

 Papal_States: "Papal States Focus Tree"

### Country Names ###
 PAP: "Papal States"
 PAP_ADJ: "Papal"
 PAP_DEF: "the Papal States"

 PAP_rome: "Rome"
 PAP_rome_ADJ: "Roman"
 PAP_rome_DEF: "Rome"

### Ideas ###
 PAP_holy_see: "The Holy See"
 PAP_holy_see_desc: "[PAP.GetNameDefCap] is the seat of power for the Catholic Church and the Pope, the Bishop of Rome and ex officio leader of the Church. With more than 300 million worshippers across the world, the actions and words of the Papacy carry a unique weight that is seen nowhere else on earth."
 PAP_exiled_holy_see: "The Holy See"
 PAP_exiled_holy_see_desc: "Having been exiled from their traditional seat of power by the SRI, Pope [PAP.GetLeader] and the rest of the papal conclave have migrated to [FROM.GetNameDef] for temporary, or permanent, refuge. Despite this, with more than 300 million worshippers across the world, the actions and words of the Papacy still carry a unique weight that is seen nowhere else on Earth."
 PAP_black_monday_1: "Black Monday"
 PAP_black_monday_1_desc: "The collapse of the economy in Germany has had ripples throughout the world, no less so in our state where German- and Austrian-owned businesses have closed their doors and our national debt has escalated beyond our control."
 PAP_food_kitchens: "Soup Kitchens"
 PAP_aid_refugees: "Aid for Refugees"
 PAP_callpeople: "Call to the People"
 PAP_christian_unions: "Christian Trade Unions"
 PAP_welfare: "Welfare Programmes"
 PAP_factory_incentives: "Industrial Incentives"
 PAP_tradition: "Traditional Values"
 PAP_rome_patron: "Patron of Rome"
 PAP_virtue: "Culture of Virtue"
 PAP_order: "Culture of Order"
 PAP_calling_faithful: "Call to the Faithful"
 PAP_crusade: "Holy War"
 PAP_farmer_aid: "Aid for Farmers"
 PAP_agriculture_incentives: "Agricultural Incentives"
 PAP_heavyindustry: "Heavy Industry"
 PAP_romanindustry: "Captains of Industry"
 PAP_armedcitizens: "Armed Citizenry"
 PAP_romanmanpower: "Men of Rome"
 PAP_legionaries: "Legionary Spirit"
 PAP_foreign_officers: "Zouave Officers"
 PAP_sicily_advisors: "Sicilian Advisors"
 PAP_jointstaff: "Siculo-Papal Planning Staff"
 PAP_gendarmerie: "Papal Gendarmerie"
 PAP_impetus: "Renewed Impetus"
 PAP_ASF: "Actiones Secundum Fidei"
 PAP_PAAA: "Per Aspera ad Astra"
 PAP_resistance: "Syndicalist Guerrilla Campaign"

### Tooltips ###
 PAP_conclave_choice: "§GThis focus path will unlock once the Papal Conclave has elected a new Pope.§!"
 PAP_warning_puppet: "§RWarning!§! If [SIC.GetNameDef] accepts, we will become their puppet!"
 PAP_warning_annex: "§RWarning!§! If [SIC.GetNameDef] accepts, we will be annexed and will play as them instead!"

### Decisions ###
 PAP_attack_sri: "Declare Crusade Against Syndicalism"
 PAP_attack_sri_desc: "While we would prefer peace, against the great evil of syndicalism there can be no compromise. We have put off the inevitable for far too long. Our military is ready and prepared to defend the Catholic faith and liberate the land from the godless syndicalists that have desecrated the north."
 PAP_declare_independence_from_SIC: "Declare the Papacy's Independence"
 PAP_declare_independence_from_SIC_desc: "While we are grateful to the Sicilians for protecting the Holy See, it does not do to have the Papacy under another nation's control, even unofficially. The Pope shall issue a declaration of independence, and we shall see our own destiny."
 PAP_claim_donation_of_pepin: "Claim the Donation of Pepin"
 PAP_claim_donation_of_pepin_desc: "The lands of Central Italy rightfully belong under the purview of the Catholic Church, dating back more than a thousand years to the Donation of Pepin. We will not see them in enemy hands, so long as we have anything to say about it."
 PAP_rally_faithful: "Rally the Faithful"
 PAP_rally_faithful_desc: "Now that war with [SRI.GetNameDef] has finally arrived, the time has come to send out the call to the Catholic faithful and let them rise up to aid our holy cause!"
 PAP_join_faction: "Join the [From.GetFactionName]"
 PAP_join_faction_desc: "We must send an envoy to [From.GetNameDef] and ask about joining the [From.GetFactionName]. It is the best option we have for protection and fulfilling our national interests."
 PAP_clear_march: "Clear the Pontine Marches"
 PAP_clear_march_quicker: "Divert Further Resources to the Clearance"

### Focuses ###
 PAP_conclave: "Call Papal Conclave"
 PAP_conclave_desc: "With the death of Pius XI, a conclave will need to be called by the cardinals to select a replacement - a Pope who will determine our path for the years to come."
 PAP_stephen_x_focus: "Pope Stephen X"
 PAP_stephen_x_focus_desc: "Elia dalla Costa is a man most favoured by the people due to his charitable nature. However, he is not a man overly interested in politics, and his election will most likely result in the Papacy giving way to the rule of the people."
 PAP_help_poor: "Helping Those in Need"
 PAP_help_poor_desc: "The poor of our country need to be fed, just as our Lord commands us to do. The new system of charity will make use of popular donations, allowing the government to invest its resources elsewhere."
 PAP_displaced_families: "Help Displaced Families"
 PAP_displaced_families_desc: "The collapse of Italy following the Weltkrieg and rise of syndicalism in the north caused many refugees to flee south, and even today along the border some seek shelter from syndicalist tyranny. Despite our duty to help we have largely neglected these refugees and left them in squalid conditions, something which the new Pope is determined to rectify."
 PAP_call_people: "A Call to the People"
 PAP_call_people_desc: "The thing about the poor and the common people is that they exist in multitudes. Fed, clothed, and provided the fire of inspiration which only God can provide, they can be marshalled to support the will of the Pope with a fervour unmatched by any mercenary."
 PAP_john_xxiii_focus: "Pope John XXIII"
 PAP_john_xxiii_focus_desc: "A socialist at heart, Achille Lienart would do his utmost to prevent another Weltkrieg by decreasing the political tension. Electing him could even mean limited friendship with the syndicalists, no matter how unpopular such a move would be among devoted anti-syndicalists."
 PAP_welfare_programs: "Welfare Programme"
 PAP_welfare_programs_desc: "There needs to be no revolution to reach the necessary social changes. As times change, so shall our law."
 PAP_trade_unions: "Christian Trade Unions"
 PAP_trade_unions_desc: "Trade unions are the bedrock of the modern social state. In our country, they should be completely Catholic, inspired by the Christian trade unions of Germany and Flanders-Wallonia. Through the unions, we can also encourage the worker-priest missionary initiative, allowing the priesthood to take up work in factories and rediscover the working masses who have become disaffected with the Catholic Church."
 PAP_economic_incentives: "Economic Incentives"
 PAP_economic_incentives_desc: "With the unions empowered, we must mobilise the workers of the Papal State to expand our industry and make it the heart of our growing state. To begin this process we must assist our industry by creating artificial demand through public projects requiring industrially manufactured goods and materials."
 PAP_eccalesiastical_matters: "Focus on Ecclesiastical Matters"
 PAP_eccalesiastical_matters_desc: "As was to be expected the new Pope intends to restore democratic government to Rome, allowing him to focus on ecclesiastical matters. His legacy will be extending the rule of the Papal State to its people."
 PAP_relinquish_temporal: "Relinquish Temporal Power"
 PAP_relinquish_temporal_desc: "The last step in social reform is recognising that God's place is to guide, not to rule. True power belongs in the people, and a democratic state must be erected to look after their welfare."
 PAP_peoples_rule: "The People's Rule"
 PAP_peoples_rule_desc: "Some in the Curia and even among the ordinary priesthood remain opposed to the establishment of democracy in Rome, if we are to promote a stable system in the long-term we must seek to promote the new government and relinquishment of temporal power within the Church and clergy."
 PAP_pius_xii_focus: "Pope Pius XII"
 PAP_pius_xii_focus_desc: "Eugenio Pacelli is a man of peace and stability. His rule is perhaps sure to strengthen our country in many ways, making sure a mighty Italy walks the true path of God."
 PAP_traditional_values: "Promote Traditional Values"
