localisation\russian\factions_l_russian.yml

l_russian:
 FACTION_LEADER: "Faction leader: §Y$COUNTRY$§!"
 FACTION_DOCTRINE_SHARING_BONUS_FROM_COMMANDERS: "- From $NUM_COMMANDERS|H$ theatre commanders: $VALUE|+=0$"
 FACTION_DOCTRINE_SHARING_BONUS_INCREASE_PROMPT: "Theatre commanders can increase the bonus by £doctrine_mastery $BONUS_PER_COMMANDER|0H$ per commander. "
 FACTION_TOTAL_SUBDOCTRINES: "Subdoctrines in faction: $AMOUNT|H$"
 FACTION_TOTAL_SUBDOCTRINES_EXPLANATION: "Faction members are currently developing £doctrine_mastery §HMastery§! of $AMOUNT|H$ unique subdoctrines:"
 FACTION_TOTAL_SUBDOCTRINES_IN_FOLDER: "$FOLDER_NAME$: $AMOUNT|H$ subdoctrines"
 FACTION_VIEW_OPEN_DOCTRINES: "§GClick§! to open the Doctrine view"
 INTELLIGENCE_ADDITIONAL_UPGRADE_BONUS: "Upgrade time reduction from:"
 INTELLIGENCE_OPPURTUNITIES: "Agency upgrade speed bonus in the following upgrades:"
 INTELLIGENCE_OPPURTUNITIES_ITEM: "$NAME|H$"
 FACTION_RECRUIT_SPIES_BUTTON: "Recruit spies"

# SEA faction commander
 FACTION_COMMANDER_ALREADY_UNLOCKED_WARNING: "§RTheatre commander is already unlocked by: $COUNTRY|H$§!"
 FACTION_COMMANDER_ALREADY_UNLOCKED_WARNING_PORTRAIT: "§RTheatre commander can only be set by: $COUNTRY|H$§!"
 FACTION_COMMANDER_PORTRAIT: "Click to assign a Theatre Commander"
 FACTION_THEATER_CREATE_BUTTON: "Add Theatre £faction_initiative_texticon£ $VALUE$"
 FACTION_COMMANDER_EXT_DESC: "Only the country that unlocked the theatre can assign a Theatre Commander, eligible candidates include §HField Marshals§! and §HAdmirals§!."
 FACTION_COMMANDER_DESC: "Theatre Commanders transfer a share of the £doctrine_mastery §HMastery§! earned by other faction members within the theatre to their own country, based on their §HAttack§! and §HDefense§! skills.\nThey also reduce §HSupply Consumption§! based on their §HLogistics§! and §HPlanning§! skills.\n\n"

#SEA faction member upgrades
 FACTION_MANPOWER_CONTRIBUTION: "Manpower Contribution"
 FACTION_MANPOWER_CONTRIBUTION_DESC: "Contribute a portion of your monthly manpower gain to your faction's §Hgarrison§! manpower pool."
 FACTION_MANPOWER_NO_CONTRIBUTION_DESC: "Contribute £manpower_texticon $VALUE|H0%$ of your monthly manpower to your faction's §Hgarrison§! manpower pool."
 FACTION_MANPOWER_CONTRIBUTION_VALUE_DESC: "Contribute £manpower_texticon $VALUE|H0%$ of your monthly manpower gain to your faction's §Hgarrison§! manpower pool."
 REQUEST_FACTION_MANPOWER: "Request Garrison Support"
 REQUEST_FACTION_MANPOWER_BUTTON: "Request Garrison"
 REQUEST_FACTION_MANPOWER_DESC: "Manpower needed to maintain your occupation laws: $NEEDED|H*$ \nTotal manpower in the pool that is not from your country: $FREE|H*$\nMaximum amount of manpower that can be requested with the current contribution score: $MAXCANBORROW|H*$\nContribution score: $COST|.0+=$"
 REQUEST_FACTION_MANPOWER_VALUES: "$VAL|^1H$"
 FACTION_MANPOWER_VALUE: "£manpower_texticon£ $VALUE$"
 REQUEST_FACTION_MANPOWER_BUTTON_NO_MANPOWER: "§RThere is no manpower to make use of.§!"
 REQUEST_FACTION_MANPOWER_BUTTON_NO_GARRISON_NEEDED: "§RYou aren't in need any garrison support currently.§!"
 REQUEST_FACTION_MANPOWER_BUTTON_INSUFFICIENT_CONTRIBUTION: "§RYou need a higher contribution score to request manpower.§!"
 REQUEST_FACTION_MANPOWER_BUTTON_DESC: "Here we can request manpower to fill any empty garrisons in territory we are currently occupying, leaving our own men to fight in our armies."
 FACTION_MANPOWER_DESC: "Total manpower in pool: $ALL|H*$ \nManpower you contributed: $YOUR|H*$\nManpower you can take from: $FREE|H*$\n"
 FACTION_MEMBER_UPGRADE_BELOW_MIN: "§RBelow minimum required by the faction.§!"

#SEA Strategic Region
 FACTION_THEATER_HEADER: "Faction Theatre"
 FACTION_THEATER_DESC: "Faction Theatres are coordinated regions led by a §HTheatre Commander§!. The number of regions and participating countries depends on the commander's Skill Level. Commanders gain experience and their nations gain £doctrine_mastery §HDoctrine Mastery§! from allied combat within their Theatre."
 FACTION_STRAT_REGION_INSTRUCTION: "Assign faction members to regions"
 FACTION_STRAT_REGION_ARMY: "Total number of Divisions"
 FACTION_STRAT_REGION_NAVY: "Total number of Task Forces"
 FACTION_STRAT_REGION_NOT_OWNER: "§RFaction Theatres can only be controlled by its owner§! ($COUNTRY|H$)"
 FACTION_STRAT_REGION_DESC: "$THEATER_NAME|H$\n\nAppoint a §YTheatre Commander§! to oversee joint operations in the selected regions, enhancing coordination and efficiency of both army and naval forces.\n\n"
 FACTION_STRAT_REGION_DESC_ENTRY: "- $REGION|H$"
 DELETE_FACTION_THEATER: "§RDelete§! Faction Theatre"
 ADD_FACTION_THEATER_TITLE: "§HCreate a new Faction Theatre§!"
 CREATE_FACTION_THEATER: "Create £faction_initiative_texticon£ $VALUE|H0$"
 FACTION_COUNTRY_ALREADY_IN_THEATER: "§RAlready assigned to a theatre§!"
 FACTION_SUPREME_COMMANDER_MAX_NUM_COUNTRY_REACHED: "§RThe commander cannot lead more countries§!"
 FACTION_THEATER_CLICK_TO_SELECT: "§GClick§! to select theatre"
 FACTION_THEATER_MISSING_COMMANDER: "§YSelect a Commander§! in order to select\ncountries and which regions they\nshould focus on.\n\nAvailable Faction Members: $AVAILABLE|H$"
 FACTION_THEATER_ADD_COUNTRY: "§GClick§! to add $COUNTRY|H$"
 FACTION_THEATER_REMOVE_COUNTRY: "§GClick§! to remove $COUNTRY|H$"
 FACTION_THEATER_COUNTRY_ITEM_DESC: "Total number of Divisions: $ARMY|H*$\nTotal number of Task Forces: $NAVY|H*$"

 FACTION_THEATER_NOT_SELECTED_COUNTRIES: "At least one country must be selected."
 FACTION_THEATER_NOT_SELECTED_REGION: "At least one region on the map must be selected."

#SEA Faction program
 FACTION_CANT_ASSIGN_SCIENTIST_SAME_COUNTRY: "Can't assign additional scientist to your own special project"
 FACTION_CANT_ASSIGN_SCIENTIST_MORE: "You can only assign one additional scientist"
 FACTION_ASSIGN_SCIENTIST_COST: "£pol_power  $VALUE|0$"
 FACTION_ASSIGN_SCIENTIST_COST_CANNOT_AFFORD: "£pol_power  §R$VALUE|0$§!"
 FACTION_ASSIGN_SCIENTIST: "Click to assign a supportive scientist to the facility"
 FACTION_UNASSIGN_SCIENTIST: "Unassign supportive scientist"
 FACTION_ASSIGN_FACILITY: "§HAssign Facility§!"
 FACTION_ASSIGN_FACILITY_DESC: "Sharing your special projects facility allows other faction members to add $NUMBER|H0$ §HSupportive Scientists§!"

 FACTION_UNASSIGN_PROJECT_POPUP_TITLE: "Unassign facility"
 FACTION_UNASSIGN_PROJECT_POPUP_DESC: "Do you want to unassign the facility in $STATE_NAME|Y$?"

#SEA Faction Intelligence Agency
 FACTION_NO_AGENCY: "No Intelligence Agency"
 FACTION_AGENCY_ADD: "§GClick to add $GROUP|H$§!"
 FACTION_SPY_MASTER: "Spy Master"
 FACTION_HEAD_OF_CRYPTOLOGY: "Head of Cryptology"
 FACTION_HEAD_OF_COUNTER_INTELLIGENCE: "Head of Counter Intelligence"
 FACTION_HEAD_OF_OPERATIONS: "Head of Operations"

 FACTION_UNLOCK_BUTTON: "Unlock £faction_initiative_texticon£ $VALUE$ "
# SEA faction UI
 VIEW_EXISTING_FACTIONS: "Factions"
 VIEW_FACTION: "View factions"
 CREATE_FACTION: "Create Faction"
 TYPE_FACTION_NAME: "Enter a faction name"
 FACTION_SETUP_NAME_AND_ICON: "£trigger_no You must select a §HFaction Name§! and §HInsignia§!"
 FACTION_RULES_TITLE: "Faction Rules"
 FACTION_GOALS_TITLE: "Faction Goals"
 FACTION_GOALS_CANCEL_TRIGGER_HEADER: "§HThis goal will cancel if:§!"
 FACTION_GOALS_CANCEL_EFFECT_HEADER: "§HCancel Effects:§!"

 FACTION_CHANGE_RULE_ITEM_COST: " £faction_initiative_texticon£ $VALUE|.0$"
 CREATE_FACTION_NO_DLC_DESC: "Create the foundation of a military alliance. Invite other countries to strengthen the faction. Faction members can support each other in war!"

 FOCUS_FILTER_POLITICAL_FACTION_GOAL_FILTER: "Factional Politics"
 FOCUS_FILTER_INTERNAL_AFFAIRS_FACTION_GOAL_FILTER: "Internal Affairs"
 FOCUS_FILTER_RESEARCH_FACTION_GOAL_FILTER: "Faction Research"
 FOCUS_FILTER_INDUSTRY_FACTION_GOAL_FILTER: "Industrial Expansion"
 FOCUS_FILTER_WAR_SUPPORT_FACTION_GOAL_FILTER: "War Preparations"
 FOCUS_FILTER_ANNEXATION_FACTION_GOAL_FILTER: "Conquest"
 FOCUS_FILTER_ARMY_XP_FACTION_GOAL_FILTER: "Army Expansions"
 FOCUS_FILTER_NAVY_XP_FACTION_GOAL_FILTER: "Naval Dominance"
 FOCUS_FILTER_AIR_XP_FACTION_GOAL_FILTER: "Air Dominance"
 FOCUS_FILTER_POLITICAL_CHARACTER_FACTION_GOAL_FILTER: "Faction Organisation"
 FOCUS_FILTER_CONSOLIDATION_FACTION_GOAL_FILTER: "Consolidation"
 resources_to_market_icon_FACTION_GOAL_FILTER: "Resources"

 FACTION_FACILITY_NAME: "Joint Research Facility"
 FACTION_ACCESS_TO_RESEARCH_TAB: "Must complete $CATEGORY|H$ goal: $NAME|H$"
 FACTION_ACCESS_TO_MILITARY_TAB: "Must complete $CATEGORY|H$ goal: $NAME|H$"

 faction_goal_unlock_research_name: "Develop Joint Research Practices"
 faction_goal_unlock_research_desc: "The development of superior advanced technology is not an idle pasttime, but a race against those who would use it to destroy us. Pooling our resources is the only way to ensure our advantage remains competitive."

 faction_goal_unlock_military_name: "Institute a Joint Command Structure"
 faction_goal_unlock_military_desc: "Being able to respond to developing situations with well-structured, joint task forces will become vital as our alliances deepen. We should begin planning for this eventuality immediately."

 FACTION_ACCESS_TAB_UNLOCK: "Unlock $NAME|H$ for your Faction"
 FACTION_ACCESS_TAB_LOCK: "Lock $NAME|H$ for your Faction"

 FACTION_ACCESS_TAB_REASEARCH: "Faction Research"
 FACTION_ACCESS_TAB_MILITARY: "Faction Military Operations"

 FACTION_BUTTON_FACTION_NAME: "$NAME|H$"
 FACTION_BUTTON_NAME: "§HFaction§!"
 FACTION_BUTTON_NO_FACTION: "§RNot in a Faction§!"
 FACTION_BUTTON_JOIN_FACTION: "Unlock faction button by creating one in the political menu or joining an existing faction"
 FACTION_BUTTON_DESC: "Manage and shape your Faction to help allies and get contribution bonuses"
 FACTION_BUTTON_COMPLETED_HEADER: "£trigger_yes Completed Faction Goals:"
 FACTION_BUTTON_CANCELED_HEADER: "£trigger_no Cancelled Faction Goals:"
 FACTION_BUTTON_GOAL_NAME: "$GOALNAME|H$"
 FACTION_BUTTON_GO_TO_GOALS_TAB: "Go to the Faction Goals Tab to replace the Goal"
 FACTION_BUTTON_INITIATIVE: "Faction Initiatives: $VAL|H$"

 FACTION_INTEL_NO_ADVISOR: "No intel advisor assigned"
 FACTION_INTEL_ADVISOR_NOT_ENOUGH_INITIATIVE: "§RNot enough Initiative§!"

 FACTION_INTEL_HEADER_SPYMASTER: "Spymaster"
 FACTION_INTEL_HEADER_CRYPTOLOGY: "Cryptology"
 FACTION_INTEL_HEADER_COUNTER: "Counter Intelligence"
 FACTION_INTEL_HEADER_OPERATIONS: "Operations"

 FACTION_INTEL_OPEN_AGENCY_UPGRADES: "Open Agency Upgrades"
 FACTION_INTEL_NO_DEPARTMENT_CREATED: "§RNo department created§!"
 FACTION_INTEL_NO_DEPARTMENT_CREATED_VISIBILITY: "Cannot contribute until you have created an §HIntelligence Agency§!"
 FACTION_INTEL_NOT_OWN_POSTION: "§RYou do not hold this position§!"
 FACTION_INTEL_ADVISOR: "Intelligence advisor"
 FACTION_INTEL_TAKE_OVER: "Take over £faction_initiative_texticon£ $VALUE$"
 FACTION_INTEL_SHARING_BONUS: "§HIntelligence Sharing Bonus:§! $NUM|+=%.0$"
 FACTION_INTEL_OWNER: "§HFor Country that holds this position:§!"
 FACTION_INTEL_OTHERS: "§HFor other faction members if position is held:§!"
 FACTION_INTEL_HEAD_OF_SPYMASTER: "§HSpymaster§!"
 FACTION_INTEL_HEAD_OF_CRYPTOLOGY: "Head of Cryptology"
 FACTION_INTEL_HEAD_OF_COUNTER: "Head of Counter Intelligence"
 FACTION_INTEL_HEAD_OF_OPERATIONS: "Head of Operations"

 DIPLOMACY_NOT_FACTION_LEADER_KICK: "Must be faction leader"

 FACTION_INTEL_OPEN_AGENCY_WINDOW: "Open Intelligence Agency"
 FACTION_INTEL_UNLOCK_SPYMASTER: "Become Spymaster £faction_initiative_texticon£ $VALUE$"
 FACTION_INTEL_CLICK: "§GClick to go to the faction panel§!"
 FACTION_INTEL_SPY_GAIN: "$HEADOF$ $NUM|+=$"

 FACTION_INTEL_SPYMASTER_BONUS: "You are able to control more Operatives where the amount depends on the size of your Faction."
 FACTION_INTEL_HEAD_OF_BONUS: "Operative slots:$NUM|+=$"
 FACTION_INTEL_FROM_ADIVSOR: "§HFrom Advisor:§!"
 CREATE_FACTION_INVITE_TITLE: "Invite Countries"
 RECRUITABILITY_SORT: "Recruitability"
 INFLUENCE_SORT: "Influence"
 FACTION_INVITE_BUTTON: "Send Invitation"

 FACTION_GOAL_RULE_TT: "§HFaction rule(s)§! dictating who can add §HGoals§!:"
 goals_only_faction_leader: "Faction leader decides the goals"
 faction_set_goal_rules: "Goal Setting"
 FACTION_MEMBER_LIST_TITLE: "Faction Members"
 FACTION_INVITE_SHOW_UNAVAILABLE: "Show unavailable countries"
 CREATE_FACTION_INVITE_ALL: "Invite all countries that would approve"
 CREATE_FACTION_INVITE_AMOUNT: "($VAL|$ Countries)"
 CREATE_FACTION_FACTION_LEADER: "Faction leader: $LEADER|H$"
 CREATE_FACTION_FACTION_INFLUENCE: "Estimated starting $VAL|H$ §HFaction Influence§!:\n"
 CREATE_FACTION_FACTION_INFLUENCE_ENTRY: "$ENTRY|$ ($VAL|.0H%$)\n"
 CREATE_FACTION_IDENTITY_TITLE: "Faction Identity"
 CREATE_FACTION_TEMPLATE_TITLE: "Faction template: $TEMPLATE|H$"
 FACTION_GOAL_MODIFIERS: "\n§HCurrent Modifiers:§!"
 NO_MODIFIERS: "§gNo modifiers active. Raise your manifest progress!§!"
 CHANGE_RULE_WINDOW_SUBTITLE: "Replace Faction Rule?"
 CHANGE_GOAL_WINDOW_SUBTITLE: "§HSelect new goal§!"
 FACTION_GOAL_COMPLETION: "§HTo complete§!:"
 FACTION_SP_OPEN_RESEARCH_WINDOW: "§GClick§! to open §HFaction Research§!"
 FACTION_INITIATIVE_TOOLTIP: "§HFaction Initiative§!\n\nSpend §YFaction Initiative§! to reshape the faction by changing §Hgoals§!, setting §Hrules§!, creating §HFaction Theatres§!, and more."
 FACTION_INITIATIVE_EXPLANATION: "§gInitiatives are gained primarily by completing goals. Focuses, events and other world situations can sometimes grant them too.§!"
 FACTION_INITIATIVE_PROGRESS_TOOLTIP: "Progress to your next point: $PROGRESS|.3H$"
 FACTION_INITIATIVE_PASSIVE_GENERATION_TOOLTIP: "Currently generating $DAILYPROGRESS|.3H$ per day\nYou will have your next initiative point in $DAYS|.0H$ days."
 FACTION_INITIATIVE_PASSIVE_GENERATION_DESC: "§gFaction initiative is also passivly generated based on your manifesto progress and will be spread amongst members based on influence§!"
 FACTION_RESEARCH_BUTTON: "Open Research"
 FACTION_RESEARCH_OPPORTUNITIES_NO_BONUS: "§RFaction is currently not sharing research§!"
 FACTION_RESEARCH_OPPORTUNITIES: "($VAL|H$ opportunities)"
 FACTION_MANPOWERPOOL_LABEL: "FMP:"
 FACTION_POWER_PROJECTION: "Faction Power Projection: $VAL|0H$"
 FACTION_INFLUENCE: "Influence: $VAL|H$"
 LEAVE_FACTION_BUTTON: "Leave Faction"
 DISMANTLE_FACTION_BUTTON: "Dismantle Faction"
 FACTION_PING_CONFIRM_BUTTON: "Confirm"
 FACTION_INFLUENCE_TITLE: "Faction Influence"
 FACTION_LEADER_TITLE: "§HFaction Leader§!"
 FACTION_SUPREME_COMMANDER_TITLE: "Theatre Commander"
 FACTION_SUPREME_COMMANDER_POPUP_TITLE: "Assing Theatre Commander"
 FACTION_THEATER_LEADER_POPUP_DESC_LOWER_SKILL_LEADER: "$NAME|H$ cannot lead more than $REGION_LIMIT|H$ regions and $COUNTRY_LIMIT|H$ countries."
 FACTION_THEATER_MORE_IN_UI: "Currently, $REGION_CURRENT|H$ regions and $COUNTRY_CURRENT|H$ countries are selected"
 FACTION_THEATER_MORE_IN_THEATER: "Currently, there are $REGION_CURRENT|H$ regions and $COUNTRY_CURRENT|H$ countries in the theatre"
 FACTION_THEATER_CONTINUE: " The selected regions and countries will be cleared. Do you want to continue?"
 FACTION_MEMBERS_LIST_BUTTON: "Members"
 FACTION_INVITE_COUNTRIES_BUTTON: "Invite Countries"
 FACTION_INITIATIVE_COST: "£faction_initiative_texticon£ $VALUE|0$"
 FACTION_INITIATIVE_COST_CANT_AFFORD: "§RCannot afford £faction_initiative_texticon£ $VALUE|0$§!"
 FACTION_PP_COST: "£pol_power£ $VALUE|0$"
 FACTION_RULE_CONFRIMATION: "Change rule"
 FACTION_RULE_CONFRIMATION_REMOVE: "Remove rule"
 FACTION_RULE_ALREADY_SET: "§RRule is already in place§!"
 FACTION_RULE_CONFRIMATION_DESC: "Are you sure you want to change faction rule from $OLDRULENAME|H$ to $NEWRULENAME|H$. It will cost £faction_initiative_texticon£ $COST|.0H$.\n\n$NEWRULEDESC$\n\n$OLDRULEDESC$"
 FACTION_RULE_CONFRIMATION_DESC_REMOVE: "Are you sure you want to remove $CURRENTRULENAME|H$ from your faction. It will cost £faction_initiative_texticon£ $COST|.0H$.\n\n$CURRENTRULEDESC$"
 FACTION_RULE_CONFRIMATION_DESC_ADD: "Are you sure you want to add $NEWRULENAME|H$ to your faction. It will cost £faction_initiative_texticon£ $COST|.0H$.\n\n$NEWRULEDESC$"
 FACTION_RULE_EDIT_ALL: "All rules"
 FACTION_RULE_AVAILABLE: "Rule availability:"
 FACTION_RULE_CAN_REMOVE: "The rule can be removed if:"
 FACTION_RULE_CANNOT_REMOVE: "§RCannot be removed:§!"
 FACTION_RULE_TYPE_GROUP_TITLE: "$TYPE|$ - $GROUP|H$"
 FACTION_RULE_SHOW_COMPLETED: "Show completed goals"
 FACTION_RULE_SHOW_UNAVAILABLE: "Show unavailable goals"
 FACTION_GOAL_EDIT_ALL: "All goals"
 FACTION_SP_FACILITIES: "Special Project Facilities"
 FACTION_SP_OPEN_FACILITY: "Open Facility: $COST|H$"
 FACTION_BECOME_LEADER_BUTTON: "Claim Leadership"
 FACTION_LEADER_ALREADY: "§R$COUNTRY|$ is already the Faction Leader§!"
 FACTION_LEADER_INFLUENCE_RATIO_TOO_LOW: "Faction Influence ratio is too low"
 FACTION_ICON: "Icon"
 FACTION_COLOR: "Colour"
 ADD_FACILITY_BUTTON: "Add Facility"
 ADD_FACILITY_DESCRIPTION: "Are you sure you want to spend £faction_initiative_texticon $COST|.0$ for your $FACILITYNAME|H$ in $STATE|H$ to be added to the $FACTIONNAME|H$ for others to support your research"
 INTELLIGENCE_POPUP_DESCRIPTION: "Are you sure you want to spend £faction_initiative_texticon $COST|H$ to assign $GROUP|H$"
 ADD_GOAL_TITLE: "Add Goal"
 ADD_GOAL_CANNOT_AFFORD: "§RYou cannot afford adding a goal, as it costs £faction_initiative_texticon $COST|.0$§!"
 REPLACE_GOAL_TT_ALREADY_SELECTED: "§RGoal is already active§!"
 ADD_GOAL_TT_ALREADY_COMPLETED: "§RGoal has already been completed§!"
 ADD_GOAL_TT_ALREADY_ATTEMPTED: "§RGoal has already been attempted§!"

 IN_STOCKPILE: "$EQUIPMENTNAME|H$ in stockpile"

 REPLACE_GOAL_LOCKED: "§R$GOALNAME|H$ cannot be replaced until it's completed!§!"
 ADD_GOAL_TT_LOCK_WARNING: "§YGoal cannot be changed until completed once added!§!"
 REPLACE_GOAL_TT: "§GClick to replace§! $GOALNAME|H$"
 REPLACE_GOAL_TT_COST: "Replacing would cost £faction_initiative_texticon $COST|H.0$"
 REPLACE_GOAL_TT_COST_CANNOT_AFFORD: "§RYou cannot replace the goal, as it costs £faction_initiative_texticon $COST|.0$ §!"
 ADD_GOAL_DESCRIPTION: "Are you sure you want to add $GOALNAME|H$? It will cost £faction_initiative_texticon $COST|.0$ if you want to replace it."
 ADD_GOAL_DESCRIPTION_FREE: "Are you sure you want to add $GOALNAME|H$?"
 GOAL_CONFIRMATION_DESCRIPTION_LOCKED: "§RYou cannot replace this goal until it is completed§!"
 ADD_GOAL: "§GClick to add Goal§!"
 REPLACE_GOAL_DESCRIPTION: "Are you sure you want to replace $GOALSTATE$$OLDGOALNAME|H$ with $GOALNAME|H$? "
 REPLACE_GOAL_DESCRIPTION_COST: "It will cost £faction_initiative_texticon $COST|.0$"
 GOAL_COMPLETED: "completed "
 GOAL_CANCELED: "cancelled "
 FACTION_FACILITY_COUNT: "Facility Slots : $COUNT|H$/$MAX|H$"
 FACTION_RESEARCH_FACILITY_NOT_ENOUGH_INITIATIVE: "§RNot enough Initiative to open a new Research Facility§!"
 FACTION_RESEARCH_FACILITY_MAX_REACHED: "§RMaximum number of Research Facilities reached§!"
 FACTION_SCIENTIST_ALREADY_ASSIGNED_AS_SUPPORT: "£trigger_no Already assigned to the facility in $STATE|Y$ as a support scientist"

 FACTION_SUPREME_COMMANDER_TYPE_SORT_ALL: "Showing both Field Marshals and Admirals"
 FACTION_SUPREME_COMMANDER_TYPE_SORT_FM: "Showing only Field Marshals"
 FACTION_SUPREME_COMMANDER_TYPE_SORT_AD: "Showing only Admirals"
 FACTION_UNIT_IS_SUPREME_COMMANDER: "§RIs being used as a theatre commander§!"
 FACTION_THEATER_MARSHAL_ADMIRAL_FILTER: "Filter by §HField Marshals§! or §HAdmirals§!"

 NEW_FACTION_WINDOW_TITLE: "Select §HFaction Template§!"
 NEW_FACTION_WINDOW_SHOW_UNAVAILABLE_CHECKBOX: "Show unavailable templates"
 FACTION_CONFIRM_BECOME_LEADER_DESC: "Assume faction leadership of $FACTION|H$.\nIt will cost £pol_power£ $COST|G$ to take over, and other faction members will be blocked from assuming leadership for the next $COOLDOWN|Y$ days."
 FACTION_SETUP_WINDOW_TITLE: "Create Faction"
 FACTION_SETUP_CREATE_FACTION_BUTTON: "Create Faction"
 FACTION_SETUP_INVITE_COUNTRIES_BUTTON: "Invite Countries"
 FACTION_CHOOSE_ICON: "Choose Insignia"
 FACTION_CHOOSE_COLOR: "Choose Map Colour"
 CANNOT_REMOVE_FACTION_RULE: "§RCannot remove $RULE|H$§!"
 NEW_FACTION_WINDOW_GOAL: "Goals: $VALUE|H$"
 NEW_FACTION_WINDOW_RULES: "Rules: $VALUE|H$"
 NEW_FACTION_WINDOW_MANIFEST: "Manifesto:\n$NAME|H$"
 NEW_FACTION_WINDOW_RULES_TOOLTIP: "§HStarting Rules:§!"
 NEW_FACTION_WINDOW_RULES_TOOLTIP_ENTRY: "$TYPE|H$\n- $NAME|$"
 NEW_FACTION_WINDOW_GOALS_TOOLTIP: "§HStarting Goals:§!"
 NEW_FACTION_WINDOW_GOALS_TOOLTIP_ENTRY: "- $NAME|$"
 SETUP_FACTION_WINDOW_MANIFEST: "Manifesto: $NAME|H$"

 SEE_FACTIONS_BUTTON: "See Factions"
 FACTION_NO_MANIFEST: "No Manifesto§R!§!"
 RULES_TAB_LABEL: "Rules"
 RESEARCH_TAB_LABEL: "Research"
 ARMY_TAB_LABEL: "Armed Forces"
 INDUSTRY_TAB_LABEL: "Industry"
 INTELLIGENCE_TAB_LABEL: "Intelligence"
 FACTION_ADD_GOAL: "Add a $CATEGORY|H$ goal"

#SEA Power Projection
 POWER_PROJECTION_FROM_EFFECTS: "Power Projection From Effects & Goals: $VAL|0H$"
 INDUSTRIAL_POWER_PROJECTION: "Industrial Power Projection: $VAL|0H$"
 ARMY_POWER_PROJECTION: "Army Power Projection: $VAL|0H$"
 NAVAL_POWER_PROJECTION: "Naval Power Projection: $VAL|0H$"
 AIR_POWER_PROJECTION: "Air Power Projection: $VAL|0H$"
 POWER_PROJECTION_IN_FACTION_RATIO: "Proportion of Overall Contribution: $VAL|H%$"
 TOTAL_POWER_PROJECTION: "Total Power Projection: $VAL|0H$"

#SEA Influence
 CONTRIBUTION_INFLUENCE: "Influence from Contribution: $VAL|H$ $MOD$"
 WAR_SCORE_INFLUENCE: "Influence from War Score: $VAL|H$ $MOD$"
 FROM_EFFECTS_INFLUENCE: "Influence from Events: $VAL|H$ $MOD$"
 INDUSTRIAL_CAPACITY_INFLUENCE: "Influence from Industrial Capacity: $VAL|H$ $MOD$"
 FACTION_LEADER_BONUS_INFLUENCE: "Faction leader default influence: $VAL|H$ $MOD$"
 TOTAL_INFLUENCE: "Total Influence: $VAL|H$"
 FACTION_INFLUENCE_PERCENTAGE: "($VAL|.0%$)"
 FACTION_INFLUENCE_TOOLTIP_HEADER: "$NAME$ §H($VAL|.2H%$)§!"

#SEA Contribution
 CONTRIBUTION_INFLUENCE_EXPECTED_GAIN: "§HExpected contribution gain:\n§!"
 CONTRIBUTION_SUPPORTIVE_SCIENTIST_EXPECTED_GAIN: "Supportive scientists: $VAL|H$ §Hdaily§!"
 CONTRIBUTION_MANPOWER_EXPECTED_GAIN: "Manpower contribution: $VAL|H$ §Hmonthly§!"
 CONTRIBUTION_EXPIDITIONARY_FORCES_EXPECTED_GAIN: "Expiditionary forces: $VAL|H$ §Hdaily§!"
 CONTRIBUTION_SUBJECT_SCALER_EXPECTED_GAIN: "§RContribution gain scaled to §!$VAL|H%$ §Rfrom being a subject§!"

# SEA Faction Diplomacy
 DR_FACTION_POWER_PROJECTION: "Faction Power Projection: "

 FACTION_THEATER_DEFAULT_NAME: "Faction Theatre $NUM$"
 FACTION_THEATER_SELECT_ALL: "Select max capacity"
 FACTION_THEATER_NEW_THEATER_BUTTON: "New Theatre"
 FACTION_THEATER_REGION_COUNT: "£state  $NUM$"
 FACTION_THEATER_EXECUTION_MODE_LABEL: "Execution mode:"
 FACTION_THEATER_TOOLTIP: "$THEATER|H$\nOwned by @$OWNER_TAG$ $OWNER_NAME|H$\n$COMMANDER$\n\nSelected $NUM_REGIONS$ regions:\n$REGIONS$\n\nAssigned $NUM_COUNTRIES$ countries:\n$COUNTRIES$"
 FACTION_THEATER_TOOLTIP_COUNTRY: "@$TAG$ $NAME|H$"
 FACTION_THEATER_TOOLTIP_REGION: "$NAME|H$"
 FACTION_THEATER_TOOLTIP_COMMANDER: "Commanded by $TITLE$ $NAME|H$"
 FACTION_THEATER_TOOLTIP_NO_COMMANDER: "§RNo commander!§!"
 FACTION_THEATER_TOOLTIP_NO_REGIONS: "§RNo selected regions!§!"
 FACTION_THEATER_TOOLTIP_NO_COUNTRIES: "§RNo assigned countries!§!"
 FACTION_THEATER_TOOLTIP_DELAYED: "§GClick§! to select faction theatre"
 FACTION_MAX_NUMBER_OF_THEATERS: "§RYou cannot create more than $NUM$ theatres!§!"
 FACTION_THEATER_AMOUNT: "Faction theatres: §H$UNLOCKED$/$MAX$§!"
 FACTION_THEATER_NOT_THE_OWNER: "§RYou are not the owner of this faction theatre.§!"
 FACTION_THEATER_SETTINGS_NO_OWNER: "Only the owner is allowed to change faction theatre settings."
 FACTION_THEATER_COUNTRY_SELECT_NO_OWNER: "Only the owner is allowed to change selected countries."
 FACTION_THEATER_MAP_MODE_NO_OWNER: "Only the owner is allowed to add strategic regions."
