localisation\russian\KR_country_specific\MIT - Mitteleuropa l_russian.yml

l_russian:

### Scripted GUI ###
 mitteleuropa_title: "Mitteleuropa"
 germany_mitteleuropa_events.20.d.left_mitteleuropa: "As a result of our membership of Mitteleuropa, we became incredibly integrated into the bloc, taking on a number of obligations while also receiving some benefits such as in trade and mutual defence. These agreements no longer stand. The last of them have been annulled by diplomatic agreement with the German Empire today, and we are once again a free nation."
 germany_mitteleuropa_events.20.a: "Why did we even sign up to half of these?"

 germany_mitteleuropa_events.21.t: "[FROM.GetNameDefCap] Leaves Mitteleuropa!"
 germany_mitteleuropa_events.21.d.socialist: "[FROM.GetNameDefCap] has severed the last of its ties with Mitteleuropa today - the left-wing revolution in their country has pushed them to break with us and our sphere of influence. Any designs we might have had towards their country have to be abandoned for the time being."
 germany_mitteleuropa_events.21.d.allied_with_rival: "[FROM.GetNameDefCap] has severed the last of its ties with Mitteleuropa today - their government has chosen to leave our sphere of influence and turn towards one of our rivals. Any designs we might have had towards their country have to be abandoned for the time being."
 germany_mitteleuropa_events.21.d.left_mitteleuropa: "[FROM.GetNameDefCap] has severed the last of its ties with Mitteleuropa today - their government has chosen to leave our sphere of influence, citing the exploitative nature of the customs union. Any designs we might have had towards their country have to be abandoned for the time being."
 germany_mitteleuropa_events.21.a: "Traitors!"

 germany_mitteleuropa_events.1000.t: "The Central European Customs Union Returns to Activity"
 germany_mitteleuropa_events.1000.d: "After the beginning of the economic crisis caused by the Black Monday stock market crash caused Germany to draw its attention away from foreign affairs for the past year, the Central European Customs Union, more commonly known as Mitteleuropa, has returned back to action. Once again, summits of the foreign affairs ministers of the organisation are being held, each one with the intention of coordinating the economies of the alliance and facilitating easier flow of goods. Over time, Mitteleuropa expanded to several official and unofficial fields of activity - and the interests of the member states may take it to aid in one field or another.\n\nOf course, certain intellectuals and politicians envision a bit more, and dream of the chance to reform the organisation and create something new... A German economic hegemony? A fulfillment of pan-European dreams? Time will tell."
 germany_mitteleuropa_events.1001.d: "The Central European Customs Union, more commonly known as Mitteleuropa, has returned back to action. Once again, summits of the foreign affairs ministers of the organisation are being held, each one with the intention of coordinating the economies of the alliance and facilitating easier flow of goods. Over time, Mitteleuropa expanded to several official and unofficial fields of activity - and the interests of the member states may take it to aid in one field or another.\n\nOf course, despite the great prosperity brought by this organisation, some intellectuals and politicians remain wary of what they perceive as German overreach into their national economies. Others adopt a much more romantic perspective, believing that economic integration should be deepened, as a certain way to realise pan-European dreams. Time will tell which side, if any, is right..."
 germany_mitteleuropa_events.1000.a: "Good."

 germany_mitteleuropa_events.1002.t: "The Directive System"
 germany_mitteleuropa_events.1002.d: "The Mitteleuropa Conference has approved the implementation of a Directive system to organise the work of the institutions overseeing Mitteleuropa's bureaucratic authorities. Directives are resolutions by the Mitteleuropa Commission on some goals or projects - they are mandatory to reach in some time, but their implementation falls on the member states independently, retaining their autonomy in domestic affairs. This will improve the efficiency of Mitteleuropa somewhat."
 germany_mitteleuropa_events.1002.a: "Understood."

 germany_mitteleuropa_events.1003.t: "The Mitteleuropa Court"
 germany_mitteleuropa_events.1003.d: "The Mitteleuropa Commission has established a supranational court which will be tasked with interpreting conflicts between national law and the terms of the membership in our common market. In addition, their collection of respected legal scholars will be able to aid member states in harmonising their legal systems with each other, should they ever ask."
 germany_mitteleuropa_events.1003.a: "Understood."

 germany_mitteleuropa_events.1004.t: "The Regulation System"
 germany_mitteleuropa_events.1004.d: "The Mitteleuropa Conference has approved the implementation of a Regulation system to organise the work of the institutions overseeing Mitteleuropa's bureaucratic authorities. Regulations are resolutions by the Mitteleuropa Commission which are mandatory to follow for all member states no matter their stance on the policy. This will improve the efficiency of Mitteleuropa somewhat, but also expand German influence."
 germany_mitteleuropa_events.1004.a: "Understood."

 germany_mitteleuropa_events.1005.t: "Growing Mitteleuropa Bureaucracy in Berlin"
 germany_mitteleuropa_events.1005.d: "The Mitteleuropa Commission has began moving almost all of the bureaucratic institutions of the organisation into Berlin, and more and more of the civil servants employed in the organisation are now hired from German clerks in the city. This has begun shifting the interests of the organisation more and more towards German interests, which has tipped the balance in German favour."
 germany_mitteleuropa_events.1005.a: "Understood."

 germany_mitteleuropa_events.1006.t: "The Enforcement Directorate"
 germany_mitteleuropa_events.1006.d: "The Mitteleuropa Conference has approved the creation of an Enforcement Directorate of Mitteleuropa. This directorate will be tasked with observing the implementation of Regulations in all member states, and will have the ability to reprimand states as well as establish sanctions on member states which do not fulfil the imposed Regulations. This will increase German control over Mitteleuropa."
 germany_mitteleuropa_events.1006.a: "Understood."

 germany_mitteleuropa_events.1007.t: "Conferential Control of Institutions"
 germany_mitteleuropa_events.1007.d: "The Mitteleuropa Conference has approved changes to the appointment of important officials in the bureaucratic institutions of Mitteleuropa. Instead of being appointed with the sole prerogative of the President, they will now require the approval of the Consultative Assembly, which means that the parliamentarians and representatives of Mitteleuropa states will have greater say in the direction of the bloc."
 germany_mitteleuropa_events.1007.a: "Understood."

 germany_mitteleuropa_events.1008.t: "The European Free Travel Area"
 germany_mitteleuropa_events.1008.d: "The Mitteleuropa Conference has approved the creation of the Central European Free Travel Area - an additional layer to Mitteleuropa's institutions. This organisation would mandate all member states to scale down border control on the internal borders of the bloc, allowing trade and traffic between states to travel mostly unimpeded. Document checks and other security measures will still exist, but this reform will greatly reduce the regulations and waiting time in journeys between member states, both for goods as well as for private citizens."
 germany_mitteleuropa_events.1008.a: "I always wanted to visit Europe..."
 germany_mitteleuropa_events.1008.b: "We would like to opt out."

 germany_mitteleuropa_events.1009.t: "The Europamark"
 germany_mitteleuropa_events.1009.d: "The Mitteleuropa Conference has approved the creation of the Europamark - a reserve currency for the Mitteleuropa bloc. This would be a common trading currency which would be used for transactions between the member states of the bloc, easing the trade between them and increasing the fairness of trade - as no member state would have to worry about getting ripped off by unfair currency exchange rates."
 germany_mitteleuropa_events.1009.a: "We will join the Europamark network."
 germany_mitteleuropa_events.1009.b: "We would like to opt out."

 germany_mitteleuropa_events.1010.t: "The Bank of Central Europe"
 germany_mitteleuropa_events.1010.d: "The Mitteleuropa Conference has approved the creation of the Bank of Central Europe - a central bank for the Mitteleuropa economic bloc. To avoid the distortion of the market by unequal fiscal policy, the Bank would be an institution tasked with creating a common fiscal policy for all Mitteleuropa members who join the Bank - such as a minimum interest rate level among member states. It would also be able to provide low-interest loans for development, and advise member states on financial policy."
 germany_mitteleuropa_events.1010.a: "We will become a member of the Bank of Central Europe."
 germany_mitteleuropa_events.1010.b: "We would like to opt out."

localisation\russian\KR_country_specific\MLT - Malta l_russian.yml

l_russian:

### Country Names ###
 MLT: "Malta"
 MLT_ADJ: "Maltese"
 MLT_DEF: "Malta"

### Parties ###
 MLT_social_democrat_party: "Laburista"
 MLT_social_democrat_party_long: "Partit Laburista"
 MLT_social_conservative_party: "Nazzjonalista"
 MLT_social_conservative_party_long: "Partit Nazzjonalista"
 MLT_authoritarian_democrat_party: "Kostituzzjonali"
 MLT_authoritarian_democrat_party_long: "Partit Kostituzzjonali"
 MLT_paternal_autocrat_party: "Gvern Militari"
 MLT_paternal_autocrat_party_long: "Gvern Militari"
 MLT_national_populist_party: "Partit Malti"
 MLT_national_populist_party_long: "Partit Malti"
 MLT_social_liberal_party: "Demokratiku"
 MLT_social_liberal_party_long: "Partit Demokratiku"
 MLT_market_liberal_party: "AR"
 MLT_market_liberal_party_long: "Alleanza Repubblikana"
 MLT_radical_socialist_party: "tal-Haddiema"
 MLT_radical_socialist_party_long: "Partit tal-Haddiema"
 MLT_syndicalist_party: "Syndicalista"
 MLT_syndicalist_party_long: "Partit Syndicalista Malti"
 MLT_totalist_party: "Maximista"
 MLT_totalist_party_long: "Partit Maximista Malti"

### Characters ###
 MLT_paul_boffa: "Paul Boffa"
 MLT_paul_boffa_leader_desc: "§YBorn:§! §LJune 30th, 1890, in Birgu, Crown Colony of Malta§!"
 MLT_gerald_strickland: "Gerald Strickland"
 MLT_gerald_strickland_leader_desc: "§YBorn:§! §LMay 24th, 1861, in Valletta, Crown Colony of Malta§!"
 MLT_enrico_mizzi: "Enrico Mizzi"
 MLT_enrico_mizzi_leader_desc: "§YBorn:§! §LSeptember 20th, 1885, in Valletta, Crown Colony of Malta§!"

### Events ###
 malta_events.1.t: "An Union with Italy?"
 malta_events.1.d: "Within the last few decades, much has changed for our small nation. For over 100 years before the British Revolution, we were a colony of the British crown, serving as a vital strategic base for the Royal Navy - but when Britain fell, our overlords could no longer justify keeping forces on our islands, and requested that the Algiers government take up the role in their stead.\n\nBut now, our nation has found itself a sovereign state for the first time in over a century, even if still under the auspices of another power. While some are excited at the prospect of independence, others have become nervous with the tense state of the world - while our new protectors have pledged to defend us against all enemies, there has been traction among our government for a sort of federation with our allies in [italy.GetNameDef]. While the Maltese share a language and culture distinct from the Italians, there are enough cultural ties to place the idea within reason, at least until the world reaches a less dangerous moment - should we make the request?"
 malta_events.1.a: "Yes, we should ask [italy.GetNameDef] for protection."
 malta_events.1.b: "Yes, we should ask [ROOT.overlord.GetNonIdeologyNameDef] to approve a union."
 malta_events.1.c: "No - Malta will be responsible for herself."

 malta_events.2.t: "Malta Seeks Union with Italy"
 malta_events.2.d: "Interesting things are afoot on the isles of Malta. The small island nation has spent over a century as a domain of the British Empire, owing to its immense strategic value over the Mediterranean - with the coming of the British Revolution, the Algiers government was tasked with the protection of the colony. Apparently, they didn't do an incredible job, for now Malta has been taken over and stands as a nominally independent state.\n\nItalian irredentists have long held designs upon Malta, claiming that the islands share a cultural history with them, and that its strategic position is a critical step for establishing dominance over the Mediterranean. Now that Malta has become allied to us, our diplomats have been making attempts to persuade figures within the Maltese government to request a federation with our state - a temporary measure until the global situation stabilises, of course. It seems that we've finally convinced them: Valletta has formally submitted a request for our protection. We have accomplished one of the dreams of Italian nationalists without having to fire a shot."
 malta_events.2.a: "We welcome Malta with open arms!"

 malta_events.3.t: "Malta Seeks Union with Italy"
 malta_events.3.d: "Interesting things are afoot on the isles of Malta. The small island nation has spent over a century as a domain of the British Empire, owing to its immense strategic value over the Mediterranean - with the coming of the British Revolution, the Algiers government was tasked with the protection of the colony. Apparently, they didn't do an incredible job, for now Malta has been taken over and stands as a nominally independent state.\n\nItalian irredentists have long held designs upon Malta, claiming that the islands share a cultural history with them, and that its strategic position is a critical step for establishing dominance over the Mediterranean. It would seem that [italy.GetNonIdeologyAdjective] diplomats have been making efforts to persuade the Maltese government to form a sort of federation with them - according to them, this arrangement would better protect Malta in the tense world climate. Their efforts must be bearing fruit, for today Valletta has asked us to approve of this federation.\n\nOur advisors tell us that Malta is far from being a natural part of Italy and retains a very distinct culture, and therefore it is far from guaranteed that the people of Malta genuinely want this union... but even so, it would consolidate resources in a way that makes the proposal worth considering. Should we approve of this idea?"
 malta_events.3.a: "Allow the project to go ahead."
 malta_events.3.b: "No, it would be better if they were separate."

 malta_events.4.t: "[FROM.GetNameDefCap] Approves Union with Italy"
 malta_events.4.d: "We have received a response: [FROM.GetNameDefCap] has approved of our request for a union. Preparations are already underway."
 malta_events.4.a: "Very well."

 malta_events.5.t: "[FROM.GetNameDefCap] Denies Union with Italy"
 malta_events.5.d: "We have received a response: unfortunately, [FROM.GetNameDefCap] has turned us down. It seems that they doubt that the idea would be popular among the Maltese, or have differing strategic concerns - or both."
 malta_events.5.a: "Tragic."

localisation\russian\KR_country_specific\MLW - Nyasaland l_russian.yml

l_russian:

### Country Names
 MLW: "Nyasaland"
 MLW_ADJ: "Nyasaland"
 MLW_DEF: "Nyasaland"

 MLW_totalist: "Malawi"
 MLW_totalist_ADJ: "Malawian"
 MLW_totalist_DEF: "the Socialist Republic of Malawi"
 MLW_syndicalist: "Malawi"
 MLW_syndicalist_ADJ: "Malawian"
 MLW_syndicalist_DEF: "the Socialist Republic of Malawi"
 MLW_radical_socialist: "Malawi"
 MLW_radical_socialist_ADJ: "Malawian"
 MLW_radical_socialist_DEF: "the Socialist Republic of Malawi"

### Political Parties ###
 MLW_totalist_party: "Mpumbulu League"
 MLW_syndicalist_party: "Mpumbulu League"
 MLW_radical_socialist_party: "Mlonda Movement"
 MLW_social_democrat_party: "Watch Tower Society"

 MLW_social_liberal_party: "NNA (Left Wing)"
 MLW_social_liberal_party_long: "Nyasaland Native Associations (Left Wing)"

 MLW_market_liberal_party: "NNA (Centrists)"
 MLW_market_liberal_party_long: "Nyasaland Native Associations (Centrists)"

 MLW_social_conservative_party: "NNA (Right Wing)"
 MLW_social_conservative_party_long: "Nyasaland Native Associations (Right Wing)"

 MLW_authoritarian_democrat_party: "LegCo (Native Chiefs)"
 MLW_authoritarian_democrat_party_long: "Legislative Council (Native Chiefs)"

 MLW_paternal_autocrat_party: "LegCo (Askari)"
 MLW_paternal_autocrat_party_long: "Legislative Council (Askari)"

 MLW_national_populist_party: "Millenarian Extremists"

### Characters ###
 MLW_Flax_Katoba_Musopole: "Flax Katoba Musopole"
 MLW_flax_katoba_musopole_leader_desc: "§YBorn:§! §L1918, in Misuku Hills, Chitipa District, Nyasaland Protectorate§!"
 MLW_Elliot_Kenan_Kamwana: "Elliot Kenan Kamwana"
 MLW_elliot_kenan_kamwana_leader_desc: "§YBorn:§! §L1872, in Mpopomeni, Kingdom of Maravi§!"
 MLW_Charles_Domingo: "Charles Domingo"
 MLW_charles_domingo_leader_desc: "§YBorn:§! §L1875, in the Province of Mozambique, Portuguese East Africa§!"

 MLW_Levi_Zililo_Mumba: "Levi Zililo Mumba"
 MLW_levi_zililo_mumba_leader_desc: "§YBorn:§! §Lin the Kingdom of Maravi§!"
 MLW_Charles_Matinga: "Charles Matinga"
 MLW_charles_matinga_leader_desc: "§YBorn:§! §Lin the British Central Africa Protectorate§!"
 MLW_Hastings_Banda: "Hastings Banda"
 MLW_hastings_banda_leader_desc: "§YBorn:§! §L1898, in Kasungu, British Central Africa Protectorate§!"
 MLW_James_Frederick_Sangala: "James Frederick Sangala"
 MLW_james_frederick_sangala_leader_desc: "§YBorn:§! §L1900, in Naisi, British Central Africa Protectorate§!"

 MLW_Ziwange_Chikulamayembe: "Ziwange Chikulamayembe"
 MLW_ziwange_chikulamayembe_leader_desc: "§YBorn:§! §L1902, in the British Central Africa Protectorate§!"
 MLW_Kawinga_IV: "Kawinga IV"
 MLW_kawinga_iv_leader_desc: "§YBorn:§! §Lin the British Central Africa Protectorate§!"
 MLW_George_Simeon_Mwase: "George Simeon Mwase"
 MLW_george_simeon_mwase_leader_desc: "§YBorn:§! §L1880, in Nkhata, Kingdom of Maravi§!"

localisation\russian\KR_country_specific\MNR - Mountain Republic l_russian.yml

l_russian:

### Parties ###
 MNR_totalist_party: "Socialist Group"
 MNR_syndicalist_party: "Socialist Group"
 MNR_radical_socialist_party: "Socialist Group"
 MNR_social_democrat_party: "Social Democratic Party"
 MNR_social_liberal_party: "People's Party of the North Caucasus"
 MNR_market_liberal_party: "Federalist Party of the North Caucasus"
 MNR_social_conservative_party: "Federalist Party of the North Caucasus"
 MNR_authoritarian_democrat_party: "People's Party of the North Caucasus"
 MNR_paternal_autocrat_party: "Military Government"
 MNR_national_populist_party: "Society of Islamists"

### Country Names ###
 MNR: "Mountain Republic"
 MNR_ADJ: "North Caucasian"
 MNR_DEF: "the Mountain Republic"

 MNR_totalist: "North Caucasian Federation"
 MNR_totalist_ADJ: "North Caucasian"
 MNR_totalist_DEF: "the North Caucasian Federation"
 MNR_syndicalist: "North Caucasian Federation"
 MNR_syndicalist_ADJ: "North Caucasian"
 MNR_syndicalist_DEF: "the North Caucasian Federation"
 MNR_radical_socialist: "North Caucasian Federation"
 MNR_radical_socialist_ADJ: "North Caucasian"
 MNR_radical_socialist_DEF: "the North Caucasian Federation"

### Characters ###
 MNR_djelal_eddin_korkmasov: "Djelal ed-Din Korkmasov"
 MNR_djelal_eddin_korkmasov_leader_desc: "§YBorn:§! §LSeptember 19th, 1877, in Kumtorkala, Dagestan Oblast, Russian Empire§!"
 MNR_alikhan_kantemir: "Alikhan Kantemir"
 MNR_alikhan_kantemir_leader_desc: "§YBorn:§! §LMay 9th, 1886, in Karagach, Terek Oblast, Russian Empire§!"
 MNR_said_shamil: "Muhammad Said Shamil"
 MNR_said_shamil_leader_desc: "§YBorn:§! §L1901, in Kostantiniye, Vilayet of Kostantiniye, Ottoman Empire§!"
 MNR_haidar_bammat: "Haidar Bammat"
 MNR_haidar_bammat_leader_desc: "§YBorn:§! §LNovember 3rd, 1890, in Temir-Khan-Shura, Dagestan Oblast, Russian Empire§!"
 MNR_ali_mitayev: "Ali Mitayev"
 MNR_ali_mitayev_leader_desc: "§YBorn:§! §L1881, in Avtury, Terek Oblast, Russian Empire§!"
 MNR_sultan_klych_girey: "Sultan Klych-Girey"
 MNR_sultan_klych_girey_high_command_desc: "§YBorn:§! §LMarch 15th, 1880, in Ulyap, Kuban Oblast, Russian Empire§!\n§YBackground:§! §LSultan Klych-Girey (in Russian Army - Kelech Shakhanovich Sultan-Girey) comes from a dynasty of Girey Khans of Crimea, and thus is a descendant of the Genghis Khan. By his time the family was living in Maykop in North Caucasus as typical Russian military aristocracy. Klych-Girey graduated from the Yelisavetgrad Cavalry Cadet School in 1901, and would serve most of his career in the infamous Caucasian Native Cavalry Division. In the division, he would become close to General Kornilov, then-commander of the division, and would join the Volunteer Army soon after its creation. General-Major Klych-Girey was tasked with recruitment efforts in the North Caucasus, aided by his extensive connections in Circassia.\n\nAfter the civil war, he continued to serve in the Russian Army, and was initially supportive towards creation of the North Caucasus Special Autonomous Region. Constant unrest and military conflict in the region did eventually put him at odds with General Kornilov's handling of the region, and eventually in 1929 Klych-Girey was retired from the military. After the rise of Savinkov and heightening tensions in the Caucasus, he became a part of the North Caucasian emigré community in Germany, trying to find ways for the Caucasians to oppose Moscow's attempts at abolishing any sembalance of autonomy that was left.§!"

localisation\russian\KR_country_specific\MNT - Montenegro l_russian.yml

l_russian:

### Country Names ###
 MNT: "Montenegro"
 MNT_ADJ: "Montenegrin"
 MNT_DEF: "Montenegro"

 MNT_totalist: "Montenegrin Socialist Republic"
 MNT_totalist_DEF: "the Socialist Republic of Montenegro"
 MNT_syndicalist: "Montenegrin Socialist Republic"
 MNT_syndicalist_DEF: "the Socialist Republic of Montenegro"
 MNT_radical_socialist: "Montenegrin Socialist Republic"
 MNT_radical_socialist_DEF: "the Socialist Republic of Montenegro"

 MTN_kingdom_social_democrat: "Kingdom of Montenegro"
 MTN_kingdom_social_democrat_DEF: "the Kingdom of Montenegro"
 MTN_kingdom_social_liberal: "Kingdom of Montenegro"
 MTN_kingdom_social_liberal_DEF: "the Kingdom of Montenegro"
 MTN_kingdom_market_liberal: "Kingdom of Montenegro"
 MTN_kingdom_market_liberal_DEF: "the Kingdom of Montenegro"
 MTN_kingdom_social_conservative: "Kingdom of Montenegro"
 MTN_kingdom_social_conservative_DEF: "the Kingdom of Montenegro"
 MTN_kingdom_authoritarian_democrat: "Kingdom of Montenegro"
 MTN_kingdom_authoritarian_democrat_DEF: "the Kingdom of Montenegro"
 MTN_kingdom_paternal_autocrat: "Kingdom of Montenegro"
 MTN_kingdom_paternal_autocrat_DEF: "the Kingdom of Montenegro"
 MTN_kingdom_national_populist: "Kingdom of Montenegro"
 MTN_kingdom_national_populist_DEF: "the Kingdom of Montenegro"

### Parties ###
 MNT_totalist_party: "SRP-Vahabiti"
 MNT_totalist_party_long: "Socijalistička radnička partija - Herojski Komunisti (Socialist Workers' Party - Heroic Communists)"
 MNT_syndicalist_party: "CRSV"
 MNT_syndicalist_party_long: "Centralno radničko sindikalno vijeće (Central Workers' Trade Union)"
 MNT_radical_socialist_party: "SRP"
 MNT_radical_socialist_party_long: "Socijalistička radnička partija (Socialist Workers' Party)"
 MNT_social_democrat_party: "SPS"
 MNT_social_democrat_party_long: "Socijaldemokratska partija Crne Gore (Social Democratic Party of Montenegro)"
 MNT_social_liberal_party: "CFS"
 MNT_social_liberal_party_long: "Crnogorska federalistička stranka (Montenegrin Federalist Party)"
 MNT_market_liberal_party: "DS"
 MNT_market_liberal_party_long: "Demokratska stranka (Democratic Party)"
 MNT_social_conservative_party: "NS"
 MNT_social_conservative_party_long: "Narodna stranka (People's Party)"
 MNT_authoritarian_democrat_party: "CDV"
 MNT_authoritarian_democrat_party_long: "Crnogorsko državno vijece (Montenegro State Council)"
 MNT_paternal_autocrat_party: "Pravaši"
 MNT_paternal_autocrat_party_long: "Prava narodna stranka (True People's Party)"
 MNT_national_populist_party: "LL"
 MNT_national_populist_party_long: "Lovćenska Legija (Lovćen Legion)"

### Events ###

 montenegro_events.1.t: "Restoration of Petrović-Njegoš"
 montenegro_events.1.d: "Restoration of Petrović-Njegoš desc"
 montenegro_events.1.a: "Restoration of Petrović-Njegoš option a"

### National Spirits ###

 MNT_independent_montenegro: "Čojstvo i Junaštvo"
 MNT_independent_montenegro_desc: "'Humanity and Bravery' is said to be the ethical ideal of Montenegrin culture, described by Marko Miljanov. A Montenegrin is common and humble, yet does not hesitate to defend those who need to be defended and brave through the harshest times to do it. For centuries, Montenegrin tribes in the mountains have resisted invaders far and near, their humble hajduci living the ideal of Humanity and Bravery."
 MNT_peasant_cooperatives1: "Peasant Cooperatives"

 MNT_free_education1: "Free Education"

 MNT_for_the_honour1: "For the Right, Honour and Freedom of Montenegro"

 MNT_opium1: "Opium Profits"

 MNT_serbophobia1: "Serbophobia"

### Focuses ###

 montenegro_focus: "Montenegro Focus Tree"
 MNT_socialist: "Socialist Montenegro"
 MNT_connection_to_the_people: "Connection to the People"
 MNT_national_equality: "National Equality"
 MNT_agrarian_reform: "Agrarian Reform"
 MNT_industrialisation: "Nikšić Mine"
 MNT_democratic: "Democratic Montenegro"
 MNT_land_reform: "Land Reform"
 MNT_peasant_cooperatives: "Peasant Cooperatives"
 MNT_free_education: "Free Education"
 MNT_equality_of_religion: "Equality of Religion"
 MNT_reactionary: "Traditional Montenegro"
 MNT_legacy_of_greens: "Legacy of the Greens"
 MNT_for_the_honour: "Za pravo, čast i slobodu Crne Gore"
 MNT_serbophobia: "Serbophobia"
 MNT_montenegrin_nationalism: "Montenegrin Nationalism"
 MNT_army: "Army of Montenegro"
 MNT_memories_of_christmas_uprising: "Memories of Christmas Uprising"
 MNT_lessons_of_balkan_war: "Lessons of the Balkan War"
 MNT_arms_modernisation: "Arms Modernisation"
 MNT_artillery_modernisation: "Artillery Modernisation"
 MNT_arms_industry: "Arms Industry"
 MNT_start_of_an_airforce: "Birth of an Air Force"
 MNT_economy: "Economy of Montenegro"
 MNT_farming_subsidies: "Farming Subsidies"
 MNT_opium: "Opium Farms"
 MNT_wood_industry: "Wood Exports"
 MNT_beer: "Trebjesa Brewery"
 MNT_railways: "Podgorica-Nikšić Line"
 MNT_port: "Port of Bar"
 MNT_powerplant: "Elektroprivreda Crne Gore"
 MNT_research: "University of Montenegro"

### Decisions Categories ###

 MNT_port_decisions: "Our Window to the World"

### Decisions ###

 MNT_connect_to_port: "Connect Port to Railways"
 MNT_coastal_facilities: "Overhaul Coastal Facilities"
 MNT_merchant_navy: "Assemble Merchant Navy"
 MNT_join_austria: "Join the Donau-Adriabund"

### Characters ###
 MNT_blazo_jovanovic: "Blažo Jovanović"
 MNT_blazo_jovanovic_leader_desc: "§YBorn:§! §LMarch 28th, 1907, in Podgorica, Principality of Montenegro§!"
 MNT_sekula_drljevic: "Sekula Drljević"
 MNT_sekula_drljevic_leader_desc: "§YBorn:§! §LSeptember 7th, 1884, in Ravno, Principality of Montenegro§!"
 MNT_krsto_popovic: "Krsto Popović"
 MNT_krsto_popovic_leader_desc: "§YBorn:§! §LSeptember 13th, 1881, in Lipa, Principality of Montenegro§!"
 MNT_pavle_durisic: "Pavle Đurišić"
 MNT_pavle_durisic_high_command_desc: "§YBorn:§! §LJuly 9th, 1909, in Podgorica, Principality of Montenegro§!"
 MNT_mitar_martinovic: "Mitar Martinović"
 MNT_mitar_martinovic_high_command_desc: "§YBorn:§! §LSeptember 8th, 1870, in Bajice, Principality of Montenegro§!"
 MNT_mihailo_petrovic_njegos: "Mihailo I"
 MNT_mihailo_petrovic_njegos_leader_desc: "§YBorn:§! §LSeptember 14th, 1908, in Podgorica, Principality of Montenegro§!"
 MNT_novica_radovic: "Novica Radović"
 MNT_novica_radovic_advisor_desc: "§YBorn:§! §LMay 15th, 1890, in Novica Radović, Principality of Montenegro§!"
 MNT_milovan_djilas: "Milovan Djilas"
 MNT_milovan_djilas_advisor_desc: "§YBorn:§! §LJune 12th, 1911, in Podbišće, Kingdom of Montenegro§!"
 MNT_vasilija_vukotic: "Vasilija Vukotić"
 MNT_vasilija_vukotic_advisor_desc: "§YBorn:§! §L1897, in Čevo, Principality of Montenegro§!"
 MNT_jovan_plamenac: "Jovan Plamenac"
 MNT_jovan_plamenac_advisor_desc: "§YBorn:§! §L1873, in Boljevići, Principality of Montenegro§!"
 MNT_lazar_mijuskovic: "Lazar Mijušković"
 MNT_lazar_mijuskovic_advisor_desc: "§YBorn:§! §LDecember 24th, 1867, in Povija, Principality of Montenegro§!"
 MNT_gavrilo_dozic: "Gavrilo Dožić"
 MNT_gavrilo_dozic_advisor_desc: "§YBorn:§! §LMay 17th, 1881, in Vrujci, Principality of Montenegro§!"
 MNT_ljubomir_vuksanovic: "Ljubomir Vuksanović"
 MNT_ljubomir_vuksanovic_advisor_desc: "§YBorn:§! §L1875, in the Principality of Montenegro§!"
 MNT_andrija_radovic: "Andrija Radović"
 MNT_andrija_radovic_high_command_desc: "§YBorn:§! §LJanuary 28th, 1872, in Martinići, Principality of Montenegro§!"
 MNT_bajo_stanisic: "Bajo Stanišić"
 MNT_bajo_stanisic_air_chief_desc: "§YBorn:§! §LMay 16th, 1890, in Vinići, Principality of Montenegro§!"
 MNT_blazo_dukanovic: "Blažo Đukanović"
 MNT_blazo_dukanovic_high_command_desc: "§YBorn:§! §LNovember 26th, 1883, in Lukovo, Principality of Montenegro§!"
 MNT_army_reform_group: "Army Reform Group"
 MNT_army_reform_group_theorist_desc: "§YFounded:§! §L1879, in Podgorica, Principality of Montenegro§!"
 MNT_petko_miletic: "Petko Miletić"
 MNT_petko_miletic_leader_desc: "§YBorn:§! §LMarch 7th, 1897, in Rovci, Principality of Montenegro§!"

