localisation\russian\KR_common\Battleplan codenames l_russian.yml

l_russian:

 o_strat_offensive_default: "Offensive Operation"
 capitulation_events.35.d.britain: "An announcement was made today by [GER.GetLeader] announcing the signing of a peace between the Third Internationale and the Reichspakt. Germany, despite capturing Paris for the third time in seventy years, was unable to facilitate an arrival in Britain.\nThus, a peace has been signed between the two war-torn factions: the Third Internationale shall remain an entity, under the leadership of [ENG.GetNameDef], at the cost of its continental allies to German control. [ENG.GetLeader] has attempted to remain optimistic, calling out to remaining allies across the world that the revolution is not dead yet, and that Britain will carry on France's torch.\nBut one thing is clear: Britain and France have been humiliated by the Germans for a second time in recent history, and only time will tell if they can strike back."
 capitulation_events.35.d.america: "An announcement was made today by [GER.GetLeader] that the Weltkrieg in the West has ended. Although Germany has claimed victory over the European revolution, there remains the new revolutionary titan across the sea, [WCA.GetNameDef].\nThus, [WCA.GetNameDef] and [GER.GetNameDef] have signed a peace treaty that has allowed the Third Internationale as an entity to continue its existence, under the leadership of America, at the cost of the Internationale's European allies to German occupation. President [WCA.GetLeader] has attempted to remain optimistic, vowing to their remaining allies that they will carry Europe's torch of the revolution, but many see this as an affirmation of German hegemony in Europe. Only time will tell if the revolution can survive without the guidance of France and Britain."
 capitulation_events.35.d.other: "An announcement was made today by [GER.GetLeader] that the Weltkrieg in the West has ended. Although the Communards were defeated and Germany claimed victory over the European revolution, [INT.GetNameDef] yet remains in existence.\nFacing the prospect of gruelling transcontinental warfare, [INT.GetNameDef] and [GER.GetNameDef] have signed a peace treaty allowing the Third Internationale to continue its existence, under the leadership of [INT.GetNonIdeologyName], at the cost of its former European allies undergoing German occupation. [INT.GetLeader] vowed to their remaining allies that they will carry Europe's torch of the revolution, but many see this as an affirmation of German hegemony in Europe. Only time will tell if the revolution can survive without the guidance of France and Britain."
 capitulation_events.35.a: "Is history doomed to repeat itself?"

 capitulation_events.40.t: "Paris has Fallen"
 capitulation_events.40.d: "It appears we must once again face the ignominy of occupation by a foreign power, as Paris has fallen to enemy control. Resistance throughout France has begun, but how long can we maintain it? There are many both within our nation as well as without who claim we were not a legitimate government to begin with. So long as the people are on our side, however, we still have a chance!"
 capitulation_events.40.a: "We have not lost yet!"

 capitulation_events.42.t: "French Resistance Collapses"
 capitulation_events.42.d: "The occupation of Paris has been solidified, with the various pockets of resistance having finally been defeated and the legitimacy of our exiled government having been reduced to tatters. The French refusal to admit that we have been defeated once again has finally crumbled in the wake of its inevitability."
 capitulation_events.42.a: "Alas."

 capitulation_events.43.t: "Germany Offers Occupied Territory"
 capitulation_events.43.d: "Perhaps in the interest of undermining the legitimacy of the Communard exiles, [GER.GetNameDef] has made an offer to the [Root.GetAdjective] government: control over a small number of provinces in the south of France. They make no promises come the eventual peace conference following the eventual collapse of the Communard resistance. For now, they are willing to simply turn over occupation to us."
 capitulation_events.43.a: "That is a good deal - we'll take it!"
 capitulation_events.43.b: "No, we won't deal with the Germans!"

 capitulation_events.44.t: "The French Refuse"
 capitulation_events.44.d: "Despite the benefit it would offer them come the eventual peace conference for French territory, [NFA.GetNameDef] has refused our generous offer."
 capitulation_events.44.a: "So be it."

 capitulation_events.45.t: "The French Agree"
 capitulation_events.45.d: "Obviously delighted by our generosity, [NFA.GetNameDef] has agreed to our offer and has already moved [NFA.GetAdjective] troops into some of the southern territories."
 capitulation_events.45.a: "Excellent!"

